L1OA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1411462800,1.4
1,1.401
4,1.401
6,1.401
24,1.4
26,1.36
29,1.36
47,1.33
49,1.33
143,1.362
145,1.304
147,1.3
148,1.373
167,1.329
195,1.3
215,1.281
217,1.301
311,1.32
313,1.44
338,1.46
341,1.46
359,1.401
360,1.4
361,1.433
388,1.36
389,1.35
390,1.31
410,1.358
482,1.27
486,1.35
504,1.27
505,1.25
507,1.337
528,1.5
529,1.43
554,1.444
555,1.508
578,1.37
671,1.461
675,1.499
677,1.43
721,1.45
722,1.451
723,1.519
744,1.519
745,1.549
746,1.52
TIMEZONE_OFFSET=60
817,1.41
820,1.4
841,1.43
871,1.35
918,1.29
a1415091600,1.29
2,1.291
72,1.294
73,1.348
146,1.29
221,1.28
222,1.36
240,1.319
241,1.3
243,1.3
245,1.3
312,1.28
336,1.369
413,1.38
480,1.37
506,1.31
535,1.307
552,1.21
553,1.209
554,1.209
555,1.271
556,1.269
577,1.169
648,1.159
649,1.24
651,1.16
679,1.2
697,1.25
727,1.249
822,1.3
842,1.21
847,1.221
866,1.22
867,1.2
868,1.16
869,1.151
890,1.21
891,1.28
892,1.259
895,1.258
a1418724000,1.2
3,1.201
52,1.2
53,1.2
54,1.28
72,1.2
73,1.2
143,1.18
147,1.251
148,1.24
312,1.2
313,1.2
314,1.199
317,1.18
335,1.149
337,1.149
339,1.209
413,1.219
414,1.251
479,1.17
480,1.25
484,1.25
506,1.161
507,1.234
509,1.235
510,1.262
551,1.19
556,1.273
576,1.201
581,1.283
651,1.26
652,1.262
676,1.201
677,1.284
702,1.201
720,1.32
723,1.52
743,1.378
749,1.32
815,1.2
842,1.309
845,1.251
863,1.3
865,1.37
867,1.349
915,1.251
984,1.25
987,1.31
989,1.25
a1422525600,1.2
1,1.25
23,1.355
28,1.321
95,1.25
120,1.3
121,1.399
126,1.272
196,1.374
197,1.6
198,1.55
263,1.63
264,1.751
265,1.74
266,1.789
268,1.799
269,1.849
270,1.88
287,1.677
288,1.77
289,1.83
290,1.819
291,1.82
293,1.869
294,1.869
311,1.869
312,1.869
313,1.87
315,1.87
316,1.811
317,1.889
335,1.89
336,1.92
337,1.95
338,1.989
340,2.164
341,2.225
342,2.361
359,2.45
360,2.339
361,2.242
362,2.339
364,2.45
365,2.746
431,2.7
432,2.611
433,2.629
435,2.46
436,2.4
437,2.4
455,2.25
456,2.14
457,2.291
459,2.29
460,2.208
461,2.29
479,2.35
480,2.399
482,2.26
486,2.394
503,2.26
504,2.332
505,2.26
506,2.2
507,2.285
529,2.18
530,2.279
606,2.18
626,2.242
628,2.242
629,2.22
630,2.24
647,2.3
651,2.343
654,2.3
675,2.201
676,2.3
695,2.25
697,2.3
701,2.3
767,2.3
771,2.3
772,2.3
791,2.3
795,2.35
798,2.449
815,2.4
817,2.56
818,2.6
819,2.87
820,3.02
821,2.92
822,2.95
839,2.86
840,2.699
841,2.7
842,2.7
844,2.7
845,2.75
846,2.75
866,2.75
867,2.75
935,2.75
936,2.63
937,2.69
938,2.7
939,2.7
940,2.67
942,2.612
959,2.69
960,2.7
961,2.61
962,2.6
965,2.58
