DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,14.6
1,14.45
2,14.66
3,14.7
4,14.855
5,14.925
6,14.925
7,14.855
72,15.1
73,15.025
74,15.015
75,14.955
76,14.985
77,15
78,15.005
79,15.025
96,15.3
97,15.56
98,15.595
99,15.58
100,15.53
101,15.555
102,15.565
103,15.555
120,14.56
121,14.52
122,14.805
123,14.835
124,15.03
125,14.98
126,14.89
127,14.615
144,14.445
145,14.355
146,14.455
147,14.625
148,14.81
149,14.76
150,14.75
151,14.68
168,14.73
169,14.82
170,14.775
171,14.795
172,14.64
173,14.585
174,14.585
175,14.51
240,14.68
241,14.7
242,14.725
243,14.75
244,14.69
245,14.615
246,14.665
247,14.66
264,14.31
265,14.41
266,14.35
267,13.99
268,14.11
269,14.16
270,14.145
271,14.25
288,14.29
289,14.12
290,14.06
291,14.105
292,14.28
293,14.15
294,14.175
295,14.195
312,14.55
313,14.535
314,14.525
315,14.49
316,14.45
317,14.395
318,14.52
319,14.575
336,14.405
337,14.47
338,14.53
339,14.45
340,14.415
341,14.395
342,14.345
343,14.355
408,14.4
409,14.46
410,14.43
411,14.365
412,14.45
413,14.295
414,14.92
415,15.015
432,14.91
433,14.855
434,14.935
435,14.91
436,14.825
437,14.885
438,14.915
439,14.94
456,15.045
457,15.14
458,15.205
459,15.255
460,15.205
461,15.16
462,15.115
463,14.96
480,15.05
481,14.845
482,14.73
483,14.68
484,14.605
485,14.66
486,14.535
487,14.7
504,14.645
505,14.645
506,14.69
507,14.55
508,14.6
509,14.635
510,14.715
511,14.74
576,14.395
577,14.305
578,14.31
579,14.28
580,14.255
581,14.185
582,14.175
583,14.17
600,14.06
601,14.025
602,14.12
603,14.16
604,14.25
605,14.32
606,14.385
607,14.33
624,14.35
625,14.49
626,14.45
627,14.25
628,14.235
629,14.26
630,14.12
631,14.155
648,14.15
649,14.11
650,14.24
651,14.095
652,14.18
653,14.175
654,14.34
655,14.26
672,14.14
673,14.26
674,14.29
675,14.295
676,14.315
677,14.255
678,14.305
679,14.34
744,14.325
745,14.135
746,14.12
747,14.19
748,14.12
749,14.235
750,14.285
751,14.32
768,14.265
769,14.295
770,14.285
771,14.225
772,14.205
773,14.27
774,14.325
775,14.31
792,14.2
793,14.1
794,14.145
795,14.055
796,14.085
797,14.16
798,14.17
799,14.16
816,14.11
817,14.24
818,14.31
819,14.445
820,14.38
821,14.445
822,14.445
823,14.75
840,14.875
841,15.045
842,14.955
843,14.975
844,14.95
845,14.975
846,14.98
847,14.96
912,14.95
913,14.875
914,14.93
915,14.88
916,14.835
917,14.835
918,14.775
919,14.68
936,14.85
937,14.935
938,14.94
939,14.94
940,14.915
941,14.73
942,14.795
943,14.81
960,14.89
961,14.825
962,14.845
963,14.76
964,14.8
965,14.75
966,14.78
967,14.88
984,14.82
985,14.66
986,14.68
987,14.72
988,14.8
989,14.69
990,14.63
991,14.575
a1382083200,14.615
1,14.525
2,14.52
3,14.405
4,14.375
5,14.385
6,14.49
7,14.595
72,14.73
73,14.755
74,14.785
75,14.72
76,14.82
77,14.8
78,14.8
79,14.895
96,15
97,14.72
98,14.48
99,14.645
