YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378800000,16
4,16.115
24,16.4
25,16.4
26,16.34
30,16.2
48,16.1
75,16
145,16
147,15.9
150,15.655
168,15.7
193,15.9
216,16
217,15.605
221,15.655
242,15.355
312,15.4
313,15.4
317,15.22
360,15.295
363,15.295
384,15.35
408,15.45
409,15.54
481,15.255
528,15.2
556,15.63
578,15.2
648,15.66
650,15.255
652,15.595
673,15.5
696,15.25
720,15.46
723,15.5
725,15.5
750,15.5
817,15.505
822,15.5
842,15.8
846,15.995
865,16.005
870,16.395
891,16.1
894,16
913,16.115
919,16.1
a1382446800,16.205
2,16.3
19,16.4
23,16.6
24,16.4
44,16.5
46,16.6
47,16.6
49,16.7
67,16.5
72,16.59
73,16.755
TIMEZONE_OFFSET=60
140,16.8
141,16.66
142,17.105
143,17.435
145,17.5
146,17.505
164,18
166,17.625
167,17.995
168,17.99
171,17.505
195,17.51
212,17.6
219,17.68
236,17.67
308,17.6
310,18.005
313,18.005
314,18.195
315,18
332,18.2
336,18.215
337,18.22
339,18.21
356,18.21
357,18.25
358,18.25
359,18.35
360,18.5
362,18.21
363,18.5
384,18.5
404,18.6
405,17.97
476,18
479,18
502,18
528,18
529,17.81
531,17.85
548,18.195
549,18.005
551,18.195
553,18.35
554,18.44
555,18.44
572,19
573,19
574,19
577,19
578,19.15
579,19.3
644,19.35
645,19.9
646,24
647,23.405
648,22.04
650,21.805
651,21.805
668,21.35
669,20.5
670,20
671,20.1
672,20.3
673,20.005
674,20.285
675,20.395
692,20.9
693,20.55
694,20.55
695,20.6
697,20.44
698,20.375
699,20.44
716,20.71
720,20.5
721,20.995
722,20.43
740,20.505
741,20.895
744,20.855
745,20.895
746,20.995
747,21.485
812,21.5
813,21.5
815,20.98
816,20.545
818,20.535
836,21
838,21
840,21
842,20.995
860,21
861,21
862,21.2
863,21
884,21.28
887,20.975
888,20.905
891,20.905
911,21.295
913,21.3
980,20.845
983,20.92
985,21.015
a1386061200,20.55
1,20.555
5,20.555
6,20.555
7,20.555
24,20.145
26,20.295
28,19.96
30,19.6
31,18.605
48,18.58
49,18.785
50,18.855
51,18.75
72,18.9
73,19.005
79,19.095
144,19.1
145,19.15
146,19
149,18.85
168,18.8
169,18.72
170,19.2
171,19
172,19
173,19
192,18.9
193,19.1
198,19.2
199,19.1
219,19.2
242,18.905
247,18.905
312,19.26
314,18.75
315,18.75
336,18.55
337,18.5
342,18.605
363,18.505
364,18.5
367,18.505
387,18.56
389,18.355
414,18.72
415,18.68
480,18.735
481,18.73
482,18.8
484,19.6
485,20
486,20.455
487,20.3
576,20.48
577,20.115
579,20.01
580,20.295
581,20.3
583,19.91
648,20.255
649,19.705
650,19.85
652,20.075
720,20.14
725,20.095
748,19.85
750,19.85
819,20
822,20
840,20
864,19.83
865,19.67
867,19.7
870,20.15
888,20.35
891,20.295
895,20.295
912,19.92
915,19.8
918,20
986,20
990,19.95
a1389693600,20.295
6,20.295
29,20
30,20.445
47,20.225
52,20.22
72,20.25
73,20.25
74,19.725
75,19.905
76,20
143,19.805
145,19.805
147,19.835
148,19.8
167,19.7
168,19.56
174,19.5
