NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,31.705
1,31.305
2,31.005
3,31.055
4,31.15
5,31.43
6,31.285
7,31.315
72,31.86
73,31.84
74,31.68
75,31.525
76,31.7
77,31.665
78,31.64
79,31.715
96,32
97,32.65
98,32.4
99,32.305
100,32.405
101,32.41
102,32.47
103,32.5
120,32.6
121,32.445
122,32.5
123,32.59
124,33.08
125,33.375
126,33.27
127,32.865
144,33.1
145,33.21
146,32.95
147,32.885
148,33.015
149,32.975
150,33.15
151,33.39
168,33.65
169,33.7
170,33.81
171,33.805
172,33.845
173,33.86
174,33.9
175,34.185
240,34.36
241,34.545
242,34.505
243,34.45
244,34.53
245,34.36
246,34.155
247,34
264,34.1
265,33.92
266,33.835
267,33.885
268,33.945
269,33.96
270,33.905
271,34.155
288,34.195
289,33.755
290,33.83
291,33.895
292,33.775
293,33.74
294,33.95
295,34.06
312,35
313,34.33
314,34.205
315,34.17
316,34.12
317,34.185
318,34.28
319,33.73
336,33.71
337,33.66
338,33.44
339,33.055
340,33.15
341,33.4
342,33.775
343,33.745
408,33.25
409,33.585
410,33.685
411,33.58
412,33.85
413,33.66
414,33.83
415,33.84
432,34.245
433,34
434,34
435,34.045
436,33.93
437,33.94
438,33.81
439,33.69
456,33.64
457,33.3
458,33.77
459,33.83
460,33.84
461,34
462,34.09
463,34.07
480,34.09
481,33.96
482,33.92
483,33.9
484,33.925
485,33.9
486,33.805
487,33.845
504,33.87
505,33.805
506,33.845
507,33.775
508,33.76
509,33.845
510,34.135
511,34.38
576,34.5
577,34.575
578,34.8
579,34.735
580,34.895
581,34.98
582,35.065
583,35.06
600,35.925
601,35.6
602,35.735
603,35.84
604,36.16
605,36.22
606,36.1
607,36.185
624,36.33
625,35.57
626,36.015
627,36.1
628,36.16
629,36.185
630,35.7
631,35.805
648,35.66
649,35.86
650,35.495
651,35.3
652,35.795
653,35.855
654,35.945
655,35.85
672,35.8
673,35.425
674,35.7
675,35.5
676,35.3
677,35.25
678,34.92
679,35.04
744,34.65
745,34.02
746,33.56
747,33.6
748,34.365
749,34.42
750,34.515
751,34.05
768,34.395
769,34.47
770,34.585
771,34.305
772,34.26
773,34.11
774,34.06
775,34.235
792,34.125
793,33.5
794,33.38
795,33.01
796,33.7
797,33.275
798,33.325
799,33.31
816,33.525
817,33.34
818,33.305
819,33.335
820,33.395
821,33.4
822,33.375
823,33.04
840,33.9
841,33.885
842,33.995
843,34.005
844,34.145
845,34.19
846,34.115
847,34.515
912,34.62
913,33.915
914,34.4
915,34.2
916,34.245
917,34.025
918,34.03
919,34.03
936,34.34
937,34.65
938,34.855
939,34.9
940,34.865
941,34.995
942,34.97
943,34.78
960,35.45
961,35.18
962,35.35
963,35.33
964,35.565
965,35.405
966,35.4
967,35.76
984,36.15
985,36.51
986,36.44
987,36.67
988,36.635
989,36.58
990,36.635
991,37.24
a1382083200,37.435
1,37.11
2,36.875
3,36.725
4,36.47
5,36.525
6,36.175
7,36.105
72,36.5
73,36.73
74,36.85
75,36.795
76,36.75
77,36.78
78,36.72
79,36.92
96,36.99
97,36.9
98,36.735
99,36.705
100,36.73
