CLRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,12.8
1,12.84
69,12.965
75,12.98
92,12.875
93,13.2
94,13.175
98,13.01
117,13.125
142,13.035
167,13.075
168,13.05
171,13.12
236,13.225
237,13.315
262,13.02
264,13.12
265,13.1
285,13.14
288,13.26
290,13.245
308,13.265
309,13.255
313,13.2
404,13.17
406,13.12
428,13.14
479,12.59
480,12.575
482,12.68
574,12.51
579,12.45
597,12.775
599,12.65
740,12.44
741,12.43
747,12.5
765,12.55
813,12.55
819,12.58
836,12.595
843,12.325
908,11.94
910,11.925
911,11.885
912,11.845
957,11.905
963,11.96
a1382083200,12.13
79,12.345
103,12.435
145,12.475
149,12.46
169,12.55
170,12.46
TIMEZONE_OFFSET=60
248,12.2
268,12.24
272,12.26
289,12.465
290,12.65
293,12.84
294,12.71
313,13
314,12.92
317,12.97
318,13
337,12.935
338,12.91
409,13.045
410,13.125
413,13.09
415,13.02
433,13.025
435,12.91
440,12.845
457,12.83
482,12.965
483,12.89
507,12.85
509,12.855
511,12.9
577,13
580,12.96
582,12.96
604,12.89
632,12.815
673,13.025
745,12.95
748,12.885
752,12.95
844,12.7
913,12.765
964,12.855
965,12.91
985,12.89
a1385726400,12.895
4,12.88
99,12.75
117,12.76
118,12.82
119,12.84
165,12.825
167,12.84
168,12.78
265,12.79
267,12.79
286,12.68
287,12.66
309,12.5
333,12.5
405,12.485
429,12.41
434,12.53
456,12.72
477,12.75
479,12.75
481,12.76
502,12.85
504,12.8
505,12.84
573,12.92
577,12.94
578,13
579,12.935
669,12.935
742,13.22
745,13.295
813,13.45
816,13.075
820,13.075
837,13.125
913,13.25
915,13.3
933,13.365
938,13.285
958,13.255
959,13.3
960,13.3
981,13.22
982,13.145
a1389344400,13.275
6,13.305
72,13.3
79,13.2
96,13.145
97,13.2
120,13.3
121,13.5
122,13.57
126,13.69
144,13.855
145,13.87
146,13.99
150,13.825
172,14.01
240,13.95
241,14
242,14
264,13.97
269,14.07
271,13.995
290,13.92
293,13.93
312,14
313,14.275
317,14.34
318,14.25
336,13.98
338,13.9
340,13.74
408,13.53
439,13.805
463,13.8
481,13.75
506,13.95
576,14.055
600,13.6
601,13.61
606,13.72
675,13.965
676,13.945
744,14.15
745,14.165
751,14.035
768,14.235
771,14.2
772,14.25
775,14.325
792,14.505
794,14.575
795,14.5
796,14.45
797,14.385
798,14.37
799,14.445
823,14.55
840,14.66
841,14.555
842,14.515
845,14.655
846,14.53
912,14.685
915,14.63
917,14.6
937,14.5
938,14.5
943,14.455
962,14.295
963,14.32
965,14.7
966,14.65
984,14.735
987,14.585
989,14.58
a1392984000,14.685
1,14.635
3,14.7
69,14.58
70,14.7
71,14.6
93,14.57
141,14.635
143,14.67
145,14.76
166,14.78
172,14.83
237,14.55
240,14.44
241,14.435
261,14.515
267,14.755
268,14.75
290,14.815
309,15
310,15.1
311,15.225
314,15.185
315,15.35
316,15.26
333,15.405
334,15.135
336,15.15
339,15
340,15.025
431,14.755
433,14.835
436,14.805
455,14.495
480,14.35
501,14.15
506,14.1
573,14.23
576,14.265
578,14.35
580,14.41
597,14.415
600,14.45
626,14.52
