SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1390813200,43
1,42
2,46.5
3,47
4,46.16
5,40.65
6,39.655
7,40.205
24,36.7
25,31.9
26,29.3
27,30.94
28,29.225
29,30.135
30,29.6
31,29.645
48,29.675
49,32.6
50,33.205
51,33.62
52,33.085
53,31
54,31
55,30.5
72,31.5
73,31.21
74,30.6
75,30.525
76,31.985
77,31.01
78,31.47
79,31.405
96,31.26
97,30.945
98,31.24
99,30.52
100,30.5
101,30.63
102,29.8
103,30.25
168,29.86
169,30
170,30.3
171,30.17
172,30.035
173,30.25
174,30.32
175,30.05
192,29.7
193,29.995
194,29.75
195,29.915
196,28.16
197,28.475
198,28.5
199,28.3
216,28.85
217,28.675
218,28.83
219,28.8
220,28.605
221,28.6
222,28.4
223,28.24
240,27.15
241,23.5
242,24.5
243,24.91
244,25.33
245,25.105
246,24.915
247,24.815
264,24.35
265,24.085
266,23.7
267,23.12
268,22.205
269,22.505
270,23.15
271,22.875
336,23.87
337,24
338,23.905
339,23.905
340,24.18
341,24.33
342,24.505
343,24.8
360,25.1
361,25.8
362,28.015
363,27.67
364,26
365,27.4
366,27.015
367,27.465
384,28.48
385,31
386,31.15
387,31.4
388,30
389,29.51
390,29.86
391,30.59
408,32
409,36.4
410,35.065
411,35.41
412,35.99
413,35.675
414,36
415,37.27
432,58.69
433,51.3
434,53.01
435,51.81
436,52.44
437,53.51
438,55.01
439,51.7
504,54.88
505,62
506,60.98
507,60.56
508,60.26
509,60.84
510,60
511,56.9
528,54.59
529,50.9
530,48.15
531,47.495
532,47.355
533,48.475
534,49.49
535,48.325
552,38.6
553,36.05
554,38.395
555,42
556,41.61
557,41.225
558,40.625
559,39.7
576,39.5
577,42.955
578,43.4
579,43.78
580,42.9
581,42.595
582,41.605
583,41.14
600,42.1
601,41.6
602,40.995
603,35.2
604,36.99
605,37.135
606,36.97
607,37.1
672,36.75
673,35.795
674,36.35
675,37.5
