MF6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.48
1,3.435
2,3.404
5,3.352
6,3.39
7,3.38
72,3.35
73,3.352
75,3.353
79,3.391
96,3.479
98,3.477
99,3.419
100,3.402
101,3.46
120,3.459
121,3.45
123,3.479
124,3.55
125,3.65
126,3.501
127,3.584
144,3.46
145,3.537
146,3.55
147,3.549
148,3.55
149,3.55
150,3.55
168,3.5
169,3.45
170,3.45
171,3.45
172,3.45
173,3.45
174,3.45
240,3.45
241,3.41
243,3.469
245,3.464
264,3.46
265,3.459
266,3.249
267,3.166
268,3.31
269,3.2
270,3.153
271,3.15
288,3.25
291,3.25
292,3.25
293,3.25
294,3.28
295,3.27
315,3.349
317,3.349
318,3.274
319,3.35
337,3.25
343,3.349
408,3.4
412,3.3
414,3.295
433,3.152
437,3.207
459,3.2
480,3.151
481,3.24
482,3.24
485,3.24
486,3.289
505,3.28
506,3.243
507,3.32
510,3.33
576,3.28
579,3.3
581,3.3
600,3.3
601,3.35
602,3.35
603,3.439
604,3.45
607,3.45
624,3.47
625,3.45
631,3.35
648,3.4
653,3.355
654,3.353
672,3.26
676,3.332
747,3.449
749,3.45
750,3.42
751,3.45
770,3.4
775,3.4
792,3.35
793,3.351
797,3.351
816,3.45
818,3.44
820,3.321
840,3.334
847,3.436
912,3.448
916,3.4
940,3.4
942,3.4
943,3.4
963,3.334
966,3.334
967,3.334
984,3.31
987,3.37
988,3.38
989,3.44
991,3.42
a1382086800,3.419
3,3.363
6,3.4
74,3.48
75,3.5
76,3.499
77,3.599
78,3.599
95,3.65
96,3.65
100,3.639
119,3.539
121,3.601
124,3.601
125,3.63
126,3.63
143,3.605
144,3.65
145,3.699
147,3.7
170,3.602
171,3.51
172,3.483
173,3.579
TIMEZONE_OFFSET=60
240,3.58
241,3.695
242,3.558
243,3.58
246,3.551
264,3.669
265,3.68
266,3.69
267,3.65
269,3.485
270,3.416
271,3.48
294,3.401
295,3.38
312,3.45
313,3.41
316,3.45
318,3.51
319,3.55
336,3.606
339,3.609
340,3.65
341,3.8
342,4.05
343,4.043
408,4.11
409,4.2
410,4.14
411,4.15
412,4.5
413,4.4
414,4.39
415,4.4
432,4.5
433,4.5
434,4.5
435,4.54
436,4.414
437,4.5
438,4.48
439,4.46
456,4.38
457,4.5
458,4.5
459,4.45
460,4.45
462,4.5
463,4.55
480,4.55
481,4.5
483,4.45
484,4.5
485,4.5
486,4.5
487,4.5
504,4.311
505,4.256
506,4.506
507,4.649
508,4.625
509,4.601
510,4.7
511,4.7
576,4.99
577,5.2
578,5.2
579,5.15
580,5.2
581,5.2
582,5.198
583,5.151
600,5.2
601,5.15
602,5.099
603,5.03
604,5
605,4.79
606,5.04
624,4.85
625,4.902
626,4.92
628,4.92
629,4.9
630,4.969
631,4.885
648,5.12
649,5.27
650,5.116
651,5.13
652,5.13
653,5.25
654,5.239
655,5.249
672,5.247
673,5.15
674,5.15
675,5.101
676,5.199
677,5.101
678,5.001
679,5.048
744,5
745,4.9
746,4.85
747,4.9
748,4.9
770,4.9
771,4.85
772,4.814
774,4.715
794,4.8
816,4.701
817,4.546
818,4.519
819,4.617
