DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,16.8
1,16.91
2,16.99
3,17.05
5,17.11
6,17.05
7,17.09
72,16.975
73,16.95
74,16.86
75,16.95
77,16.915
78,16.885
79,16.91
96,16.935
97,16.885
99,17
100,17.035
101,16.98
102,16.875
103,16.95
120,16.87
121,16.95
122,16.945
124,16.995
125,17.1
126,17.07
127,17.12
144,17
145,17.075
146,17.09
147,17.11
148,17.2
149,17.25
150,17.195
151,17.155
168,16.985
169,17.075
170,17
171,16.97
172,17.035
173,16.98
175,17.17
240,17.2
241,17.08
242,17.06
243,17.065
244,17.085
245,17.08
246,17.135
247,17.065
264,17.05
265,16.96
269,17.06
270,16.985
288,16.945
289,16.88
290,16.8
291,16.865
292,16.87
293,16.825
294,16.885
295,16.895
312,17.075
313,17.245
314,17.25
315,17.23
316,17.28
317,17.315
318,17.26
319,17.14
336,17.09
337,17.095
338,17.035
339,16.96
340,16.935
341,16.865
342,16.86
343,16.865
408,16.94
409,16.875
410,16.87
411,16.875
412,16.865
413,16.925
414,16.895
415,16.975
432,17.005
433,17.035
434,17.09
436,17.06
437,17
438,17.035
439,16.95
456,16.92
457,16.85
458,16.84
459,16.83
460,16.735
461,16.725
462,16.75
480,16.995
481,17
482,17.005
483,17.085
485,17.115
486,17.085
487,17.035
504,17.03
505,17.015
508,16.985
509,17.035
510,17.01
511,16.95
576,16.985
578,16.855
579,16.91
580,16.85
581,16.83
582,16.8
583,16.78
600,16.82
601,16.65
602,16.625
603,16.65
604,16.685
605,16.69
606,16.64
607,16.665
624,16.665
625,16.615
626,16.55
627,16.495
628,16.5
629,16.6
630,16.51
631,16.51
648,16.6
649,16.51
653,16.645
655,16.78
672,16.62
673,16.55
675,16.595
677,16.675
678,16.675
679,16.775
744,16.75
745,16.55
746,16.55
747,16.59
748,16.605
750,16.54
751,16.64
768,16.64
769,16.645
770,16.61
771,16.72
772,16.605
773,16.58
774,16.55
792,16.495
793,16.495
794,16.52
795,16.675
796,16.6
797,16.5
798,16.63
799,16.485
816,16.51
817,16.4
818,16.425
819,16.455
820,16.455
821,16.375
822,16.44
823,16.59
840,16.63
841,16.54
842,16.53
843,16.64
845,16.675
846,16.6
847,16.695
912,16.65
913,16.645
914,16.62
915,16.72
916,16.635
918,16.63
919,16.55
937,16.785
938,16.82
939,16.865
940,16.87
941,16.885
942,16.925
943,16.825
960,16.865
961,16.845
962,16.72
963,16.76
964,16.775
965,16.73
966,16.75
967,16.75
984,16.805
985,16.78
986,16.875
987,16.825
988,16.9
989,16.85
990,16.85
a1382083200,16.945
1,16.92
2,16.915
3,17
4,17.01
5,17.05
6,17.115
7,17.1
72,17.045
73,17.095
74,17.1
75,17.12
76,17.12
77,17.12
78,17.12
79,17.23
96,17.26
97,17.15
98,17.13
99,17.095
101,17.105
102,17.185
103,17.2
120,17.105
121,17.06
122,17.09
123,17.045
124,16.965
125,17.05
126,17
127,17.005
144,17.03
145,17.085
146,17.085
147,17.15
148,17.13
149,17.2
150,17.15
151,17.12
168,17.15
169,17.255
170,17.255
171,17.335
172,17.365
173,17.355
174,17.41
175,17.545
