GBRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,190.65
69,191.25
123,192.45
171,195.9
309,198.2
310,198.2
453,199.2
504,198.6
628,200
645,199.5
745,195.4
771,193.75
795,190.9
813,190
837,190
839,189.7
933,193.55
940,192.7
957,193.55
a1382360400,199.95
1,200
23,201.15
43,202.4
TIMEZONE_OFFSET=60
168,206.15
236,210.3
238,216.15
241,215
242,215.85
404,217.65
500,222.2
501,221.6
551,219.2
572,221.2
596,220.65
598,218.05
669,219.7
670,218.4
692,218
a1386234000,207.1
7,207.1
96,211.4
120,212.5
122,211.5
360,214
531,220.25
601,220.3
792,222.5
a1390215600,225
29,221
70,223
74,221.5
77,220
94,220
99,216.3
191,213.55
266,213.7
268,214.05
408,217.9
505,216.4
550,219
552,220.8
720,222.05
742,222.85
887,225.55
a1393844400,224.25
23,225.35
166,227.3
215,237
239,234.7
266,230.5
360,235.05
365,236
382,235.3
508,230.5
550,237.45
551,236.8
598,237.5
601,237.5
TIMEZONE_OFFSET=120
671,237.5
672,237.5
675,238.85
695,241.6
718,238.8
721,241.1
768,240
844,234
864,233.35
885,234.2
a1397462400,227.2
1,224.65
2,224
30,228
48,229.6
51,228.95
192,231.45
197,231.7
220,233.2
223,232.95
336,233
360,243.25
361,245
363,243.5
366,245.35
384,245.5
386,240
391,241
438,242.5
504,241.45
508,240.55
511,241.65
529,242.45
533,240.3
553,240.25
672,248.6
678,247.35
701,250.7
702,249
703,249.8
720,246.95
723,244.4
744,243.5
745,240
750,239.9
751,239.7
769,237.05
775,237.2
840,239.75
866,240
869,238
870,238
912,239.55
a1401116400,243.5
17,245.4
18,244.7
48,244.8
89,245.1
161,245
168,244.5
185,245.3
260,248.45
329,249.35
336,250.4
353,248.85
356,250
357,249.65
408,250.8
427,255.7
497,254.4
527,251.7
551,253.15
570,254
593,258
595,258.05
600,256.75
690,256.3
695,255.7
761,253.85
833,256.7
859,255.4
863,255.4
884,259.25
886,258.5
908,261.4
911,260.65
929,262.7
a1404727200,258.5
29,255
48,253.1
73,251
101,251.2
194,255
244,255.9
266,252.7
267,253.85
268,252.7
409,258.1
430,257.6
503,257.25
509,253.7
531,255.4
550,255.5
551,254.75
555,254.7
557,253
574,251.45
577,250.5
600,250
601,250
605,245.5
670,251
695,252.5
697,252.5
698,250.45
718,250
722,245.65
743,245.6
768,241.55
843,250.3
886,246.95
910,246.75
940,250.2
941,250.75
a1408348800,251.35
28,254.6
72,255
75,256.15
243,258.65
360,259.9
361,259.9
386,262.5
387,262.15
436,261.5
504,262
553,260.5
555,262.15
559,259.3
604,261.75
696,260.55
840,259.8
888,260
a1411981200,256.65
23,253.95
28,256.75
48,257.65
54,254.9
71,253.9
72,250.55
73,251
74,253.05
78,250
173,250
191,249
196,246.1
215,239.95
218,239
219,241.35
240,247.05
359,246.15
360,245.7
384,241
385,240.2
386,242.2
388,238.75
407,239.5
431,241.8
438,245
504,249.7
527,251
529,254.25
552,256.8
581,257.2
599,259.45
TIMEZONE_OFFSET=60
672,260.35
744,263.9
840,274.1
846,273
864,271.55
865,271.85
866,273
890,273.65
936,275.9
941,274.5
942,272
