MED
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378810800,4.1
142,4.1
169,4.1
189,4.15
382,4.15
405,4.15
478,4.039
482,4.039
503,4.27
507,4.32
526,4.3
551,4.35
573,4.39
574,4.32
580,4.4
647,4.4
670,4.45
698,4.495
699,4.59
717,4.6
838,4.5
885,4.45
909,4.449
915,4.45
a1382518800,4.3
6,4.449
51,4.22
TIMEZONE_OFFSET=60
316,4.3
318,4.3
384,4.335
391,4.335
553,4.251
673,4.49
677,4.44
697,4.35
797,4.41
799,4.41
866,4.39
890,4.41
892,4.26
893,4.291
962,4.364
964,4.35
965,4.35
985,4.35
986,4.445
991,4.49
a1386234000,4.49
99,4.49
100,4.49
265,4.35
316,4.35
336,4.32
339,4.321
342,4.331
365,4.32
432,4.32
435,4.35
528,4.44
530,4.41
602,4.295
701,4.32
818,4.35
938,4.54
a1389873600,4.355
27,4.355
93,4.41
96,4.4
142,4.35
191,4.495
291,4.599
333,4.529
334,4.35
338,4.35
360,4.35
453,4.29
604,4.35
622,4.4
646,4.49
647,4.36
669,4.49
769,4.5
820,4.4
863,4.4
a1395241200,4.4
42,4.4
43,4.4
165,4.4
TIMEZONE_OFFSET=120
336,4.475
381,4.4
499,4.4
521,4.4
523,4.4
545,4.4
546,4.4
617,4.201
624,4.3
644,4.3
666,4.3
672,4.35
689,4.35
690,4.3
813,4.3
834,4.3
860,4.3
883,4.25
a1399280400,4.25
29,4.25
47,4.25
49,4.25
96,4.25
168,4.25
193,4.25
219,4.255
222,4.3
384,4.2
385,4.151
411,4.2
431,4.299
432,4.3
503,4.2
530,4.2
673,4.205
675,4.204
696,4.15
723,4.2
724,4.341
725,4.206
748,4.204
936,4.25
938,4.2
a1402905600,4.095
6,4.13
24,4.1
30,4.1
75,4.168
197,4.12
265,4.1
437,4.038
576,4.015
606,4.077
676,3.991
677,3.91
864,3.821
894,3.821
913,3.82
940,3.82
a1406538000,3.805
23,3.75
53,3.651
95,3.87
96,3.5
97,3.9
339,3.6
340,3.747
437,3.75
504,3.798
698,3.612
719,3.651
723,3.651
743,3.655
937,3.635
a1410260400,3.752
50,3.736
70,3.747
311,3.614
312,3.605
477,3.555
501,3.699
502,3.7
652,3.55
814,3.4
837,3.382
891,3.33
915,3.322
916,3.48
a1413968400,3.72
6,3.78
TIMEZONE_OFFSET=60
390,3.85
391,3.721
459,3.849
460,4
461,4
462,3.75
480,3.651
487,3.746
504,3.666
510,3.75
553,3.82
720,3.69
722,3.69
727,3.69
797,3.7
798,3.8
868,3.71
a1417770000,3.72
241,3.525
265,3.5
289,3.426
312,3.451
317,3.6
318,3.5
336,3.501
337,3.499
341,3.525
342,3.501
343,3.501
415,3.52
579,3.54
582,3.539
601,3.54
602,3.45
746,3.58
819,3.473
841,3.5
919,3.5
960,3.451
989,3.549
a1421679600,3.547
45,3.499
47,3.55
193,3.405
213,3.494
214,3.493
217,3.493
234,3.499
237,3.495
239,3.495
263,3.495
358,3.595
359,3.595
381,3.6
433,3.629
498,3.8
499,3.85
500,3.76
501,3.849
503,3.849
523,3.77
527,3.868
570,3.855
571,3.799
575,3.8
691,3.651
692,3.779
695,3.8
