RITN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380276000,74.61
3,74.64
70,74.67
74,73.93
76,73.87
94,74
95,74
96,74.3
100,74.49
118,74.5
121,74.5
149,75
171,74.9
172,75
173,75.09
238,74.5
240,74.15
243,74.61
245,74.9
262,75.03
263,74.59
286,73.31
288,73.05
289,73.12
290,72.96
310,72.99
311,73.22
407,75.04
409,74.45
411,74.1
430,74.8
434,74.56
436,75
454,73.22
457,72.77
458,73
459,72.9
460,73.36
461,73.37
478,73.48
479,73.38
485,73.67
505,74.53
507,74.78
508,74.94
a1396278000,68.75
17,69.77
18,69.6
41,70.82
91,70.23
92,70.2
94,70.88
161,69.68
163,69.6
212,70.84
259,70.44
260,70.2
262,70.81
381,71.94
526,71.76
545,72.79
569,71.71
571,72.1
575,72.77
598,72.54
691,72
761,73.31
833,72
840,71.65
857,71.8
910,71.51
931,71.41
a1399885200,71.98
1,72
6,72.14
71,73.03
72,74.85
73,74.85
77,74.53
96,73.59
101,73.75
167,74.03
168,73.85
171,74.35
195,75.43
198,75.99
221,75.7
240,76.51
241,76.6
245,76.07
263,76.68
265,77
267,77.25
269,76.81
335,77.25
336,76.76
337,77.57
341,77.5
342,77.38
359,76.8
360,76.64
362,76.62
410,77
434,77.52
503,77.42
505,77
506,76.99
507,76.6
508,76.95
528,76.38
529,76
534,76.2
552,76.08
553,75.89
556,76.2
557,76.41
558,75.85
606,75.52
695,75
701,75.29
744,76.08
748,76.37
839,76.1
889,75.88
892,76.1
893,75.97
935,77
936,77
937,77.43
938,77.56
941,77.4
942,76.99
a1403514000,76.9
4,76.82
6,77
49,76.68
71,76
75,76.75
77,77
167,76.63
196,76.35
198,77.15
215,77
220,76.67
266,76.98
335,76.5
340,75.56
360,74.57
361,74.75
362,74.4
366,74.92
385,73.87
414,73.63
551,75.67
552,76.2
554,75.62
577,76.05
671,74.5
675,74.49
676,74.7
695,74.67
767,72.49
771,72.33
839,72.3
846,72.35
868,73.08
894,72.67
911,72
916,71.6
935,70.51
936,70.5
937,70.5
a1407139200,71.23
25,70.7
28,71.07
55,70.6
77,70.12
98,69.09
101,69.79
102,69.79
173,71.71
192,71.65
194,71.83
196,71.36
221,71.3
266,71.8
268,72.08
414,72.64
436,71.7
504,72.31
511,72.81
529,73
552,72.67
582,72.45
672,72.5
673,72.4
674,72.6
768,73.89
844,73.37
846,72.78
914,72.74
916,72.02
936,71.68
a1410768000,71.39
24,72.16
30,72.29
48,69.68
49,70.02
53,69.98
75,68.66
79,68.56
96,68.07
97,68.49
98,68.51
99,68.11
168,67.41
170,67.12
171,67.42
192,67.32
193,67
216,66.82
218,67.39
240,68
241,67.94
246,68.15
264,67.4
265,67
266,67
336,65.8
361,64.85
362,65.41
366,64.49
410,64.07
411,64.25
412,64.92
506,65.06
532,65.44
581,64.5
602,63
605,63.03
607,63.27
677,63.29
679,62.65
701,62.76
703,62.96
720,63
725,62.52
726,62
744,62.24
745,61.68
746,61.56
748,60.96
751,62.31
768,63.14
771,63.71
775,63.96
840,64.03
864,64
865,64.66
867,65.33
868,65.35
869,65.33
889,66.54
936,65.55
TIMEZONE_OFFSET=60
