DCH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380186000,29
23,29.6
95,28.5
119,28.15
122,28.155
143,28.545
145,28
150,28.21
169,28
193,28.64
267,29.555
269,29.445
287,28.93
455,30.01
457,30.56
462,29.74
486,29.955
504,30.535
700,28.3
TIMEZONE_OFFSET=60
768,29.1
941,28.4
a1383922800,28.8
95,28.9
114,29.59
144,29.82
283,28.885
306,29.15
309,29.645
408,29.39
480,29.265
505,29.22
594,29.45
595,29.89
618,28.5
621,28.6
624,28.4
625,28.4
745,29.1
769,29.29
786,30.2
789,30.2
791,30.3
912,30.29
937,30.245
955,30.69
957,30.425
a1387530000,32
72,32.05
168,32.55
172,32.3
241,32.815
243,32.04
315,31.87
337,32
408,32.3
412,32.3
432,32
434,32
456,32.11
487,32.185
504,31.3
600,30.95
624,31.5
625,30.97
744,32.25
768,31.8
773,32.5
794,34.14
797,33.6
798,34.32
799,34.495
816,33.3
820,33.5
913,31.6
915,31.83
916,32.24
965,33.88
967,32.49
989,33.25
a1391166000,33.2
77,33.5
94,33
142,33.3
144,33.3
148,33.63
166,34.075
238,33.595
243,32.95
245,33.6
262,33.6
268,33.89
286,34.695
292,34
315,34.145
406,33.75
409,34.3
457,34.26
575,34.05
577,34.515
601,34.34
743,34.7
766,34.905
790,35.98
797,35.98
815,35.895
934,35.76
935,35.69
939,36.385
984,34.965
a1394809200,34.855
66,35.3
67,35.41
97,35.5
114,35.945
115,35.95
138,35.9
139,35.9
162,36.5
163,36.6
165,36.6
234,36.7
236,36.91
240,36.45
258,36.61
265,36.6
313,35
TIMEZONE_OFFSET=120
425,35.6
428,35.585
449,36.3
475,36.7
497,35.9
572,35.055
600,34.75
665,34.4
668,34.4
671,34.25
763,34.79
785,34.3
929,35.68
932,35.705
955,35.865
957,36
958,36
983,36.535
a1399276800,35
6,34.7
78,36
170,36.455
194,36.765
195,36.77
216,36.2
219,36.25
223,36.205
242,36.34
265,35.695
271,35.4
389,36.19
410,36.5
432,36.4
434,36.855
504,37.1
505,36.95
508,37.14
529,37.03
533,37.15
558,37.995
580,38
582,38
606,38.4
672,38.1
674,38.415
678,38.26
697,38.5
702,38.5
703,38.515
720,38.6
749,38.6
769,38.845
773,38.9
774,38.65
840,39.345
865,38.9
866,38.9
867,38.9
868,38.9
869,38.9
891,39.365
917,39.245
936,38.61
939,38.61
a1402905600,38.7
6,38.55
48,38.3
49,38.205
77,38.92
98,38.32
100,38.32
101,38.32
102,38.32
168,38.6
171,38.5
174,38.59
193,38.8
194,38.8
196,38.5
197,39.15
264,37.93
337,37.8
338,37.8
340,37.8
367,37.41
384,37.95
388,37.52
408,37.7
414,37.9
534,37.6
672,38.305
696,37.55
701,37.6
702,38.1
724,38.1
725,38.4
726,38.4
748,38.09
749,37.795
750,38.35
774,38.4
864,38.4
890,38.395
912,39.68
914,39.545
915,39.8
918,40.05
937,39.9
938,39.9
a1406541600,40.105
5,39.645
22,40
28,40.245
51,40
52,40
94,37.925
95,38.05
97,38
98,38.26
167,37.95
196,38.81
243,38.75
340,38.555
341,39.69
358,39.125
406,39.545
409,39.625
502,39.325
508,39.1
509,39.4
531,39.98
