LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378717200,3.211
2,3.4
27,3.45
49,3.5
50,3.531
72,3.58
73,3.58
74,3.55
77,3.415
95,3.35
99,3.4
167,3.41
169,3.41
192,3.41
195,3.17
196,3.4
215,3.42
218,3.4
222,3.455
240,3.23
243,3.26
246,3.329
263,3.35
267,3.599
336,3.45
359,3.6
361,3.6
385,3.6
387,3.56
388,3.56
390,3.64
504,3.56
507,3.56
509,3.559
554,3.621
558,3.62
575,3.72
577,3.884
599,3.829
600,3.83
606,3.89
671,3.89
677,3.701
678,3.89
700,3.85
702,3.8
719,3.8
725,3.8
743,3.8
745,3.8
747,3.8
750,3.85
767,3.85
770,3.8
771,3.8
772,3.83
773,3.917
774,3.8
839,3.8
840,3.79
841,3.79
842,3.79
843,3.85
845,3.886
863,3.85
868,3.85
869,3.85
870,3.85
887,3.85
891,3.85
911,3.85
913,3.85
914,3.85
917,3.85
936,3.92
937,3.674
940,3.674
a1382454000,3.8
20,3.801
24,3.8
41,3.8
42,2.99
43,2.669
44,2.795
45,2.764
46,2.8
47,2.779
48,2.777
65,2.75
66,2.7
67,2.729
68,2.659
69,2.63
70,2.679
71,2.68
TIMEZONE_OFFSET=60
138,2.671
139,2.71
140,2.71
142,2.696
145,2.691
162,2.728
163,2.719
164,2.71
186,2.7
187,2.7
188,2.7
189,2.7
191,2.699
193,2.681
210,2.7
211,2.7
213,2.675
217,2.681
238,2.601
240,2.695
306,2.7
307,2.7
308,2.705
309,2.695
310,2.7
311,2.7
313,2.7
330,2.72
332,2.67
334,2.699
335,2.67
337,2.689
354,2.69
356,2.689
359,2.651
361,2.667
380,2.678
381,2.65
382,2.64
383,2.64
384,2.64
402,2.651
405,2.66
406,2.7
407,2.697
408,2.84
409,2.891
474,2.89
475,2.89
476,2.796
477,2.76
478,2.796
479,2.778
480,2.712
498,2.809
500,2.779
501,2.779
502,2.7
503,2.779
504,2.7
525,2.7
526,2.7
528,2.7
546,2.745
548,2.659
549,2.675
550,2.81
552,2.749
570,2.672
571,2.672
574,2.685
575,2.685
577,2.685
642,2.75
644,2.772
645,2.66
646,2.72
649,2.671
666,2.71
668,2.71
670,2.75
692,2.78
693,2.711
695,2.715
696,2.7
714,2.67
715,2.672
717,2.7
719,2.7
720,2.74
721,2.69
738,2.695
740,2.78
741,2.73
811,2.711
813,2.712
814,2.711
835,2.615
839,2.604
840,2.67
841,2.67
859,2.67
862,2.725
882,2.68
885,2.68
887,2.744
889,2.681
906,2.75
907,2.72
913,2.7
978,2.75
a1386061200,2.85
24,2.731
25,2.751
31,2.78
48,2.751
73,2.751
74,2.82
76,2.82
77,2.751
144,2.83
148,2.82
149,2.82
169,2.829
173,2.751
174,2.751
192,2.71
219,2.71
223,2.71
240,2.82
242,2.7
245,2.7
312,3.01
313,3.14
314,3.021
315,3.079
316,3.08
317,3.101
318,3.126
319,3.155
336,3.15
337,3.288
338,3.588
340,3.55
341,3.263
342,3.263
343,3.35
360,3.584
361,3.732
362,3.627
363,3.5
364,3.51
366,3.52
367,3.589
384,3.58
385,3.5
386,3.421
387,3.374
388,3.266
389,3.453
390,3.317
