4OR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1390302000,8.31
1,8.15
2,8.4
4,8.2
22,7.54
23,7.58
24,7.44
26,7.53
28,7.4
29,7.25
46,7.41
47,7.47
49,7.6
51,7.45
52,7.1
53,7.16
70,7.3
73,6.92
74,7.1
142,6.69
146,6.7
147,6.7
148,6.5
149,5.9
166,6.025
167,6.84
168,6.4
172,6.4
191,6.6
192,6.7
193,6.6
195,7.45
214,7.4
215,7.36
219,7.35
220,7.45
241,7.409
242,7.3
243,7.08
244,7.08
314,7.163
316,7
334,6.65
336,6.65
340,6.8
358,6.8
359,6.92
361,6.67
363,6.601
365,6.513
382,6.836
383,6.787
386,6.9
388,6.7
411,6.66
412,6.7
478,6.76
479,6.999
504,7.2
505,7.285
507,7.2
526,7.5
530,7.47
531,7.47
532,7.45
533,7.4
550,7.345
555,7.3
576,7.41
577,7.2
580,7.341
581,7.4
646,7.25
650,7.25
651,7.25
653,7.196
671,7.06
676,7.04
694,7.29
696,7.151
718,7.285
742,7.485
744,7.485
747,7.585
748,7.5
814,7.7
817,7.5
818,7.5
819,7.73
820,7.774
838,7.5
839,7.6
841,7.53
842,7.53
844,7.4
862,7.5
863,7.253
865,7.55
886,7.423
887,7.69
889,7.69
891,7.358
912,7.351
914,7.6
915,7.6
982,7.188
983,7.521
986,7.3
987,7.169
989,7.3
a1393923600,7.385
4,7.689
27,7.595
30,7.43
48,7.44
49,7.38
50,7.38
52,7.38
54,7.4
144,7.174
145,7.238
146,7.136
149,6.93
150,6.609
151,6.745
168,6.853
172,6.657
173,6.55
192,6.13
194,6.404
197,6.18
198,5.963
216,6.3
218,6.38
219,6.128
240,6
243,6.112
247,6.1
316,6.496
318,6.45
337,6.3
340,6.498
360,6.348
367,6.636
413,6.22
414,6.11
484,6.06
486,5.89
511,6
530,6.189
535,5.501
554,6
555,5.79
557,5.56
558,5.595
559,5.55
580,5.17
581,5.17
TIMEZONE_OFFSET=120
