HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,62
1,61.28
2,61.31
3,61.14
4,61.13
5,61.2
6,61.69
7,61.39
72,61.8
73,61.78
74,62.29
75,61.79
76,61.66
77,61.61
78,61.58
79,61.66
96,61.97
97,62.27
98,62.48
99,62.45
100,62.3
101,62.56
102,62.57
103,62.64
120,62.49
121,62.64
122,62.66
123,62.44
124,62.57
125,62.57
126,62.42
127,62.38
144,62.42
145,62.52
146,62.38
147,62.19
148,62.44
149,62.45
150,62.28
151,62.28
168,62.45
169,62.51
170,62.51
171,62.59
172,62.94
173,63.21
174,63.27
175,63.09
240,63.39
241,63.34
242,63.92
243,63.96
244,64.21
245,64.14
246,63.89
247,63.64
264,63.9
265,63.98
266,64.2
267,64.04
268,64.16
269,64.31
270,64.33
271,64.33
288,64.72
289,64.2
290,64.39
291,64.6
292,64.91
293,64.56
294,64.36
295,64.49
312,65.35
313,65.59
314,65.43
315,65.4
316,65.37
317,65.45
318,65.46
319,65.2
336,65.08
337,65.01
338,65.03
339,65.24
340,65.34
341,65.32
342,65.37
343,65.36
408,65.34
409,65.52
410,65.71
411,65.75
412,65.79
413,65.63
414,65.66
415,65.9
432,65.78
433,65.79
434,65.81
435,65.23
436,65.31
437,65.4
438,65.52
439,65.34
456,65.37
457,64.98
458,65.35
459,65.18
460,65.16
461,65.15
462,65.26
463,65.21
480,65.07
481,65.32
482,65.32
483,65.25
484,65.23
485,65.32
486,65.27
487,65.34
504,65.45
505,65.38
506,65.59
507,65.28
508,65.46
509,65.55
510,65.67
511,65.72
576,65.4
577,65.95
578,65.69
579,65.69
580,65.53
581,65.63
582,65.46
583,65.44
600,65.39
601,64.75
602,64.74
603,64.74
604,65.06
605,65.02
606,64.83
607,64.62
624,64.3
625,64.19
626,64.21
627,64.33
628,64.38
629,64.31
630,64.28
631,64.39
648,64.13
649,64.12
650,64.44
651,64.07
652,64.16
653,64.1
654,64.12
655,64.17
672,64.2
673,63.97
674,64.11
675,64
676,64.07
677,64.22
678,64
679,63.98
744,63.69
745,63.19
746,63.15
747,63.32
748,63.33
749,63.43
750,63.56
751,63.84
768,63.67
769,63.41
770,63.13
771,63.15
772,63.45
773,63.56
774,63.25
775,63.3
792,62.97
793,62.64
794,62.91
795,62.92
796,62.66
797,62.59
798,62.49
799,62.3
816,62.39
817,62.56
818,62.28
819,62.52
820,62.6
821,62.65
822,62.42
823,62.96
840,62.98
841,62.93
842,62.93
843,62.97
844,62.98
845,62.98
846,62.97
847,62.96
912,62.99
913,62.98
914,62.9
915,62.9
916,62.86
917,62.72
918,62.77
919,62.86
936,62.75
937,62.95
938,63.01
939,63.08
940,63.18
941,63.28
942,63.39
943,63.38
960,63.4
961,63.34
962,63.26
963,63.38
964,63.11
965,63.1
966,63.28
967,63.75
984,63.86
985,63.57
986,63.67
987,63.74
988,63.89
989,63.97
990,63.87
991,64.01
a1382083200,64.03
1,64.53
2,65
3,64.99
4,65.13
5,65.04
6,65.39
7,65.49
72,65.49
73,65.24
74,65.37
75,65.51
76,65.65
77,65.4
78,65.39
79,65.66
96,65.63
97,65.77
98,65.98
99,65.86
100,66.18
