VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1393239600,3.04
1,3.046
2,3.035
3,3.056
4,3.033
5,3.058
22,3.015
23,3.017
24,3.013
25,3.01
26,3.005
27,3.001
28,3.004
29,3.01
46,2.99
47,2.995
48,3.006
49,3.003
50,3
51,2.993
52,3.008
53,2.992
70,3
71,2.982
72,2.966
73,2.991
74,2.983
75,3.002
76,3.007
77,2.998
94,3.043
95,3.033
96,3.019
97,3.024
98,3.022
99,3.035
100,3.034
101,3.037
166,2.98
167,3
168,2.997
169,2.998
170,2.978
171,2.97
172,2.963
173,2.965
190,2.994
191,2.986
193,3
194,3.006
195,3.02
196,3.006
197,3.013
214,3.049
215,3
216,3.012
217,3.021
218,3.006
219,3.011
220,3.014
221,3.01
238,3.024
239,3.003
240,2.996
241,3.011
242,3.014
243,2.997
244,2.995
245,2.991
262,2.982
263,2.953
264,2.962
265,2.955
266,2.951
267,2.95
268,2.948
269,2.938
334,2.872
335,2.835
336,2.823
337,2.817
338,2.801
339,2.78
340,2.779
341,2.776
358,2.765
359,2.745
360,2.746
361,2.74
362,2.735
363,2.743
364,2.739
365,2.728
382,2.725
383,2.739
384,2.745
385,2.75
386,2.732
387,2.731
388,2.74
389,2.75
406,2.742
407,2.738
408,2.743
409,2.741
410,2.749
411,2.74
412,2.737
413,2.715
430,2.683
431,2.67
432,2.677
433,2.676
434,2.666
435,2.669
436,2.66
437,2.646
502,2.688
503,2.69
504,2.689
505,2.698
506,2.704
507,2.694
508,2.701
509,2.704
526,2.698
527,2.68
528,2.685
529,2.685
530,2.685
531,2.691
532,2.699
533,2.703
550,2.703
551,2.73
552,2.73
553,2.737
554,2.742
555,2.738
556,2.733
557,2.731
574,2.721
575,2.72
576,2.71
577,2.715
578,2.719
579,2.714
580,2.718
581,2.728
598,2.722
599,2.718
600,2.719
601,2.74
602,2.734
603,2.735
604,2.724
605,2.728
670,2.728
671,2.695
672,2.704
673,2.689
