FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1423213200,17.5
1,17.78
2,18.11
3,17.995
4,18
5,18.05
6,18.005
7,17.9
72,18.15
73,17.85
74,17.65
75,17.6
76,17.5
77,18.09
78,17.805
79,18.015
96,17.995
97,17.82
98,17.82
99,17.81
100,17.935
101,17.815
103,17.92
120,17.965
121,17.955
122,17.9
123,17.9
124,18.145
125,18.15
126,18.15
127,18.15
144,18.2
145,18.3
146,18.3
147,18.45
148,18.49
149,18.475
151,18.445
168,18.38
169,18.215
170,18.17
171,18.26
172,18.23
173,18.48
174,18.345
175,18.47
240,18.59
241,18.4
242,18.4
243,18.435
244,18.355
245,18.44
246,18.495
247,18.48
264,18.35
265,18.305
266,18.26
267,18.345
268,18.21
269,18.195
270,18.22
271,18.25
288,18.205
289,18.3
290,18.305
292,18.5
293,18.355
294,18.35
295,18.455
312,18.58
313,18.895
314,19.145
315,19.245
316,19.315
317,19.195
318,19.23
319,20.05
336,19.85
337,19.49
338,19.555
339,19.785
340,19.325
341,19.315
342,19.38
343,19.38
408,19.5
409,19.495
410,19.3
411,19.4
412,19.21
414,19.39
415,19.35
432,19.4
433,19.13
434,19.2
435,19.16
436,19.23
438,19.43
439,19.23
456,18.91
457,18.965
458,18.795
460,18.79
462,18.785
463,18.69
480,18.5
481,18.6
482,18.605
483,18.735
484,18.6
485,18.645
486,18.645
487,18.865
504,19
505,18.815
506,18.855
507,19.28
508,19.04
509,19.11
510,19.105
511,19.105
576,19.24
577,19.295
578,19.225
579,19.125
580,19.125
581,19.2
582,19.135
583,19
600,19.15
601,19.045
603,19
604,18.78
605,18.75
607,18.765
624,18.58
625,18.025
626,18.345
627,18.635
628,18.52
629,18.645
630,18.395
648,18.41
649,18.055
650,18.15
651,18.25
652,18.055
653,18.05
654,18.105
655,18.2
672,18.25
673,18.25
674,18.4
676,18.45
678,18.3
679,18.205
744,18.2
745,18.205
746,18.4
747,18.395
748,18.395
