AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,21.11
1,21.275
2,21.395
3,21.435
4,21.47
5,21.575
6,21.525
7,21.445
72,21.9
73,21.7
74,21.6
75,21.53
76,21.53
77,21.465
78,21.275
79,21.32
96,21.5
97,21.8
98,21.885
99,21.795
100,21.71
101,21.71
102,21.825
103,21.75
120,22
121,22.07
122,22.07
123,22.15
124,22.1
125,21.88
126,21.92
127,21.91
144,22.04
145,21.7
146,21.505
147,21.66
148,21.7
149,21.835
150,21.72
151,21.72
168,21.8
169,21.835
170,21.855
171,21.775
172,21.84
173,21.935
174,21.775
175,21.86
240,22.25
241,22.135
242,21.98
243,22.02
244,22.26
245,22.32
246,22.46
247,22.48
264,23
265,22.8
266,22.82
267,22.6
268,22.73
269,22.49
270,22.61
271,22.69
288,22.5
289,22.545
290,22.62
291,22.7
292,22.595
293,22.815
294,22.655
295,22.645
312,23.18
313,23.225
314,23.065
315,23.055
316,23.02
317,22.805
318,22.99
319,22.99
336,23.03
337,23.1
338,23.15
339,23.18
340,23.12
341,23.035
342,23.105
343,23.09
408,23.59
409,23.39
410,23.46
411,23.5
412,23.52
413,23.475
414,23.375
415,23.425
432,23.575
433,23.605
434,23.82
435,23.725
436,23.89
437,23.75
438,23.8
439,23.885
456,24.325
457,24.64
458,24.56
459,24.71
460,24.705
461,24.75
462,24.31
463,24.34
480,24.1
481,23.73
482,23.96
483,23.8
484,23.815
485,24
486,24.095
487,23.95
504,24.03
505,23.995
506,23.95
507,23.91
508,23.83
509,23.54
510,23.66
511,23.695
576,23.88
577,22.975
578,23.23
579,23.155
580,23.375
581,23.53
582,23.585
583,23.64
600,23.94
601,23.45
602,23.62
603,23.785
604,23.97
605,23.995
606,23.97
607,23.975
624,24
625,23.955
626,23.92
627,23.99
628,24.025
629,24
630,24.1
631,24.305
648,24.28
649,24.46
650,24.24
651,24.18
652,24.305
653,24.52
654,24.595
655,24.455
672,24.38
673,24.38
674,24.585
675,24.735
676,24.9
677,24.725
678,24.735
679,24.505
744,24.7
745,24.84
746,24.61
747,24.62
748,24.66
749,24.765
750,24.595
751,24.74
768,24.91
769,24.86
770,24.96
771,24.84
772,24.665
773,24.435
774,24.45
775,24.5
792,23.55
793,23.37
794,23.3
795,23.38
796,23.15
797,22.535
798,22.495
799,22.55
816,22.98
817,23.2
818,23.25
819,23.05
820,23.33
821,23.825
822,23.75
823,23.77
840,23.9
841,23.98
842,24.05
843,24.715
844,24.88
845,24.7
846,24.67
847,24.745
912,24.67
913,24.295
914,24.045
915,24.125
916,24.23
917,24.215
918,24.305
919,24.255
936,24.445
937,24.635
938,24.71
939,25.155
940,25.145
941,25.125
942,25.1
943,25.095
960,25.27
961,25.03
962,25.065
963,25.25
964,25.44
965,25.36
966,25.25
967,25.22
984,25.64
985,24.995
986,25.075
987,25.06
988,25.265
989,25.275
990,25.205
991,25.225
a1382083200,25.515
1,25.35
2,25.45
3,25.3
4,25.4
5,25.43
6,25.46
7,25.585
72,25.755
73,26.015
74,25.79
75,26.11
76,26.355
77,26.36
78,26.675
79,26.355
96,26.5
97,26.01
98,26.065
99,25.925
100,25.9
