NESM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,49.2
2,49.29
3,49.42
4,49.24
5,49.395
7,49.64
72,49.5
73,49.54
74,49.52
75,49.215
76,49.22
77,49.22
79,49.35
100,49.595
102,49.715
103,49.75
120,49.85
121,49.8
122,49.65
123,49.85
124,49.98
125,49.925
127,49.95
144,49.8
146,50.06
149,50.15
150,50
151,50.08
168,49.95
169,49.94
170,50.08
171,50.12
172,50.15
173,50.3
240,50.71
241,50.54
242,50.49
245,50.7
264,50.47
265,50.4
267,50.2
268,50.31
271,50.49
289,50.53
290,50.6
291,50.55
293,50.61
295,50.62
312,51.41
316,51.85
318,51.45
336,51.8
337,51.71
338,51.65
339,51.65
341,51.6
343,51.6
408,51.6
412,51.6
413,51.85
414,51.8
456,51.45
458,51.43
459,51.25
480,51.5
481,51.25
483,51.25
484,51.25
485,51.5
487,51.51
504,51.51
505,51.86
506,51.66
507,51.66
509,51.55
510,51.65
576,51.7
578,51.85
581,51.76
582,51.75
583,51.57
600,51.54
601,51.25
604,51.26
605,51.49
607,51.5
624,51.65
627,50.64
628,50.64
630,50.66
631,50.66
649,50.7
652,50.8
673,50.72
676,50.65
744,50.4
747,50.25
749,50.14
750,50.15
774,50
792,49.745
793,49.43
794,49.6
797,49.4
798,49.525
799,49.635
816,49.5
817,49.7
818,49.64
819,49.76
821,49.635
823,49.855
840,50
841,49.755
842,49.9
843,49.95
912,50.4
913,50.26
918,50.22
936,50.2
937,50.51
938,50.5
940,50.63
941,50.53
943,50.58
962,50.21
963,50.1
965,50.1
967,50.2
984,50.8
985,51.45
986,51.7
987,51.7
988,51.57
990,51.74
991,51.88
a1382083200,52.11
1,52.2
3,52.3
72,52.41
73,52.33
74,52.3
75,52.25
78,52.26
96,52.3
98,52.33
99,52.4
101,52.5
103,52.98
120,52.85
121,52.76
122,53
123,53
125,53.04
126,53.1
145,53.14
149,53.2
168,53.23
169,53.2
171,53.19
172,53.15
173,53.15
174,53.2
175,53.18
TIMEZONE_OFFSET=60
241,52.97
242,52.9
243,52.96
247,53.1
265,53
267,53.23
269,53.5
271,53.28
272,53.39
289,53.2
290,53.29
292,53.43
293,53.28
294,53.38
295,53.22
314,52.87
315,52.82
316,52.98
319,52.82
320,52.99
337,52.74
340,52.84
409,53.25
410,53.5
411,53.28
412,53.52
413,53.21
433,53.4
434,53.15
435,53.05
436,53.15
437,53.02
440,53.01
457,53.09
458,53.35
459,53.52
460,53.5
461,53.43
462,53.44
463,53.55
464,53.3
481,53.52
483,53.76
484,53.75
485,53.79
486,54
487,54.09
488,53.6
505,53.6
510,53.56
512,53.75
577,53.85
578,53.55
579,53.64
580,53.68
581,53.6
582,53.65
583,53.57
584,53.5
601,53.23
603,53.87
605,53.9
625,53.98
627,53.79
629,53.99
630,53.6
631,53.69
632,53.73
649,54
650,54.2
652,54.2
653,54.21
654,54.07
675,54.2
676,54.23
677,54.26
678,54.32
679,54.37
680,54.15
745,54.3
746,54.48
748,54.8
751,54.74
752,54.73
769,54.62
770,54.41
771,54.34
772,54.44
773,54.5
776,54.6
793,54.83
794,54.94
796,54.72
797,54.69
800,54.64
817,54.32
