PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,30.5
1,30.525
2,30.695
3,30.705
4,30.715
5,30.695
6,30.66
7,30.525
72,30.575
73,30.695
74,30.715
75,30.7
76,30.635
77,30.715
78,30.625
79,30.66
96,30.67
97,30.86
98,30.91
99,30.955
100,30.885
101,30.925
102,30.91
103,30.715
120,30.77
121,30.78
122,30.875
123,30.735
124,30.77
125,30.77
126,30.775
127,30.76
144,30.85
145,30.73
146,30.3
147,30.2
148,30.5
149,30.5
150,30.36
151,30.36
168,30.21
169,30.295
170,30.17
171,30.215
172,30.165
173,30.305
174,30.335
175,30.35
240,30.595
241,30.6
242,30.56
243,30.595
244,30.775
245,31.04
246,31.395
247,31.315
264,31.495
265,31.3
266,31.275
267,31.38
268,31.305
269,31.32
270,31.315
271,31.265
288,31.4
289,31.205
290,31.22
291,31.275
292,31.235
293,31.235
294,31.115
295,30.91
312,31.2
313,31.31
314,31.275
315,30.975
316,30.965
317,30.96
318,30.95
319,30.925
336,30.86
337,30.97
338,31.01
339,31.235
340,31.14
341,31.18
342,31.195
343,31.1
408,31.23
409,31.3
410,31.415
411,31.335
412,31.275
413,31.235
414,31.32
415,31.15
432,31.355
433,31.1
434,31.03
435,31.05
436,31.14
437,31.145
438,31.17
439,31.31
456,31.45
457,31.47
458,31.415
459,31.725
460,31.56
461,31.565
462,31.545
463,31.615
480,31.6
481,31.52
482,31.445
483,31.51
484,31.41
485,31.495
486,31.465
487,31.63
504,31.5
505,31.735
506,31.825
507,31.6
508,31.77
509,31.795
510,31.755
511,31.64
576,31.32
577,31.5
578,31.6
579,31.605
580,31.58
581,31.545
582,31.52
583,31.47
600,31.57
601,31.745
602,31.705
603,31.745
604,31.745
605,31.91
606,31.91
607,32.03
624,32.24
625,31.93
626,32.17
627,32.195
628,32.31
629,32.37
630,32.32
631,32.355
648,32.4
649,32.395
650,32.23
651,32.565
652,32.47
653,32.225
654,32.09
655,32.13
672,31.89
673,31.785
674,31.795
675,31.82
676,31.86
677,31.8
678,31.835
679,31.87
744,31.835
745,31.805
746,31.99
747,32.1
748,32.1
749,32.015
750,31.935
751,32.045
768,32.26
769,32.475
770,32.285
771,32.375
772,32.345
773,32.49
774,32.405
775,32.345
792,32.05
793,32.175
794,32.215
795,32.19
796,32.165
797,32.045
798,31.995
799,31.915
816,32.5
817,32.855
818,32.81
819,32.835
820,32.815
821,32.81
822,32.705
823,32.75
840,33.03
841,33.24
842,33.17
843,33.405
844,33.36
845,33.285
846,33.325
847,33.5
912,33.48
913,33.545
914,33.5
915,33.58
916,33.525
917,33.45
918,33.45
919,33.565
936,33.7
937,33.675
938,33.465
939,33.42
940,33.445
941,33.345
942,33.01
943,32.89
960,33.25
961,33.19
962,33.39
963,33.41
964,33.625
965,33.535
966,33.655
967,34
984,33.765
985,33.935
986,34.075
987,33.995
988,33.965
989,33.925
990,33.955
991,33.93
a1382083200,34.115
1,33.9
2,33.56
3,33.585
4,33.67
5,33.72
6,33.67
7,33.685
72,34.135
73,33.92
74,34
75,34.125
76,34.12
77,34.08
78,34.23
79,34.2
96,34.26
97,34.23
98,34.2
99,33.93
