DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,53.88
1,54.16
2,54.09
3,53.9
4,54.02
5,54.02
6,54.56
7,53.73
72,54.56
73,54.72
74,55.05
75,54.99
76,55.03
77,55.13
78,54.82
79,54.72
96,55.5
97,56.04
98,56.1
99,56.09
100,55.96
101,56.11
102,56.06
103,56.06
120,56.07
121,56.31
122,56.44
123,56.37
124,56.59
125,56.54
126,56.59
127,56.37
144,56.79
145,56.49
146,56.44
147,56.27
148,56.57
149,56.46
150,56.68
151,56.55
168,56.48
169,56.3
170,56.53
171,56.68
172,56.72
173,56.8
174,57.05
175,57.06
240,57.99
241,57.77
242,57.73
243,57.39
244,57.56
245,57.75
246,57.82
247,57.69
264,57.3
265,57.06
266,57.29
267,57.07
268,56.86
269,56.92
270,57.15
271,57.02
288,57.22
289,57.04
290,57.16
291,57.31
292,57.27
293,57.26
294,57.05
295,57.06
312,58
313,58.3
314,58.49
315,58.74
316,58.68
317,58.67
318,58.29
319,58.12
336,58.55
337,58.92
338,59.1
339,59.32
340,59.5
341,59.17
342,58.68
343,57.95
408,58.09
409,58.15
410,58.05
411,57.97
412,57.44
413,57.29
414,57.46
415,57.53
432,57.55
433,58.02
434,58.05
435,57.97
436,57.9
437,58.03
438,58.07
439,58.04
456,58
457,57.71
458,58.11
459,57.94
460,57.71
461,57.87
462,57.96
463,57.95
480,58
481,57.98
482,57.87
483,57.79
484,57.79
485,57.92
486,57.83
487,57.88
504,57.79
505,57.65
506,57.53
507,57.31
508,57.34
509,57.68
510,57.86
511,57.86
576,57.3
577,57.5
578,57.72
579,57.45
580,57.4
581,57.42
582,57.39
583,57.34
600,57.64
601,58.07
602,57.95
603,57.99
604,57.78
605,57.77
606,57.87
607,57.68
624,57.83
625,57.56
626,57.71
627,57.37
628,57.32
629,57.5
630,57.3
631,57.3
648,57.5
649,57.74
650,57.66
651,57.58
652,57.71
653,57.88
654,57.91
655,57.85
672,57.7
673,57.57
674,58.23
675,58.02
676,58
677,58.01
678,58.05
679,58.05
744,57.84
745,57.75
746,57.44
747,57.4
748,57.29
749,57.37
750,57.43
751,57.53
768,57.78
769,57.47
770,57.71
771,57.77
772,57.89
773,57.91
774,57.85
775,57.83
792,57.78
793,57.59
794,57.72
795,57.76
796,57.81
797,57.82
798,57.93
799,57.81
816,57.63
817,57.92
818,57.99
819,58.1
820,58.19
821,58.14
822,58.21
823,58.4
840,58.68
841,58.46
842,58.39
843,58.31
844,58.02
845,58.2
846,58.23
847,58.34
912,58.25
913,57.99
914,58.12
915,58.07
916,58.04
917,58.02
918,58.02
919,58.02
936,58.65
937,58.38
938,58.56
939,58.78
940,58.93
941,58.84
942,58.87
943,58.87
960,59.45
961,59.12
962,59.11
963,59.08
964,59.02
965,58.98
966,58.97
967,59.26
984,59.04
985,58.49
986,58.41
987,58.47
988,58.5
989,58.5
990,58.31
991,58.45
a1382083200,58.73
1,58.29
2,58.17
3,58.28
4,58.18
5,58.14
6,58.1
7,58.15
72,58.09
73,58.14
74,58.09
75,58.08
76,57.9
77,57.93
78,58
79,58.2
96,57.99
97,58.01
98,58.08
99,58.08
100,58.08
