A8A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,2.811
70,2.869
75,2.895
92,2.965
97,2.95
121,2.995
165,2.851
264,3
284,2.98
285,3
308,3.1
332,3.145
337,3.165
338,3.18
339,3.046
404,3.058
430,3.049
453,3.069
476,2.951
478,2.9
482,2.94
500,2.81
501,2.869
507,2.945
573,3
575,2.935
596,3.05
670,2.85
744,2.95
812,2.895
813,2.981
816,3
819,3.001
836,2.95
841,2.95
842,2.95
843,2.95
911,2.87
913,2.999
936,2.949
980,2.8
985,2.9
a1382083200,2.9
72,2.8
77,2.849
96,2.8
97,2.8
144,2.8
TIMEZONE_OFFSET=60
241,2.75
266,2.67
296,2.799
313,2.8
316,2.74
320,2.82
409,2.806
433,2.65
457,2.815
459,2.75
460,2.7
605,2.72
679,2.7
771,2.601
794,2.601
847,2.689
944,2.6
968,2.551
985,2.5
a1385730000,2.5
3,2.5
73,2.6
142,2.55
288,2.595
310,2.5
314,2.6
339,2.45
410,2.599
432,2.47
456,2.48
479,2.36
481,2.43
483,2.45
574,2.501
670,2.45
673,2.4
674,2.439
675,2.45
740,2.45
742,2.401
744,2.499
745,2.64
813,2.53
836,2.54
840,2.43
933,2.44
934,2.44
939,2.53
986,2.45
987,2.502
a1389348000,2.501
100,2.549
119,2.401
121,2.449
167,2.54
170,2.511
174,2.549
411,2.48
412,2.399
431,2.55
457,2.45
503,2.5
509,2.388
575,2.499
576,2.4
601,2.35
624,2.449
628,2.3
671,2.35
677,2.25
819,2.222
820,2.25
822,2.11
839,2.15
912,2.15
913,2.266
961,2.259
964,2.259
a1392973200,2.15
7,2.33
74,2.3
127,2.15
295,2.099
313,2.03
316,2.19
409,2.1
459,2.039
460,2.19
582,2.12
604,2.11
625,2.199
648,2.19
649,2.11
652,2.15
655,2.16
676,2.25
677,2.31
749,2.241
751,2.125
769,2.2
772,2.3
798,2.222
846,2.231
TIMEZONE_OFFSET=120
918,2.299
985,2.201
a1396602000,2.3
102,2.18
246,2.21
509,2.141
575,2.14
623,2.1
678,2.139
743,2.15
772,2.161
774,2.3
815,2.151
917,2.219
a1400245200,2.265
93,2.37
94,2.329
98,2.33
115,2.379
116,2.35
117,2.38
118,2.38
119,2.479
121,2.402
139,2.299
140,2.25
163,2.2
260,2.15
403,2.21
408,2.14
409,2.2
410,2.199
430,2.15
476,2.22
504,2.138
505,2.153
740,2.051
790,2.1
836,2.1
959,2.1
a1403863200,2.021
1,1.919
2,1.901
5,1.918
70,1.9
73,1.801
74,1.802
143,1.899
172,1.8
240,1.68
242,1.8
244,1.9
262,1.899
267,1.9
269,1.9
286,1.841
312,1.9
314,1.751
315,1.763
335,1.85
337,1.879
339,1.98
340,2.029
341,1.901
406,1.902
407,1.9
430,1.9
436,2.048
479,1.931
502,1.995
503,1.9
504,1.89
505,1.92
509,1.949
581,1.994
599,1.999
650,2.015
676,1.88
792,1.9
910,1.85
986,1.865
a1407488400,1.76
71,1.8
75,1.879
265,1.76
266,1.649
267,1.651
268,1.6
269,1.649
270,1.6
290,1.55
291,1.551
293,1.599
315,1.639
316,1.8
414,1.779
431,1.9
433,1.851
438,1.879
455,2
