FV01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398240000,1.535
7,1.515
52,1.5
54,1.513
125,1.45
126,1.41
127,1.431
144,1.45
145,1.479
147,1.467
216,1.467
217,1.484
219,1.46
220,1.483
288,1.475
289,1.457
290,1.435
314,1.463
315,1.489
343,1.459
385,1.459
391,1.4
459,1.4
480,1.46
481,1.489
505,1.46
506,1.497
534,1.44
552,1.453
654,1.45
703,1.46
795,1.48
816,1.498
843,1.472
844,1.51
847,1.503
888,1.462
893,1.505
895,1.464
966,1.49
a1401868800,1.507
24,1.51
25,1.518
31,1.482
48,1.505
55,1.5
120,1.54
147,1.509
148,1.54
170,1.453
174,1.501
360,1.5
365,1.456
385,1.442
390,1.475
459,1.442
504,1.44
509,1.439
557,1.453
628,1.4
629,1.42
631,1.43
648,1.416
649,1.43
674,1.418
675,1.418
723,1.422
822,1.4
846,1.385
870,1.382
965,1.371
967,1.405
a1405508400,1.363
51,1.348
165,1.35
190,1.42
192,1.42
214,1.45
220,1.428
285,1.465
292,1.493
309,1.497
310,1.486
311,1.486
313,1.48
316,1.487
333,1.503
337,1.5
338,1.5
358,1.47
360,1.451
361,1.48
363,1.47
383,1.402
384,1.416
385,1.401
387,1.448
455,1.409
458,1.444
479,1.437
482,1.423
483,1.425
501,1.406
502,1.39
503,1.36
505,1.38
549,1.331
551,1.361
555,1.38
622,1.397
844,1.439
957,1.446
984,1.479
a1409126400,1.5
3,1.49
4,1.49
6,1.495
30,1.47
145,1.479
146,1.479
168,1.5
199,1.51
218,1.511
289,1.535
290,1.508
384,1.491
388,1.493
456,1.484
461,1.49
462,1.49
504,1.5
510,1.53
529,1.54
532,1.521
534,1.53
556,1.518
559,1.53
629,1.508
653,1.494
701,1.51
722,1.496
727,1.498
792,1.503
818,1.489
840,1.477
844,1.48
864,1.463
868,1.453
870,1.45
871,1.45
984,1.441
a1412766000,1.4
4,1.382
21,1.41
47,1.36
48,1.357
49,1.361
117,1.333
118,1.368
119,1.379
120,1.38
124,1.37
141,1.38
143,1.33
144,1.333
165,1.341
168,1.35
170,1.34
171,1.3
189,1.304
193,1.263
194,1.253
213,1.305
214,1.313
220,1.32
285,1.32
287,1.34
311,1.367
387,1.443
TIMEZONE_OFFSET=60
455,1.44
456,1.439
457,1.44
460,1.425
503,1.414
529,1.36
552,1.427
557,1.427
649,1.389
673,1.344
674,1.36
696,1.33
697,1.361
722,1.328
838,1.352
845,1.31
866,1.3
867,1.28
892,1.295
982,1.38
985,1.367
a1416484800,1.34
23,1.352
97,1.4
117,1.4
118,1.408
123,1.409
146,1.391
286,1.39
309,1.4
314,1.42
336,1.42
337,1.4
338,1.351
339,1.37
357,1.295
358,1.307
359,1.3
360,1.296
361,1.296
362,1.3
363,1.305
364,1.34
430,1.36
434,1.35
501,1.318
503,1.297
525,1.288
599,1.272
604,1.25
622,1.217
671,1.3
765,1.261
769,1.26
792,1.263
933,1.272
934,1.255
935,1.25
939,1.24
959,1.248
a1420534800,1.21
1,1.21
5,1.228
31,1.2
148,1.2
173,1.195
216,1.193
218,1.19
223,1.195
336,1.247
339,1.24
409,1.26
480,1.175
485,1.2
504,1.199
