PHBN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,88.5
70,90.83
72,90.8
95,90.81
117,90.81
118,90.7
163,91.97
284,91.91
307,93.5
309,92.37
330,90.37
331,90.1
332,89.6
334,90.47
617,88.66
619,88.38
624,87.76
738,89.5
741,90.76
833,90.18
931,91.68
934,91.99
953,91.69
957,91.56
960,91.56
a1382428800,95.03
7,94.59
26,95.3
51,95.59
TIMEZONE_OFFSET=60
222,95.28
223,96
315,95.35
505,96.1
512,95.34
579,96.01
649,100.6
656,101.5
673,102.05
675,103
697,104.6
701,103.2
702,102.5
721,101.95
724,102.5
725,102.5
747,101.75
750,101.85
820,101.95
822,102
846,102.9
866,104.3
870,103.9
889,103.25
987,101.9
990,101.85
a1386068400,100.1
4,100.85
5,100.2
22,99.72
46,98.85
52,99.95
53,99.95
70,99.83
74,99.59
75,100.15
76,100.05
142,100.4
147,100.2
149,100.2
166,99.87
190,99.87
191,99.6
192,99.6
197,99.6
238,96.66
310,97.1
315,96.5
334,95.78
385,95.74
409,96.5
410,96.01
413,96.49
478,96.5
479,96.54
576,98.69
720,98.6
721,98.75
815,99.24
839,99
842,99.16
862,100
863,100
866,100.65
985,100.05
a1389960000,98.62
123,100.8
239,100.4
263,100.15
405,102.05
429,97.71
669,101.5
670,102.25
748,102.2
772,101.4
791,101.4
813,101.2
840,103
981,103
986,102.25
a1393596000,102.5
116,99.73
235,100.7
259,100.15
285,100
334,98.09
408,98
427,99.52
432,100.3
454,99.73
475,98
577,100.15
596,101.45
597,101.9
601,102
620,103
625,104.4
645,104.15
646,105.05
670,106.05
671,106.15
TIMEZONE_OFFSET=120
738,106.75
742,106.5
792,107
834,105.7
835,106.9
838,107.25
840,107.95
932,105.7
a1397462400,102
1,101.6
50,102.05
55,102.15
241,103.75
264,104.05
338,104
528,104
529,104
672,103.9
720,108.5
721,108.6
726,107.75
747,109.4
771,109.05
840,109.15
864,109.8
888,110.85
937,111.65
940,111.1
a1401091200,111.1
5,112
6,111.7
74,110.75
78,111.85
196,111.15
216,111
342,111.95
362,114.55
365,115.05
385,114.8
432,114.3
580,113.1
698,114.15
727,112.1
749,112.65
940,114.3
a1404720000,114.5
216,112.8
219,113.4
270,111.95
366,113.75
367,113.4
414,116.8
506,116.25
580,115.4
583,115.55
672,116.15
675,115.3
676,115.5
697,117.15
721,116.95
726,117.25
770,115.15
774,114.9
865,117.3
940,117.2
941,117.2
942,117
a1408438800,117.55
2,117.85
51,119.7
143,121
149,121.25
216,121.5
240,121.5
311,121.95
313,122.35
338,122.8
342,122.9
387,122.9
390,122.5
508,122.5
509,122.7
553,123.35
576,122.8
581,122
582,121.7
647,120.45
654,121.6
695,121.8
719,121.6
748,123
815,124.55
820,125.5
822,125
839,125
870,125.15
913,125.7
983,127
a1412078400,127.05
27,122.7
147,122
188,121.2
219,122.1
240,119.75
335,115.15
336,115.5
337,115.6
338,114.2
356,113.5
362,113.5
380,111.95
385,109.35
386,109.5
404,111.4
405,112.65
406,113.7
409,114.3
480,113.2
524,116.1
530,117.1
531,116.55
TIMEZONE_OFFSET=60
645,119.6
652,119.5
669,120.45
673,120.15
