IC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.34
72,1.34
78,1.3
125,1.3
126,1.286
146,1.286
168,1.286
245,1.286
247,1.286
271,1.261
292,1.261
294,1.27
312,1.28
317,1.251
318,1.251
412,1.25
414,1.2
433,1.245
435,1.2
436,1.25
459,1.247
511,1.2
605,1.22
744,1.205
750,1.201
775,1.2
792,1.2
819,1.161
914,1.15
938,1.151
941,1.15
984,1.111
986,1.111
a1382086800,1.118
6,1.146
120,1.143
123,1.25
150,1.16
TIMEZONE_OFFSET=60
240,1.25
246,1.31
264,1.34
268,1.342
271,1.349
288,1.4
291,1.437
293,1.45
295,1.45
312,1.469
313,1.495
316,1.4
339,1.457
408,1.499
433,1.387
461,1.45
505,1.372
506,1.394
576,1.4
580,1.221
582,1.223
583,1.241
602,1.204
624,1.233
629,1.303
631,1.302
651,1.362
672,1.337
673,1.387
745,1.4
768,1.351
772,1.39
792,1.342
819,1.302
843,1.3
844,1.3
936,1.301
939,1.301
962,1.301
a1385974800,1.259
2,1.3
26,1.3
49,1.26
78,1.3
170,1.3
193,1.3
197,1.26
217,1.25
221,1.28
265,1.25
336,1.25
337,1.25
342,1.251
384,1.25
413,1.25
414,1.25
434,1.25
438,1.26
439,1.27
504,1.337
600,1.32
605,1.334
672,1.32
674,1.288
676,1.269
677,1.268
745,1.28
749,1.323
751,1.355
768,1.393
775,1.389
840,1.343
843,1.33
864,1.373
867,1.373
938,1.332
943,1.246
a1389610800,1.288
46,1.292
48,1.292
49,1.389
70,1.343
74,1.38
94,1.334
95,1.371
216,1.362
217,1.312
219,1.389
221,1.304
266,1.332
268,1.333
334,1.315
336,1.325
364,1.369
384,1.323
389,1.363
407,1.317
409,1.287
412,1.307
533,1.265
577,1.331
603,1.286
605,1.3
670,1.273
720,1.266
770,1.232
940,1.305
a1394553600,1.21
17,1.183
18,1.204
42,1.166
44,1.209
137,1.227
381,1.17
382,1.194
403,1.19
407,1.2
TIMEZONE_OFFSET=120
527,1.201
574,1.164
718,1.15
838,1.14
856,1.131
880,1.095
a1398153600,1.126
2,1.16
30,1.16
144,1.15
150,1.151
170,1.2
171,1.175
172,1.175
173,1.175
174,1.175
175,1.175
193,1.136
194,1.028
195,1.09
196,1.071
197,1.04
199,1.092
319,1.09
336,1.005
338,1.02
342,1.015
361,1.04
385,1.026
482,1.01
485,1.036
504,1.007
510,1.033
511,1.033
582,1.01
583,0.967
672,0.937
676,0.98
678,0.98
914,0.998
a1401782400,0.97
52,0.97
78,0.94
312,0.95
313,0.96
386,0.958
555,0.9
649,0.934
652,0.919
724,0.88
820,0.868
821,0.886
894,0.847
a1405425600,0.825
47,0.84
140,0.851
141,0.867
169,0.833
213,0.869
239,1
240,1.05
243,1.029
309,1.04
310,1.04
333,1.04
334,1.029
360,1.001
361,1
362,0.996
387,1
404,0.968
407,0.979
478,0.957
549,0.938
577,0.91
646,0.905
718,0.897
723,0.897
740,0.932
842,0.997
843,1.009
908,1.01
a1409130000,1.003
1,1.019
23,1.074
26,1.041
54,1.059
172,1.089
173,1.056
174,1.041
198,1.071
219,1.049
315,1.041
336,1.04
362,1.075
386,1.06
