FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,39.545
1,39.41
2,39.37
3,39.465
4,39.575
5,39.55
6,39.615
7,39.41
72,39.65
73,39.625
74,39.67
75,39.595
76,39.43
77,39.495
78,39.385
79,39.6
96,39.85
97,39.95
98,39.845
99,39.79
100,39.705
101,39.875
102,39.84
103,39.81
120,39.57
121,39.61
122,39.53
123,39.55
124,39.54
125,39.43
126,39.455
127,39.505
144,39.45
145,39.375
146,39.7
147,39.7
148,39.725
149,39.705
150,39.66
151,39.55
168,39.565
169,39.6
170,39.42
171,39.095
172,39.07
173,39.22
174,39.45
175,39.395
240,39.495
241,39.84
242,39.685
243,39.575
244,39.585
245,39.69
246,39.51
247,39.7
264,39.85
265,39.735
266,39.685
267,39.72
268,39.875
269,39.9
270,39.895
271,39.805
288,39.975
289,39.67
290,39.66
291,39.665
292,39.69
293,39.76
294,39.76
295,39.625
312,39.655
313,39.665
314,39.505
315,39.395
316,39.545
317,39.54
318,39.395
319,39.345
336,39.395
337,38.76
338,38.785
339,38.69
340,38.755
341,38.96
342,39.02
343,38.925
408,39.08
409,38.62
410,38.56
411,38.57
412,38.525
413,38.54
414,38.52
415,38.51
432,38.5
433,38.55
434,38.47
435,38.5
436,38.505
437,38.48
438,38.5
439,38.535
456,38.77
457,38.69
458,38.7
459,38.775
460,38.645
461,38.725
462,38.725
463,38.81
480,39.15
481,39.03
482,39.1
483,38.91
484,38.865
485,38.865
486,38.865
487,38.985
504,39.11
505,38.94
506,38.955
507,38.97
508,38.95
509,39.005
510,38.975
511,39.01
576,38.75
577,38.72
578,38.745
579,38.695
580,38.83
581,38.795
582,38.785
583,38.785
600,39.22
601,39.15
602,39.395
603,39.515
604,39.485
605,39.53
606,39.44
607,39.505
624,39.67
625,39.57
626,39.565
627,39.38
628,39.545
629,39.5
630,39.61
631,39.44
648,39.505
649,39.28
650,39.2
651,39.23
652,39.27
653,39.27
654,39.3
655,39.23
672,39.495
673,39.275
674,39.39
675,39.485
676,39.37
677,39.41
678,39.475
679,39.51
744,39.5
745,39.275
746,39.21
747,39.235
748,39.38
749,39.455
750,39.45
751,39.475
768,39.4
769,39.33
770,39.145
771,39.06
772,39.115
773,39.075
774,39.08
775,39.125
792,38.815
793,38.855
794,38.85
795,38.82
796,38.69
797,38.69
798,38.66
799,38.54
816,38.755
817,38.7
818,38.715
819,38.81
820,38.83
821,38.92
822,38.925
823,39.11
840,39.23
841,39.355
842,39.285
843,39.235
844,39.325
845,39.375
846,39.375
847,39.38
912,39.425
913,39.51
914,39.475
915,39.45
916,39.35
917,39.355
918,39.31
919,39.29
936,39.25
937,39.4
938,39.305
939,39.43
940,39.475
941,39.495
942,39.51
943,39.505
960,39.45
961,39.45
962,39.255
963,39.3
964,39.125
965,39.18
966,39.12
967,39.15
984,39.125
985,39.395
986,39.22
987,39.28
988,39.23
989,39.145
990,39.13
991,39.175
a1382083200,39.325
1,39.55
2,39.535
3,39.5
4,39.65
5,39.775
6,39.845
7,39.965
72,39.995
73,40.225
74,40.3
75,39.825
76,40.04
77,40.175
78,40.28
79,40.34
96,40.4
97,40.335
98,40.2
99,40.03
