MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,71.04
1,70.31
2,70.14
3,70.05
4,70.31
5,70.34
6,70.27
7,70.03
72,70.22
73,70.28
74,70.38
75,70.24
76,70.1
77,70.25
78,70.01
79,70.04
96,70.15
97,70.5
98,70.41
99,70.48
100,70.47
101,70.29
102,70.32
103,70.28
120,69.81
121,70.15
122,70
123,69.95
124,69.99
125,69.98
126,69.96
127,69.94
144,70
145,70.1
146,69.86
147,69.65
148,69.64
149,69.72
150,69.58
151,69.59
168,69.43
169,69.07
170,68.89
171,68.98
172,68.39
173,68.5
174,68.4
175,68.47
240,68.86
241,68.5
242,68.27
243,68.4
244,68.3
245,68.3
246,68.13
247,68.13
264,68.01
265,67.99
266,67.42
267,66.9
268,67.06
269,66.91
270,66.84
271,66.71
288,66.44
289,66.72
290,66.64
291,66.69
292,66.65
293,66.57
294,66.47
295,66.37
312,67.58
313,66.97
314,67
315,66.97
316,67
317,67.05
318,67.03
319,66.99
336,67.15
337,67.18
338,67.4
339,67.4
340,67.67
341,67.79
342,67.47
343,67.56
408,67.9
409,67.84
410,67.64
411,67.85
412,67.79
413,67.7
414,67.99
415,67.94
432,68.03
433,67.98
434,68.18
435,68.39
436,68.35
437,68.69
438,69.1
439,68.94
456,69.3
457,68.97
458,69.12
459,69.19
460,69.07
461,69.79
462,69.69
463,69.94
480,69.94
481,69.77
482,69.63
483,69.51
484,69.55
485,69.56
486,69.65
487,69.65
504,70.07
505,69.87
506,69.97
507,69.85
508,69.85
509,70.04
510,70.07
511,69.97
576,69.45
577,68.81
578,68.78
579,68.7
580,68.9
581,69.03
582,68.8
583,68.7
600,69.26
601,69.76
602,69.62
603,69.73
604,69.64
605,69.66
606,69.72
607,69.32
624,69.23
625,69.46
626,69.27
627,69.28
628,69.21
629,69.23
630,69.16
631,69.08
648,68.98
649,68.98
650,68.99
651,69
652,69
653,69.01
654,68.95
655,69.08
672,69.04
673,68.76
674,68.88
675,68.88
676,68.87
677,69.04
678,69.13
679,69.32
744,69.36
745,69.01
746,69.01
747,69.01
748,69.01
749,69.06
750,69.05
751,69.15
768,69.11
769,69.41
770,69.12
771,69.13
772,69.25
773,69.36
774,69.17
775,69.19
792,68.9
793,69
794,69
795,69.04
796,69.12
797,69.17
798,69.2
799,69.21
816,69.54
817,70
818,70.19
819,70.29
820,70.76
821,70.78
822,70.72
823,71.11
840,71.11
841,70.94
842,70.84
843,71.03
844,71.02
845,70.83
846,70.69
847,70.56
912,70.36
913,70.45
914,70.42
915,70.38
916,70.31
917,70.42
918,70.49
919,70.44
936,70.7
937,70.53
938,70.72
939,70.53
940,70.55
941,70.5
942,70.49
943,70.5
960,70.24
961,70.33
962,70.22
963,70.08
964,69.99
965,70.03
966,70.13
967,70.87
984,70.6
985,70.58
986,70.65
987,70.2
988,70.49
989,70.34
990,70.38
991,70.51
a1382083200,68.9
1,68.8
2,68.85
3,68.83
4,69.07
5,69.65
6,69.48
7,69.65
72,69.84
73,70.3
74,70.31
75,70.52
76,70.5
77,70.5
78,70.49
79,70.85
96,70.51
97,70.82
98,70.55
99,70.55
100,70.9
101,71.31
102,71.68
