M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,46.55
1,46.66
2,46.95
3,47.17
4,46.975
5,46.97
6,46.61
7,46.9
72,47.1
73,46.48
74,46.155
75,46.5
76,46.835
77,46.65
78,46.795
79,46.59
96,48
97,49.31
98,48.995
99,48.8
100,48.945
101,48.815
102,48.965
103,48.82
120,49.695
121,48.72
122,48.505
123,48.27
124,48.5
125,48.02
126,47.57
127,47.09
144,47.75
145,47.8
146,46.175
147,46.575
148,46.535
149,46.95
150,46.895
151,46.99
168,47.225
169,47.85
170,48.06
171,48.315
172,48.465
173,48.5
174,49.18
175,49.31
240,49.74
241,50.35
242,50.55
243,50.85
244,50.63
245,50.5
246,50.5
247,50.61
264,50.45
265,50.45
266,50.73
267,50.39
268,50.21
269,49.54
270,50.19
271,50.25
288,50
289,49.72
290,50.44
291,51.5
292,51.83
293,51.74
294,52.59
295,53.24
312,53.35
313,53.8
314,54.59
315,54.04
316,54.34
317,54
318,54.44
319,54.42
336,52.28
337,52.65
338,52.15
339,51.95
340,52.17
341,51.76
342,51.5
343,51.68
408,53.5
409,53.32
410,54.6
411,54.15
412,53.9
413,53.74
414,54.06
415,53.75
432,53.82
433,54.24
434,54.24
435,54.01
436,54.36
437,54.2
438,54.45
439,54.5
456,54.94
457,54.71
458,54.74
459,54.55
460,54.08
461,54
462,53.75
463,53.33
480,54.3
481,54.35
482,54.12
483,53.98
484,53.47
485,54.14
486,53.93
487,54.09
504,54.5
505,54.15
506,54.5
507,54.8
508,54.6
509,54.71
510,54.91
511,54.8
576,54.56
577,54.3
578,54.13
579,54.2
580,54.03
581,54.21
582,54.32
583,54.19
600,54.35
601,54.46
602,55.14
603,54.32
604,54.19
605,53.65
606,53.63
607,53.4
624,52.61
625,52.99
626,54.89
627,54.7
628,54.75
629,54.85
630,55.15
631,55.14
648,55.34
649,55.74
650,56.61
651,56.56
652,56.5
653,56.15
654,56.26
655,56.45
672,57
673,56.3
674,55.9
675,55.53
676,55.96
677,55.9
678,55.77
679,55.51
744,55.99
745,53.88
746,53.9
747,54.72
748,54.27
749,54.75
750,54.65
751,54.86
768,55.59
769,54.9
770,54.4
771,54.43
772,54.7
773,54.86
774,54.85
775,54.71
792,54.2
793,53.81
794,53.84
795,54.33
796,54.22
797,53.85
798,53.72
799,53.81
816,53.35
817,54.2
818,54.1
819,54.29
820,54.63
821,54.39
822,54.3
823,54.01
840,55
841,54.71
842,54.54
843,54.58
844,54.9
845,54.5
846,54.75
847,54.51
912,54.2
913,53.05
914,51.95
915,52.25
916,52.38
917,52.22
918,52.2
919,52.35
936,52.44
937,53.49
938,53.29
940,53.37
941,53.36
942,53.36
943,53.19
960,52.92
961,53.4
962,52.75
963,52.37
964,52.2
965,52.68
966,51.61
967,52.62
984,51.6
985,50.56
986,49.935
987,49.8
988,50.4
989,50.24
990,49.86
991,49.91
a1382083200,49.86
1,51.2
2,51.98
3,51.99
4,52.01
5,51.66
6,51.82
7,52.01
72,52.11
73,52.81
74,53.36
75,54.73
76,54.96
77,54.41
78,54.5
79,54.4
96,54.27
97,54.3
98,54
99,53.82
100,53.8
101,54
102,54.3
