HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,17.1
1,17.1
2,16.99
3,16.82
4,16.985
5,17.13
6,17.25
7,17.23
72,17.33
73,17.195
74,17.095
75,17.14
76,17.195
77,17.22
78,17.23
79,17.325
96,17.35
97,17.945
98,17.645
99,17.68
100,17.615
101,17.535
102,17.61
103,17.565
120,17.55
121,17.615
122,17.615
123,17.7
124,17.79
125,17.815
126,17.83
127,17.93
144,17.715
145,17.655
146,17.71
147,17.715
148,17.75
149,17.8
150,17.81
151,17.79
168,17.82
169,17.91
170,17.825
171,17.84
172,17.855
173,17.865
174,17.87
175,17.915
240,17.95
241,17.95
242,17.945
243,17.97
244,17.94
245,18
246,18.01
247,18.05
264,18
265,18.32
266,18.4
267,18.24
268,18.17
269,18.14
270,18.25
271,18.25
288,18.225
289,18.22
290,18.19
291,18.305
292,18.32
293,18.29
294,18.305
295,18.325
312,18.47
313,18.53
314,18.505
315,18.475
316,18.47
317,18.41
318,18.425
319,18.39
336,18.39
337,18.47
338,18.47
339,18.465
340,18.45
341,18.43
342,18.45
343,18.44
408,18.39
409,18.44
410,18.47
411,18.405
412,18.425
413,18.295
414,18.28
415,18.36
432,18.35
433,18.405
434,18.39
435,18.4
436,18.4
437,18.37
438,18.38
439,18.32
456,18.335
457,18.345
458,18.35
459,18.33
460,18.27
461,18.33
462,18.335
463,18.225
480,18.065
481,18.095
482,18.075
483,18.055
484,18.185
485,18.22
486,18.305
487,18.305
504,18.16
505,18.35
506,18.39
507,18.33
508,18.31
509,18.31
510,18.305
511,18.285
576,18.21
577,18.055
578,18.17
579,18.085
580,18.07
581,18.05
582,18.025
583,18.04
600,18.095
601,18.145
602,18.14
603,18.16
604,18.11
605,18.13
606,18.14
607,18.15
624,18.14
625,18.15
626,18.16
627,18.225
628,18.28
629,18.23
630,18.11
631,18.16
648,18.2
649,18.115
650,18.14
651,18.13
652,18.21
653,18.2
654,18.245
655,18.175
672,18.245
673,18.27
674,18.275
675,18.345
676,18.27
677,18.255
678,18.265
679,18.28
744,18.33
745,18.285
746,18.26
747,18.27
748,18.26
749,18.265
750,18.26
751,18.33
768,18.36
770,18.3
771,18.28
772,18.28
773,18.265
774,18.27
775,18.28
792,18.255
793,18.285
794,18.33
795,18.28
796,18.305
797,18.31
798,18.28
799,18.295
816,18.285
817,18.345
818,18.365
819,18.4
820,18.45
821,18.41
822,18.42
823,18.66
840,18.995
841,18.86
842,18.745
843,18.84
844,18.61
845,18.61
846,18.615
847,18.59
912,18.61
913,18.605
914,18.595
915,18.595
916,18.55
917,18.505
918,18.55
919,18.51
936,18.545
937,18.595
938,18.62
939,18.605
940,18.6
941,18.6
942,18.605
943,18.6
960,18.525
961,18.535
962,18.475
963,18.44
964,18.44
965,18.48
966,18.435
967,18.43
984,18.48
985,18.51
986,18.47
987,18.475
988,18.55
989,18.49
990,18.505
991,18.54
a1382083200,18.6
1,18.54
2,18.53
3,18.51
4,18.5
5,18.51
6,18.53
7,18.53
72,18.56
73,18.605
74,18.53
75,18.63
76,18.69
77,18.68
78,18.7
79,18.73
96,18.805
97,18.875
98,18.81
99,18.95
100,19.045
