WUG3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378476000,17.005
68,17
96,17
97,17.16
116,17.195
120,17
141,17.1
145,17.005
164,17.015
165,17.015
166,17.06
168,17.27
234,17.005
264,17.26
265,17.165
282,17.34
283,17.32
284,17.315
286,17.35
287,17.305
306,17.545
307,17.305
309,17.21
312,17.25
313,17.375
332,17.305
333,17.305
336,17.505
405,17.5
409,17.5
428,17.55
453,17.295
456,17.625
477,17.5
481,17.685
498,17.4
570,17.495
572,17.495
576,17.4
595,17.17
600,17.32
601,17.16
618,17.095
620,17.26
624,17.15
625,17.26
642,17.295
645,17.375
668,17.245
671,17.25
738,17.22
745,17.385
764,17.405
792,17.2
810,17.2
812,17.2
816,17.2
817,17.1
834,17.2
835,17.025
837,17.05
838,17
839,17
841,17.17
907,17.17
930,17.1
931,17.11
932,17.125
933,17.31
934,17
954,17.005
955,17.34
956,17.205
a1382083200,17.01
1,17.33
7,17.45
72,17.2
73,17.75
78,17.65
96,17.5
98,17.31
122,17.245
126,17.49
144,17.495
145,17.37
146,17.2
147,17.375
149,17.25
150,17.225
170,17.5
TIMEZONE_OFFSET=60
241,17.22
244,17.3
247,17.25
269,17.3
272,17.255
292,17.325
294,17.5
313,17.65
315,17.645
316,17.555
319,17.565
337,17.605
410,17.85
413,17.59
415,17.59
435,17.8
436,17.8
459,17.885
461,17.8
463,17.8
481,17.55
484,17.63
487,17.79
506,17.665
577,17.61
578,17.845
601,17.9
603,17.955
607,17.72
626,17.94
650,17.72
745,17.675
747,17.935
750,17.675
751,17.67
752,17.7
769,17.7
775,17.69
776,17.7
793,17.75
795,17.605
796,17.84
797,17.885
800,17.575
818,17.67
820,17.665
845,17.7
914,17.945
917,17.575
937,17.91
938,17.895
940,17.6
942,17.565
966,17.61
985,17.57
986,17.6
a1385719200,17.69
5,17.685
6,17.43
95,17.5
100,17.5
101,17.505
121,17.505
125,17.6
143,17.25
144,17.85
146,17.42
167,17.39
169,17.255
171,17.26
240,17.4
242,17.5
244,17.55
263,17.38
265,17.31
268,17.395
287,17.34
294,17.26
314,17.295
316,17.3
318,17.255
335,17.58
342,17.26
407,17.35
409,17.35
410,17.35
431,17.41
434,17.4
435,17.415
462,17.755
483,17.585
486,17.5
509,17.45
510,17.505
575,17.59
576,17.5
580,17.595
581,17.6
671,17.5
677,17.6
743,17.5
744,17.6
746,17.4
815,17.305
820,17.335
839,17.3
840,17.295
842,17.3
844,17.4
846,17.325
912,17.32
913,17.32
914,17.5
935,17.405
938,17.6
939,17.6
940,17.45
941,17.545
942,17.4
964,17.64
983,17.65
984,17.61
987,17.7
988,17.8
a1389344400,17.9
1,18.2
3,17.8
6,17.79
72,18.12
79,18.08
96,18.09
97,18
99,17.94
102,17.805
126,17.855
127,17.855
144,17.9
147,17.925
148,17.92
149,17.98
169,18.03
171,18.325
172,18.4
173,18.4
174,18.4
175,18.4
240,18.58
245,18.66
246,18.505
247,18.6
266,18.595
267,18.695
270,18.73
288,18.75
289,18.9
290,18.8
291,18.8
295,18.8
312,18.99
314,18.655
315,18.55
316,18.555
317,18.495
337,18.595
338,18.68
339,18.5
342,18.34
408,18.5
