H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,16.5
1,16.115
5,16.375
72,16.285
74,16.2
76,16.22
78,16.2
96,16.14
98,16.24
99,16.295
100,16.425
102,16.4
120,16.4
121,16.46
122,17.6
124,17
127,16.9
144,16.995
145,17
146,17.2
149,16.925
150,16.895
151,17.02
168,17.2
171,17.15
173,17.155
175,16.935
240,17.17
241,16.995
242,17.05
244,16.815
246,17
247,17
265,17.375
266,16.945
267,17.21
268,16.91
288,17.04
289,16.805
290,16.59
292,16.755
294,16.76
295,16.7
313,17.07
315,16.415
319,16.655
336,16.45
413,16.815
433,16.74
439,16.895
463,16.895
483,16.8
485,16.79
576,16.8
578,16.555
582,16.785
583,16.785
600,16.44
604,16.74
606,16.48
607,16.69
624,16.75
653,16.93
676,16.7
745,16.55
748,16.66
749,16.5
751,16.355
768,16.55
769,16.6
773,16.6
775,16.75
793,16.87
795,16.8
816,16.6
819,16.845
820,16.85
822,16.85
840,16.95
841,16.895
842,16.95
843,17
844,17
845,16.9
846,16.89
912,17.285
913,17.44
916,17.21
917,17.39
918,17.25
919,17.4
936,17.42
937,17.25
939,17.4
940,17.5
942,17.375
943,17.66
961,17.4
967,17.415
984,17.9
986,17.495
987,17.9
988,18
989,18.295
990,18.45
991,18.495
a1382083200,18.53
1,18.495
2,18.495
3,18.4
4,18.45
6,18.39
7,18.5
72,18.5
73,18.45
75,18.6
76,18.52
77,18.45
79,18.35
96,18.31
97,18.31
98,18.3
101,18.43
121,18.385
123,18.4
124,18.315
125,18.315
126,18.26
127,18.35
145,18.495
148,18.5
149,18.275
150,18.455
168,18.49
170,18.5
172,18.5
174,18.5
175,18.57
TIMEZONE_OFFSET=60
241,18.67
242,18.7
243,18.65
244,18.9
245,18.99
246,19
247,19
248,19
265,19.45
267,19.43
268,19.5
269,19.5
270,19.35
271,19.4
272,19.43
289,19.485
290,19.3
292,19.205
293,19.35
294,19.45
313,19.45
314,19.44
315,19.44
316,19.44
317,19.42
318,19.4
320,19.47
337,19.21
341,19.25
342,19.3
344,19.185
409,19.15
410,19.1
411,19
412,19.15
413,19
415,19.05
416,18.865
433,19.1
438,19.05
440,19.1
457,19.15
458,19.12
459,19.145
461,18.99
462,19.15
463,18.905
464,18.95
481,19.135
482,19.145
485,18.925
486,18.915
487,18.605
488,18.75
505,18.585
510,18.82
577,18.97
580,18.945
583,18.95
584,18.95
601,18.95
606,18.95
607,18.865
626,19
627,18.9
629,19
649,19
650,18.95
652,19
654,18.95
655,18.9
656,18.99
673,19.05
677,19.075
678,19.075
679,19.005
745,18.955
748,18.9
750,18.995
769,19.25
770,19.295
773,19.17
774,19.295
793,19.34
794,19.7
795,19.45
796,19.47
797,19.595
800,19.525
817,19.5
819,19.405
822,19.485
843,19.255
844,19.48
845,19.545
848,19.38
913,19.65
916,19.6
918,19.5
919,19.14
920,19
937,19
943,19.275
944,19.275
962,19.49
963,19.155
967,19.17
968,19.17
989,19
a1385715600,19.1
2,18.925
3,18.85
78,18.91
98,19
99,18.85
100,18.85
101,18.85
103,18.515
120,18.15
121,18.015
122,18.23
123,18.23
124,17.95
125,18.14
144,17.675
