IVX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,17.87
71,17.75
72,17.67
73,17.67
75,17.57
95,17.735
96,17.8
124,17.965
125,17.97
149,18
169,17.95
238,18.28
240,18.5
243,18.28
262,18.25
268,18.11
287,17.94
289,18.2
293,18.2
316,18.09
340,18.09
341,17.86
407,18
409,18
410,18.59
413,18.59
432,18.415
435,18.21
460,18.38
478,19
481,19.17
482,19.1
502,19.6
503,19.4
504,19.78
505,20.3
509,20.1
574,19.95
576,19.81
578,19.815
579,19.885
581,19.8
598,20.08
599,20.19
600,20.19
601,19.85
603,19.8
605,20
622,20
623,20
624,20.5
625,21.44
627,20.565
628,20.595
629,20.605
646,21.245
647,21.46
650,22.15
652,22
670,22.6
671,22.45
672,22.25
673,22.255
674,22.005
675,22.2
676,22.58
677,22.685
742,22.85
743,22.65
744,22.51
745,22.51
746,22.51
748,22.51
749,22.6
766,22.4
767,20.82
769,20.705
770,20.99
772,21.19
773,21.105
790,20.985
796,20.985
797,21.18
814,21.24
815,21.45
816,21.465
817,21.465
819,21.62
820,21.7
838,21.955
839,22.4
840,22.48
841,22.305
844,22.65
845,22.65
910,23
911,23.3
914,23.05
916,22.9
917,23.05
934,23.25
935,23.5
936,23.5
937,23.845
939,23.49
958,23.55
960,23.595
961,23.8
983,23.585
985,23.7
986,23.585
988,23.58
a1382083200,23.36
1,23.785
2,23.795
4,23.85
7,24.4
72,27.8
73,29
74,28.63
75,28.13
76,27.99
77,27.88
78,28.1
79,27.9
96,28.365
97,28
98,28.07
99,27.8
100,28.3
101,28.1
102,28.05
103,28.2
120,28.41
121,28.895
122,28.575
124,28.58
125,28.8
127,28.875
144,30
145,29.75
146,29.6
147,29.6
148,29.8
149,29.99
150,29.99
151,29.99
168,30
169,29.92
170,29.85
171,30
172,30
173,29.85
174,29.645
175,29.33
TIMEZONE_OFFSET=60
241,28.9
242,29.065
243,29.085
244,29.595
245,29.595
246,29.6
247,29.6
248,29.7
265,30
266,29.9
267,29.65
268,29.65
269,29.65
270,30
289,29.6
290,29.99
291,30.2
292,30.2
293,30.2
294,30.2
295,30.1
296,30.2
313,30.3
314,30.3
315,30.25
316,30.3
317,30.3
320,30.2
337,30.415
339,30.48
341,30.485
342,30
409,30.4
410,30.6
411,30.6
412,30.6
413,30.5
414,30.5
415,30.01
433,29.7
434,29.455
435,29.3
437,29.005
440,29.465
457,28.85
458,29.375
459,28.81
460,28.31
461,26.595
462,26.5
463,26.8
481,26.3
482,26.6
483,27.085
484,27.04
485,27.04
486,26.625
505,27.01
506,27.2
510,27.47
511,27.5
512,27.49
577,27.5
578,28.18
580,28.18
581,28.28
583,28
584,28.4
601,28.7
629,28.785
630,28.79
632,28.79
649,28.845
651,28.845
652,28.845
653,28.38
656,28.31
673,28.26
674,26.22
675,25.9
676,26.35
677,25.905
678,26.465
679,26.95
680,26.95
745,26.655
746,26.58
747,26.745
748,26.75
749,26.99
751,27.45
752,27.38
769,26.9
771,26.71
772,27.185
774,27.185
775,27
776,27.245
795,27.44
800,27.5
819,27.45
821,27.6
843,27.78
844,27.89
845,28.295
846,28.3
847,28.31
848,28.45
913,28.97
