ADM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378972800,27.5
96,27.79
120,27.9
173,27.11
313,26.825
314,26.805
319,27.09
343,27.25
458,27.2
459,27.2
485,26.565
528,26.595
629,27.28
654,26.615
672,26.725
847,27.255
a1382688000,28.02
TIMEZONE_OFFSET=60
102,28.48
127,29.65
147,29.65
267,30
289,30.95
317,31.125
318,31.4
338,30.65
340,30.44
461,29.9
511,31.055
584,30.08
656,30.52
680,30.69
752,30.54
848,29.69
940,30.07
942,30.07
968,30.5
992,30.315
a1386324000,30.73
96,30.8
120,30.52
125,30.88
269,29.42
318,31.48
335,32
336,32.05
408,31.95
409,31.95
413,31.95
503,32
653,31.685
743,32.085
767,31.53
840,31.27
841,31.37
844,31
918,30.62
935,30.125
941,30.5
990,30.6
a1390208400,30
49,30.665
50,30.665
97,29.515
169,28.955
170,28.97
174,29
241,28.675
243,28.65
245,28.65
246,28.925
247,29.17
341,29.2
342,29.245
384,28.35
386,28.53
390,28.32
432,28.72
433,28.85
504,29.06
510,29.3
528,29.58
552,29.69
555,29.69
558,29.67
601,29.95
913,29.825
a1394442000,29.385
2,29.75
222,31.08
243,30.62
268,31.37
360,30.295
389,30.8
TIMEZONE_OFFSET=120
503,31.805
557,31.13
600,31.745
671,31.57
844,32
846,32.035
a1398240000,32.61
2,32.3
48,31.91
120,32.2
126,32.11
149,31.765
172,31.545
312,30.995
313,31.41
462,32.245
487,32.3
507,32.475
552,31.92
628,32.21
792,31.685
795,32.315
817,32.215
842,32.3
846,32.49
a1401876000,32.225
25,32.36
47,33.225
52,32.895
142,33.2
148,33.2
526,31.85
796,33.6
797,33.85
815,34.36
816,34.005
841,33.7
844,33.7
862,34.05
889,35
a1406210400,35.94
92,35.53
114,35.87
120,36.08
141,35.55
143,35.5
168,34.7
282,35.265
330,36.2
426,36.41
427,36.52
429,36.885
768,37.56
786,37.56
789,37.255
810,36.995
840,37.595
865,37.84
930,38.23
931,38.285
935,38.24
954,38.155
955,38.545
959,38.16
960,38.365
980,38.615
a1409817600,38
24,38.92
25,38.915
27,38.8
97,39
103,39.205
127,39.39
149,39.505
343,39.99
432,40.15
436,40.15
439,40.505
457,39.92
458,39.96
480,39.61
600,40.13
601,39.79
602,40.135
823,38.05
846,37.305
936,36.5
941,36.64
960,35.535
984,33.91
990,33.145
a1413540000,34.46
70,35.48
94,35.66
167,36.41
172,36.01
TIMEZONE_OFFSET=60
340,37.5
342,37.5
410,37.925
437,39
438,39.27
456,40.075
457,40.145
480,39.895
481,39.9
575,40.7
582,40.7
599,40.72
605,41.25
773,41.085
795,41.345
839,41.79
840,42.3
911,42.1
914,42.3
915,42.17
916,42.4
942,42.75
a1417165200,42.335
5,42.615
72,42.5
74,42.35
79,42.295
102,42.95
120,42.9
149,43.14
150,43.5
151,43.14
172,43.16
244,43.135
264,42.2
315,41.355
408,40.445
409,40.64
410,40.59
413,40.8
414,40.3
432,40.275
436,39.74
439,39.655
481,40.495
482,40.5
504,42.03
505,42.015
511,42.19
576,43
607,43.55
745,43.93
919,42.935
966,42.49
967,41.9
a1421053200,41
1,41.195
6,41.33
7,40.55
48,40.91
