VSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.796
1,1.796
2,1.8
3,1.819
4,1.82
5,1.82
6,1.87
7,1.816
73,1.84
74,1.816
97,1.833
98,1.813
99,1.823
100,1.812
101,1.805
120,1.8
122,1.845
123,1.799
127,1.827
145,1.85
168,1.98
169,1.931
171,1.94
172,1.948
173,1.944
174,1.911
240,1.97
247,1.95
264,1.917
265,1.89
266,1.885
288,1.88
291,1.87
292,1.86
293,1.869
294,1.86
295,1.87
312,1.851
313,1.909
314,1.935
315,1.896
316,1.872
317,1.851
318,1.871
319,1.85
337,1.841
339,1.842
340,1.827
341,1.827
342,1.835
408,1.843
411,1.87
412,1.872
413,1.872
414,1.878
415,1.85
432,1.919
433,1.94
434,1.94
436,1.95
437,1.95
438,1.945
439,1.948
456,1.931
459,1.949
480,1.95
481,1.981
485,1.909
486,1.905
504,1.9
505,1.901
507,1.905
509,1.91
511,1.89
576,1.901
578,1.919
579,1.92
580,1.948
581,1.92
582,1.936
583,1.93
600,1.9
601,1.915
602,1.914
604,1.9
606,1.895
607,1.9
624,1.894
625,1.86
628,1.89
649,1.85
650,1.845
651,1.86
672,1.83
673,1.844
676,1.85
677,1.85
678,1.851
679,1.864
744,1.899
745,1.823
746,1.85
747,1.85
751,1.822
768,1.821
769,1.844
770,1.85
771,1.839
792,1.865
796,1.82
797,1.826
798,1.825
816,1.802
818,1.828
820,1.802
822,1.82
841,1.82
842,1.826
843,1.802
844,1.803
846,1.805
912,1.8
913,1.802
914,1.8
915,1.796
918,1.796
936,1.79
937,1.81
939,1.8
940,1.8
941,1.8
942,1.795
960,1.79
963,1.775
965,1.761
985,1.755
989,1.751
990,1.75
991,1.755
a1382090400,1.751
1,1.75
2,1.778
4,1.75
70,1.752
71,1.779
73,1.76
74,1.795
76,1.78
96,1.75
97,1.766
118,1.76
119,1.75
121,1.75
125,1.74
142,1.74
144,1.73
145,1.738
147,1.735
148,1.735
149,1.676
166,1.688
167,1.687
169,1.665
170,1.67
171,1.68
172,1.688
173,1.712
TIMEZONE_OFFSET=60
239,1.75
240,1.713
242,1.683
244,1.682
245,1.7
263,1.74
265,1.72
269,1.711
270,1.7
287,1.737
288,1.676
290,1.706
292,1.71
294,1.686
311,1.7
312,1.667
313,1.67
314,1.675
318,1.675
335,1.699
336,1.69
337,1.68
338,1.674
339,1.699
340,1.7
341,1.708
342,1.7
407,1.852
408,1.898
409,1.923
410,1.888
411,1.89
412,1.89
413,1.88
414,1.888
431,1.89
433,1.87
434,1.87
435,1.875
436,1.855
438,1.87
455,1.85
456,1.86
457,1.86
458,1.85
461,1.85
462,1.845
479,1.827
480,1.84
481,1.823
482,1.838
483,1.82
484,1.81
485,1.81
486,1.812
504,1.8
506,1.8
508,1.802
509,1.8
575,1.85
577,1.837
581,1.81
582,1.805
599,1.8
600,1.771
623,1.77
626,1.749
647,1.745
650,1.713
652,1.724
654,1.739
671,1.729
672,1.718
673,1.732
674,1.718
675,1.711
743,1.72
744,1.75
745,1.76
747,1.75
748,1.727
749,1.753
750,1.721
767,1.776
768,1.772
769,1.75
770,1.75
771,1.75
774,1.732
791,1.74
