NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,25.015
1,24.5
6,24.575
24,24.75
29,25.25
30,25.125
31,25.345
49,25.325
51,25.725
53,25.005
72,25.225
73,25.5
74,25.65
76,25.945
97,25.675
99,25.575
168,25.75
192,25.325
193,25.35
218,25.5
221,25.325
222,25.33
223,25.775
246,25.9
267,25.775
268,25.8
269,25.995
270,25.995
271,25.4
336,25.99
343,25.4
366,25.995
408,25.5
411,25.6
415,25.92
432,27.925
433,27.975
434,27.85
435,27.71
436,27.5
437,27.845
438,27.75
439,27.645
504,27.25
506,27.25
507,27.25
508,27.3
510,26.82
511,26.66
528,26.6
530,26.925
531,26.95
554,26.46
557,27.135
602,26.5
603,26.5
605,26.495
672,26.92
673,26.77
676,26.44
679,26.49
699,26.49
703,26.355
721,26.155
723,25.9
724,26.07
726,26.1
745,26.745
748,26.7
749,26.7
751,27.065
768,27.495
769,27.375
770,27.35
773,27.355
774,27.225
775,27.305
840,27.1
842,27
846,26.925
847,27.2
865,27.475
866,27.5
867,27.6
868,27.995
870,27.525
888,27.475
912,27.59
913,27.4
915,27.5
918,27.25
936,27.3
940,27.115
a1382342400,27.77
1,28.1
3,27.995
5,27.99
24,27.975
25,27.975
28,28.175
29,28.18
30,27.75
31,27.57
49,27.75
50,27.75
51,27.75
72,27.625
78,27.5
79,27.5
96,27.395
97,27.325
98,27.325
99,27.325
100,27
101,27.325
102,27.325
TIMEZONE_OFFSET=60
169,27.65
170,27.6
171,27.65
174,27.65
176,27.5
193,27.575
199,27.635
200,27.585
217,27.83
218,28.315
219,28.05
220,27.95
221,27.98
265,28.325
269,28.575
272,28.25
337,28.375
341,28.375
342,28.25
344,28.34
368,28.5
385,28.5
386,28.995
391,29
409,28.5
410,28.5
411,28.5
413,28.985
414,28.99
415,28.755
416,28.555
433,28.35
435,28.25
437,28.015
439,28.64
440,28.845
505,28.825
511,28.875
512,28.885
529,28.95
531,28.63
535,28.675
555,28.905
558,28.305
560,28.56
577,29
579,29
583,29.1
601,29.29
602,29.2
603,29.345
604,29.49
605,29.255
606,29.49
607,29.335
673,29.425
676,29.495
697,28.845
698,29.075
701,29.1
703,29.1
704,29.1
721,28.875
728,29.265
745,29.15
769,29.1
772,29.025
841,29.025
842,29.245
843,29.25
844,29.3
845,29.3
846,29.305
847,29.3
848,29.3
865,29.35
867,29.225
868,29.245
869,29.25
889,29.495
890,29.54
895,29.5
896,29.535
913,29.375
914,29.35
917,29.01
918,28.955
920,29.35
937,29.35
938,29.5
941,29.475
942,29.25
943,29.175
944,28.935
a1385974800,29.3
1,29.3
2,29.45
5,29.25
6,29.495
7,29.53
24,29.35
25,29
27,29
28,28.875
29,28.925
50,29.295
53,28.95
74,29.05
78,29
96,29.05
99,28.805
100,28.81
101,28.9
168,29.3
173,29.17
192,29.225
195,29.225
197,29
220,28.98
221,28.77
222,28.77
223,28.44
240,28
241,27.455
242,27.775
244,27.515
245,27.72
246,27.8
264,27.65
267,28.02
270,27.735
271,28.03
336,28
338,27.95
339,27.95
341,27.95
342,27.95
360,27.81
363,27.81
367,28.17
385,28.07
387,27.95
408,28.85
409,28.785
