AZ2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,43.12
1,42.9
6,43.505
72,43.2
74,43.385
96,43.24
98,44
99,44.1
101,44.175
102,44.22
120,44.42
121,44.885
122,44.95
123,45
125,44.5
144,44.09
147,43.265
149,43.035
150,43
168,42.9
169,42.315
171,42.155
240,42.895
241,42.42
242,42.61
243,42.4
245,42.45
246,42.405
264,42.205
266,42.09
288,42.205
290,42.725
293,42.64
294,42.44
314,43.315
316,43.195
318,43.075
319,43.035
341,44.84
342,44.32
408,44.23
409,44
414,44.045
433,43.96
434,44.395
435,44.42
436,44.11
438,44
456,43.975
480,44.03
483,44.1
504,43.905
506,43.9
507,43.5
511,43.38
576,42.725
579,43.695
581,43.495
582,43.505
583,43.38
600,43.295
606,43.745
607,43.47
625,43.935
629,44
672,44.595
673,44.73
674,44.7
744,44.28
747,44.015
749,43.885
768,43.825
769,43.625
775,43.785
792,43.065
793,42.1
794,42.005
795,42.12
796,42.15
797,42.045
818,42.3
823,42.3
840,42.345
841,42.32
845,42.43
846,42.33
847,42.33
912,42.275
914,42.655
917,42.605
919,42.7
936,43
939,43
940,43.1
960,43.38
961,43.05
984,42.53
985,42.54
986,42.465
990,42.07
a1382090400,42.36
2,42.54
5,42.795
70,43.2
72,43.385
73,43.435
75,43.57
76,43.865
94,43.65
118,43.3
119,43.21
121,43.505
124,43.295
142,43.26
143,43
145,43.125
146,43.04
148,43
149,42.8
166,43.145
172,43.15
173,43.3
TIMEZONE_OFFSET=60
239,43.78
240,43.695
241,43.68
245,43.59
263,43.36
264,43.54
267,43.65
269,43.23
287,43.4
288,43.875
289,43.735
290,43.645
292,43.605
293,43.75
294,43.9
311,44.015
312,44.59
313,44.63
314,44.6
315,44.6
316,44.9
335,44.9
336,44.905
339,45.365
340,45.34
341,44.955
407,45.55
410,46
411,46.115
412,46.235
413,46.355
414,46.32
431,46.435
432,46.635
434,46.23
436,45.9
438,45.76
455,46.885
456,47.6
457,46.8
458,47.63
459,47.7
461,47.21
462,47.635
479,47.525
480,47.75
481,47.92
483,48.05
484,47.975
485,47.97
486,47.97
503,47.4
504,47.065
505,46.975
506,46.97
507,46.965
509,47.21
575,47.3
580,47.735
581,47.9
599,47.685
601,48
603,48.12
605,48.55
606,48.615
624,48.455
625,48.52
626,48.2
630,48.175
647,48.52
648,48.585
650,48.245
651,48.16
652,47.995
653,47.905
654,47.795
671,48.23
673,48.05
677,47.93
744,48.34
745,48.32
746,47.86
750,47.87
767,48.675
768,48.445
769,48.115
770,48.155
772,48.045
791,48.425
818,47.9
820,48.13
821,48.115
822,48.215
843,48.115
911,48.45
916,48.275
917,48.265
918,48.43
935,48.045
937,48
941,47.8
942,47.34
965,47.49
966,47.68
983,47.455
985,47.15
986,47.19
988,47.4
989,47.35
990,47.495
a1385715600,47.41
1,46.905
2,47
6,46.76
72,46.595
74,46.355
77,46.235
99,45.98
120,45.105
121,44.88
122,45.03
123,44.69
126,44.82
127,45.07
144,45.035
149,45.31
168,45.1
170,45
172,45.14
173,44.905
240,45.235
241,44.965
246,44.52
264,44.54
266,44.76
268,44.585
270,44.305
271,44.2
288,44.29
