MSAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.8
3,1.78
73,1.8
74,1.78
78,1.79
79,1.79
96,1.789
97,1.78
98,1.77
100,1.78
102,1.79
120,1.79
144,1.79
146,1.81
149,1.801
150,1.82
168,1.849
172,1.785
173,1.798
240,1.8
241,1.801
246,1.814
271,1.825
293,1.829
294,1.796
312,1.829
313,1.801
314,1.792
319,1.77
336,1.755
341,1.771
342,1.756
343,1.794
409,1.76
410,1.758
412,1.779
433,1.78
438,1.789
481,1.771
485,1.771
506,1.789
510,1.76
576,1.798
578,1.77
579,1.77
603,1.769
605,1.769
607,1.77
626,1.78
629,1.819
630,1.82
649,1.782
655,1.81
672,1.792
674,1.795
744,1.78
748,1.807
769,1.803
771,1.826
775,1.819
794,1.815
816,1.825
819,1.786
821,1.805
822,1.825
846,1.838
847,1.838
912,1.84
915,1.88
916,1.871
918,1.918
919,1.925
936,1.94
938,1.93
939,1.93
940,1.94
942,1.93
960,1.95
961,1.955
963,1.95
964,1.935
965,1.937
967,1.969
984,1.99
986,1.985
988,1.99
989,2
990,2
991,2.031
a1382083200,2.06
1,2.05
2,2.05
3,2.05
72,2.05
73,2.052
74,2.06
75,2.059
76,2.065
77,2.08
78,2.089
79,2.056
96,2.075
97,2.074
102,2.074
103,2.102
120,2.064
121,2.064
125,2.074
126,2.075
145,2.07
146,2.075
149,2.098
150,2.1
151,2.094
168,2.08
170,2.069
172,2.071
173,2.089
TIMEZONE_OFFSET=60
241,2.1
242,2.105
243,2.09
245,2.09
246,2.09
247,2.087
266,2.071
271,2.079
272,2.095
289,2.08
290,2.118
291,2.121
292,2.12
293,2.13
295,2.13
296,2.15
313,2.125
315,2.107
316,2.081
317,2.083
318,2.084
319,2.1
337,2.118
338,2.111
339,2.11
342,2.109
343,2.11
409,2.15
411,2.097
433,2.08
435,2.08
436,2.08
440,2.084
457,2.11
458,2.13
459,2.15
460,2.153
461,2.153
462,2.153
463,2.132
464,2.151
483,2.176
485,2.194
505,2.18
506,2.199
507,2.18
509,2.21
510,2.237
512,2.211
577,2.27
578,2.268
579,2.27
583,2.28
601,2.3
602,2.28
603,2.257
604,2.28
605,2.295
606,2.28
608,2.281
625,2.325
626,2.315
627,2.3
628,2.309
629,2.301
630,2.303
632,2.32
649,2.31
650,2.329
651,2.305
652,2.288
653,2.324
655,2.3
656,2.3
673,2.328
676,2.28
677,2.28
678,2.285
679,2.28
745,2.29
746,2.32
748,2.33
751,2.32
752,2.33
769,2.326
770,2.306
771,2.303
772,2.305
773,2.295
774,2.295
775,2.292
794,2.272
795,2.176
796,2.169
797,2.2
798,2.2
799,2.2
800,2.24
817,2.208
820,2.245
821,2.276
824,2.266
841,2.295
842,2.281
843,2.282
844,2.293
845,2.319
846,2.3
847,2.25
913,2.3
914,2.319
915,2.32
916,2.31
917,2.338
918,2.33
919,2.353
920,2.35
937,2.4
938,2.379
939,2.38
940,2.368
941,2.36
942,2.36
944,2.35
961,2.377
962,2.39
963,2.375
964,2.38
967,2.38
985,2.36
986,2.35
990,2.389
991,2.387
992,2.386
a1385715600,2.395
1,2.361
2,2.365
3,2.355
4,2.355
