IS8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.5
1,3.55
4,3.46
96,3.64
124,3.5
127,3.64
144,3.67
175,3.67
245,3.6
246,3.6
247,3.521
271,3.599
292,3.6
312,3.6
338,3.5
408,3.49
432,3.496
434,3.495
439,3.495
459,3.514
462,3.499
486,3.45
505,3.5
509,3.5
510,3.44
511,3.53
578,3.52
600,3.44
624,3.4
629,3.5
648,3.55
672,3.699
674,3.6
675,3.501
676,3.61
678,3.699
744,3.53
745,3.5
746,3.5
749,3.5
750,3.5
775,3.519
793,3.579
798,3.575
799,3.58
821,3.5
822,3.55
823,3.501
846,3.59
914,3.5
938,3.58
942,3.58
943,3.64
961,3.521
966,3.599
984,3.599
a1382083200,3.53
2,3.53
7,3.5
72,3.46
73,3.519
77,3.5
97,3.5
98,3.5
101,3.55
127,3.559
144,3.559
145,3.5
147,3.45
148,3.43
169,3.45
173,3.45
175,3.45
TIMEZONE_OFFSET=60
241,3.5
243,3.5
247,3.55
248,3.521
265,3.61
266,3.64
267,3.75
268,3.779
269,3.75
270,3.799
290,3.809
291,3.702
292,3.785
295,3.748
313,3.675
315,3.67
316,3.75
337,3.71
340,3.651
342,3.72
409,3.73
410,3.82
411,3.87
412,3.99
413,3.901
414,3.941
415,3.909
416,3.909
433,3.918
436,3.951
457,4.04
462,4.07
463,4.16
464,4.16
481,4.03
484,4.033
486,4.01
487,4.05
509,4.02
578,4
581,3.95
584,4
602,3.98
603,3.98
604,3.85
625,3.93
632,3.858
649,3.929
654,3.94
656,3.871
677,3.944
745,3.9
749,3.9
775,3.9
795,4.02
796,3.92
797,3.92
798,3.995
800,4.15
817,4.07
824,3.891
842,3.98
848,4.07
920,3.95
967,3.97
968,4.07
986,4.19
987,4.3
989,4.36
990,4.201
992,4.2
a1385715600,4.2
1,4.2
4,4.25
5,4.25
6,4.28
7,4.28
72,4.329
73,4.3
74,4.3
96,4.25
101,4.21
102,4.2
127,4.32
150,4.3
168,4.25
246,4.2
266,4.25
289,4.101
312,4.101
313,4.191
319,4.15
340,4.179
341,4.2
342,4.25
410,4.3
415,4.34
434,4.3
439,4.3
460,4.261
462,4.26
480,4.34
482,4.37
486,4.3
579,4.349
580,4.349
582,4.28
672,4.25
676,4.209
744,4.25
745,4.42
746,4.44
747,4.44
748,4.44
749,4.55
817,4.44
818,4.501
821,4.55
840,4.5
842,4.576
845,4.6
846,4.6
913,4.694
914,4.6
915,4.68
916,4.7
917,4.74
918,4.849
919,4.989
937,4.83
938,5.079
939,4.98
940,4.95
941,4.95
942,4.803
943,4.86
960,4.86
961,4.74
963,4.81
965,5.02
967,4.999
984,4.9
989,4.78
990,4.859
991,4.919
a1389348000,4.751
5,4.71
6,4.868
71,5.601
72,5.918
73,5.85
74,6.28
75,6.127
76,5.951
77,6
78,6.05
95,6.01
96,5.979
97,6.04
100,6.096
101,6.001
102,5.82
119,6.09
120,5.879
121,5.85
122,5.866
124,5.799
125,5.799
126,5.845
143,6.04
144,6.1
145,6.249
146,6.3
147,6.38
148,6.4
149,6.36
150,6.45
167,6.48
168,6.751
169,6.649
170,6.7
171,6.759
172,6.72
173,6.86
