AMG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,86.4
1,86.1
2,86
6,86
7,84.27
72,84.45
77,84.27
78,84
79,84.02
98,85
102,85.37
126,84.53
144,84.2
149,84.2
150,84.5
168,85.5
172,85.9
174,84
240,86.43
241,86.95
242,86.9
243,87.7
246,87.44
264,87.95
265,87.5
266,87.6
267,87.1
269,87.65
288,87.15
289,87.15
292,86.89
293,86.55
312,86.6
313,87.2
314,86.72
315,87.25
316,86.66
317,87.98
318,87.08
336,86.2
337,86.65
342,86
343,86.73
408,86.35
409,86.49
410,86.25
411,86.45
432,85
433,85.3
434,85.15
435,85.15
456,84.46
457,84.99
458,84.75
459,84.61
462,84.4
480,83.11
482,83.6
483,83.25
486,83.94
508,84.1
510,83.06
576,82.9
581,82.57
582,82.49
600,83.38
601,82.13
604,83
606,82.23
624,84.8
625,84.99
628,84.89
629,84.28
630,84.28
654,82.75
672,81.45
678,81.4
679,82.61
744,83
751,82.29
768,81.02
771,81.01
772,81.22
773,81.21
774,80.94
775,80.8
792,80
793,79.95
794,80.44
795,79.8
798,80.98
818,79.2
819,79.86
820,79.21
821,79.6
846,80.31
912,81
916,81.3
918,81.14
936,81.58
961,82.3
962,82.3
986,84.34
989,83.59
991,83.3
a1382083200,85.32
4,84.3
5,84.94
6,84.9
7,84.03
75,84
78,83.96
79,83.35
98,83.7
101,82.66
102,83.75
103,82.8
120,85
123,85.71
124,85
125,84
126,83.59
144,84.63
146,84.01
147,84.01
150,84.01
151,84.4
174,84.7
TIMEZONE_OFFSET=60
241,84.35
242,85.03
244,84.55
245,84.2
247,85.75
248,85.75
265,86
270,85
271,85.24
289,86
292,86.4
293,86.1
294,86.43
319,85.05
320,86.16
337,85.91
339,85.95
340,86.43
342,86.43
409,88.41
410,88.59
411,88
412,87.9
414,87.74
415,87.42
434,87
437,86.59
439,87.21
459,85.5
463,85.23
481,84.47
482,84.45
484,83.57
485,83.56
486,85.44
487,85.73
488,84.88
506,83.48
511,83.97
512,84.81
578,85.24
581,84.42
604,84.2
606,83.8
608,83
631,82.61
632,83.7
650,84.11
652,85.34
655,83.71
674,86.61
676,86.3
677,85.48
678,85.26
679,85.49
680,84.7
745,85.4
747,85.4
748,85
750,85.78
751,86.4
770,85.8
771,85.39
773,86.6
775,85.9
776,85.55
793,85.36
817,85.81
819,86
821,85.75
823,85.38
842,83.27
844,82.78
846,83.35
913,84.04
914,83.46
937,84.4
943,84.35
962,83.93
963,83.93
964,83.93
968,84.3
986,84.29
a1385719200,84.25
1,83.8
2,84.5
5,83.8
71,84.47
72,84
76,84.25
77,84.3
78,84.44
96,84.63
97,84.07
101,84
102,83.7
120,84.01
123,82.84
125,83.85
144,82.95
145,83.6
148,84.03
149,82.75
171,82.81
172,82.58
173,83.96
242,83.83
243,83.7
267,83
269,83
291,82.66
292,82.66
293,83
294,82.8
311,82
312,81.71
313,81.79
314,81.79
316,81.79
408,81.76
410,81.3
411,81.6
431,81.3
437,82.31
438,80.55
457,81.34
458,81.26
459,80.25
462,81
479,81.75
480,83
506,82.55
509,82.76
510,83.36
575,83
576,83.3
577,83.3
578,83.3
579,83.4
