PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,65.25
1,65
2,65.01
3,64.99
4,65.03
5,65.02
6,65.45
7,64.52
72,65.01
73,65.13
74,65.42
75,65.25
76,65.25
77,65.16
78,65.22
79,65.2
96,65.62
97,66.76
98,67.31
99,67.3
100,67.1
101,67.29
102,67.25
103,67.76
120,67.77
121,67.86
122,67.96
123,67.63
124,68.03
125,67.79
126,67.87
127,67.89
144,68.48
145,68.3
146,68.12
147,68.22
148,68.25
149,68.32
150,68.34
151,68.36
168,68.24
169,68.33
170,68.33
171,68.35
172,68.37
173,68.64
174,68.83
175,68.57
240,69
241,69.43
242,69.35
243,69.4
244,69.33
245,69.42
246,69.49
247,69.5
264,69.5
265,67.65
266,68.01
267,67.84
268,67.93
269,67.73
270,67.62
271,67.75
288,68.54
289,68.1
290,67.99
291,68.28
292,68.07
293,67.86
294,67.73
295,67.71
312,69.22
313,69.12
314,69.37
315,69.3
316,69.4
317,69.29
318,68.58
319,67.52
336,66.85
337,66.18
338,66.16
339,66
340,66.22
341,66.02
342,65.66
343,65.42
408,66.23
409,66.64
410,66.52
411,66.55
412,66.53
413,66.36
414,66.26
415,65.83
432,65.6
433,65.75
434,65.82
435,65.56
436,65.36
437,65.68
438,65.61
439,65.64
456,65.48
457,65.02
458,65.2
459,65.2
460,65.02
461,65.08
462,65.07
463,65.26
480,65.76
481,65.39
482,65.01
483,65.21
484,65.23
485,65.2
486,65.3
487,65.42
504,65.53
505,65.52
506,65.47
507,65.26
508,65.27
509,65.32
510,65.31
511,65
576,64.47
577,64.45
578,64.73
579,64.39
580,64.2
581,64.22
582,64.43
583,64.41
600,64.87
601,65.32
602,64.76
603,64.95
604,64.96
605,65.01
606,65.08
607,65.32
624,65.19
625,64.91
626,65.02
627,65.15
628,65.03
629,65.03
630,64.94
631,64.98
648,65.42
649,65.14
650,64.96
651,64.69
652,64.8
653,64.6
654,64.51
655,64.32
672,64.5
673,63.91
674,65.23
675,64.62
676,64.85
677,64.45
678,64.39
679,64.36
744,64.2
745,64.19
746,64.21
747,64
748,63.93
749,64
750,64.11
751,64.35
768,64.43
769,64.61
770,64.52
771,64.59
772,65.02
773,65
774,64.88
775,64.67
792,64.16
793,63.74
794,63.74
795,63.75
796,63.7
797,63.32
798,63.55
799,63.43
816,63.57
817,63.85
818,64.24
819,64.49
820,64.43
821,64.46
822,64.43
823,64.96
840,64.87
841,64.4
842,64.54
843,64.5
844,64.52
845,64.41
846,64.37
847,64.55
912,64.29
913,64.69
914,64.95
915,64.87
916,64.71
917,64.66
918,64.72
919,64.71
936,65.2
937,64.88
938,64.98
939,65
940,65
941,64.98
942,65
943,65
960,64.85
961,64.65
962,64.4
963,64.34
964,64.46
965,64.46
966,64.47
967,64.5
984,64.28
985,64.14
986,63.94
987,64.09
988,64.14
989,63.99
990,63.9
991,63.9
a1382083200,64
1,63.78
2,63.95
3,63.96
4,63.95
5,63.97
6,63.91
7,63.98
72,64.22
73,64.14
74,63.95
75,64.28
76,64.17
77,64.04
78,64
79,64
96,64.3
97,64.15
98,64.53
99,64.61
100,64.57
101,64.64
102,64.69
103,64.56
