S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,24.39
1,24.295
2,24.325
3,23.945
4,24.015
5,24.05
6,24.305
7,24.3
72,24.05
73,24.25
74,24.31
75,24.27
76,24.135
77,24.22
78,24.22
79,24.115
96,24.24
97,24.48
98,24.68
99,24.6
100,24.635
101,24.715
102,24.61
103,24.085
120,23.93
121,23.74
122,24
123,23.92
124,24.15
125,24.375
126,24.17
127,23.935
144,23.25
145,24.095
146,24.18
147,24.285
148,24.85
149,25.095
150,25.15
151,25.405
168,25.44
169,25.4
170,25.15
171,25.495
172,25.11
173,25.275
174,25.225
175,25.295
240,25.375
241,25.055
242,25.26
243,24.895
244,24.9
245,24.935
246,25.025
247,25.085
264,24.79
265,25.84
266,26.23
267,26.15
268,26.105
269,26.2
270,26.55
271,26.57
288,26.615
289,26.9
290,26.48
291,26.6
292,26.765
293,26.75
294,26.67
295,26.315
312,26.525
313,26.395
314,26.1
315,25.91
316,26.12
317,26.12
318,26.035
319,25.44
336,25.155
337,24.91
338,25.15
339,25.03
340,24.875
341,24.9
342,24.67
343,24.755
408,24.5
409,24.365
410,24.41
411,24.54
412,24.45
413,24.475
414,24.41
415,24.45
432,24.22
433,24.36
434,24.61
435,24.655
436,24.58
437,24.91
438,25
439,25.175
456,25.045
457,25.2
458,25.065
459,25.055
460,24.805
461,24.74
462,24.745
463,24.755
480,24.745
481,24.68
482,24.8
483,24.93
484,24.8
485,24.8
486,24.96
487,24.995
504,24.99
505,24.945
506,24.985
507,24.895
508,24.8
509,24.81
510,24.865
511,24.96
576,25.305
577,24.885
578,25.255
579,25.31
580,25.375
581,25.43
582,25.36
583,25.185
600,25.305
601,25.55
602,25.645
603,26.34
604,26.25
605,26.675
606,26.2
607,26.5
624,25.71
625,26.505
626,26.86
627,26.83
628,26.8
629,26.795
630,26.755
631,26.925
648,27.5
649,27.72
650,28.005
651,27.92
652,27.47
653,27.37
654,27.6
655,27.55
672,27.4
673,26.96
674,27.24
675,27.395
676,27.34
677,27.005
678,27.06
679,26.925
744,27.05
745,26.575
746,26.59
747,26.445
748,26.005
749,26.055
750,26.415
751,26.6
768,26.31
769,26.695
770,26.855
771,26.595
772,26.44
773,26.295
774,26.725
775,27.26
792,27.065
793,26.855
794,26.59
795,26.625
796,26.65
797,26.47
798,26.36
799,26.5
816,26.395
817,26.63
818,26.65
819,26.54
820,26.3
821,26.215
822,26.315
823,26.455
840,27.05
841,27.4
842,27.23
843,27.055
844,27.07
845,26.79
846,26.8
847,27.05
912,26.85
913,27.075
914,27.33
915,27.36
916,27.4
917,27.125
918,26.905
919,26.77
936,27.2
937,27.315
938,27.415
939,27.4
940,27.35
941,26.905
942,27.095
943,27.075
960,27.065
961,26.7
962,26.67
963,26.515
964,26.705
965,26.84
966,26.735
967,26.915
984,27.4
985,26.59
986,26.5
987,26.5
988,26.955
989,26.705
990,26.7
991,26.72
a1382083200,26.96
1,27.375
2,26.96
3,27.135
4,27.11
5,27.005
6,26.985
7,27.04
72,27.245
73,28.12
74,28.995
75,28.545
76,28.75
77,29.1
78,29.2
79,29.415
96,30.61
97,32.78
98,33.705
99,33.665
