HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,7.971
75,8.218
95,8.25
96,8.25
168,8.31
241,8.3
242,8.3
244,8.202
269,8.202
342,8.39
411,8.2
412,8
480,8.18
484,8.39
575,8.101
747,8.391
750,8.11
768,8.116
815,8.18
842,8.18
913,8.098
984,8.11
985,8.14
a1382342400,8.23
5,8.136
97,8.349
102,8.235
TIMEZONE_OFFSET=60
200,8.605
245,8.85
266,8.85
338,9.398
340,9.437
341,9.662
343,9.662
344,9.901
361,9.685
362,9.85
363,9.575
409,9.31
412,9.525
416,9.35
433,9.531
435,9.69
436,9.69
437,9.69
439,9.7
440,9.7
505,9.799
507,9.79
508,9.79
510,9.79
512,9.8
533,9.8
534,9.7
536,9.81
577,9.6
580,9.638
604,9.809
608,9.75
673,9.9
674,10.3
675,10.49
676,10.525
678,10.6
679,10.49
699,10.395
700,10.3
704,10.395
726,10.155
772,10.295
842,9.985
865,10.27
867,10.155
869,10.16
913,10
942,10.045
a1385974800,10.275
3,10.005
4,10.205
30,10.15
48,9.961
53,9.961
72,9.9
103,10
168,10
169,10
170,10
173,10
216,10
245,9.9
268,9.8
339,9.799
413,9.999
432,9.999
434,9.8
504,9.9
602,9.7
675,9.651
768,9.6
771,9.611
847,9.4
867,9.594
891,9.832
912,9.904
918,10.005
943,10.3
a1389603600,10.19
1,10.19
2,10.19
3,9.92
4,10.3
6,10
24,10.25
25,9.91
26,10.125
55,9.941
73,10.195
79,9.941
96,9.5
97,9.699
98,9.501
99,9.699
101,9.649
102,9.65
168,9.65
264,9.43
265,9.43
266,9.5
336,9.55
337,9.351
360,9.35
363,9.35
385,9.35
387,9.521
388,9.351
390,9.351
408,9.4
411,9.32
432,9.23
433,9.284
504,9.2
505,9.051
508,9.001
576,9.001
600,9.35
604,9.171
606,9.171
607,9.2
720,9.1
840,8.9
843,8.81
844,8.78
865,8.651
892,8.806
912,8.703
938,9
a1393318800,9
1,9.18
2,9.429
31,9.36
169,9.154
196,9.31
240,9.25
319,9.107
340,9.2
415,9.102
505,9.057
510,9.057
648,9.05
TIMEZONE_OFFSET=120
822,8.999
a1396965600,8.88
42,9
66,8.82
72,8.82
73,8.67
138,8.59
139,8.727
162,8.88
163,8.7
186,8.59
193,8.83
212,8.95
382,9
384,9
474,8.856
480,9
498,9.01
522,9.01
523,8.82
570,9
573,8.821
577,9
642,9.32
643,9.627
645,9.732
647,10
649,10.3
666,10.49
667,10.185
671,10.25
672,10.18
690,10.255
693,10.25
695,10.255
714,10.13
744,10.305
745,10.2
810,10.45
812,10.49
813,10.2
817,10.48
835,10.35
836,10.475
839,10.35
882,10.05
883,10.025
885,10.025
978,10.005
a1400684400,10.1
41,10.33
42,10.48
44,10.8
46,10.545
113,10.76
114,10.95
115,10.95
120,10.965
137,10.99
140,11.54
144,11.54
161,11.56
162,11.705
164,11.8
167,11.605
168,11.75
185,11.895
186,11.9
187,11.995
188,11.995
189,11.995
191,11.95
209,12.405
211,12.345
212,12.405
213,12.09
215,12.3
216,12.005
281,12.295
282,12.455
283,12.25
288,12.525
305,12.5
306,12.5
309,12.625
329,12.66
330,12.89
331,12.88
