HCL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1410357600,2.25
117,2.22
121,2.183
191,2.18
283,2.125
289,2.071
307,2.05
311,2.127
355,2.096
360,2.11
498,1.96
524,2.015
625,2.001
648,2.04
666,1.91
668,1.9
671,1.92
673,1.9
690,2
695,2.044
696,2
720,1.88
721,1.83
791,1.864
835,1.936
838,1.933
858,1.976
882,2.055
a1414051200,1.853
6,1.8
25,1.877
TIMEZONE_OFFSET=60
146,1.882
193,1.81
196,1.772
198,1.7
265,1.749
266,1.745
295,1.81
314,1.717
529,1.834
625,2.042
631,2.085
653,2.055
655,2
697,1.94
818,2.094
819,2.065
821,2.065
824,2.064
867,2.041
871,1.99
965,2.048
967,2.001
987,2.007
990,2
a1417690800,2.059
2,2.043
3,2.05
94,2.11
122,2.053
148,2.11
166,2.054
171,2.054
262,2.033
263,2.038
288,2.02
336,2.048
358,2.135
598,2.46
599,2.39
600,2.39
602,2.405
603,2.38
604,2.35
605,2.342
622,2.24
624,2.326
695,2.336
696,2.346
698,2.358
699,2.35
767,2.4
771,2.45
790,2.45
791,2.45
814,2.59
816,2.587
818,2.508
820,2.546
821,2.58
841,2.597
939,2.617
940,2.616
958,2.688
959,2.703
960,2.68
962,2.721
982,2.58
984,2.566
985,2.566
987,2.58
a1421326800,2.55
2,2.518
20,2.503
25,2.568
27,2.665
93,2.704
95,2.67
96,2.67
116,2.691
117,2.704
140,2.8
141,2.828
145,2.83
164,2.887
166,2.87
169,2.85
188,3.095
189,3.06
190,3.03
192,3.036
194,3.055
260,2.99
261,2.955
263,2.891
266,2.908
267,2.909
284,2.976
291,2.97
313,2.98
314,2.98
315,3
333,2.867
334,2.8
335,2.8
336,2.7
337,2.775
338,2.815
356,2.758
428,2.945
431,2.887
433,2.847
454,3.065
459,2.917
506,2.92
507,2.89
525,2.964
527,2.96
529,2.941
530,2.925
531,2.91
596,2.855
598,2.898
600,2.924
602,2.91
620,2.943
622,2.94
626,2.919
644,2.908
648,2.897
649,2.853
668,2.911
674,2.899
675,2.961
692,2.945
693,2.989
698,2.99
768,3
771,2.987
794,2.958
795,2.937
818,2.88
837,2.917
842,2.979
843,2.999
865,3.007
867,3.06
933,2.993
936,2.97
937,2.989
938,3.014
956,2.95
957,2.948
a1424941200,2.935
2,2.983
3,2.99
5,3
24,2.956
31,2.981
101,2.987
102,3
144,2.975
148,2.967
150,2.975
196,3.005
197,2.962
198,2.982
199,2.953
288,2.52
289,2.525
294,2.543
295,2.542
313,2.539
319,2.61
343,2.72
366,2.651
367,2.651
437,2.71
438,2.745
456,2.779
461,2.718
462,2.784
481,2.771
504,2.941
508,2.92
509,2.92
511,2.952
533,2.945
534,2.99
535,3.059
600,2.992
606,2.97
676,2.975
TIMEZONE_OFFSET=120
772,2.82
822,2.854
843,2.977
845,2.971
846,2.911
a1428656400,2.924
5,3.01
72,3.056
73,3.056
245,2.93
263,3.005
265,3.005
270,2.95
315,2.802
317,2.815
318,2.795
576,2.722
577,2.728
603,2.739
606,2.726
653,2.679
745,2.701
796,2.813
798,2.881
822,2.908
841,2.843
846,2.876
941,2.906
a1432288800,2.9
96,2.921
118,2.8
