ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,2.319
6,2.32
7,2.3
72,2.3
74,2.35
75,2.35
76,2.44
77,2.45
78,2.45
79,2.562
96,2.497
97,2.639
98,2.564
99,2.608
100,2.613
101,2.541
102,2.547
103,2.57
120,2.552
121,2.569
122,2.522
127,2.596
144,2.575
146,2.57
148,2.6
149,2.587
151,2.585
168,2.614
170,2.63
172,2.638
174,2.6
240,2.69
242,2.67
245,2.67
246,2.66
247,2.65
265,2.69
267,2.706
269,2.722
270,2.71
271,2.737
288,2.75
289,2.75
290,2.75
291,2.85
292,2.895
293,2.809
294,2.8
295,2.86
312,2.875
313,2.851
314,2.899
315,2.898
318,2.9
319,2.9
336,2.901
337,2.95
338,2.994
339,2.993
340,3.14
341,3.06
342,3.099
343,3.018
408,3.05
409,3.05
410,3.02
411,2.93
412,2.93
413,3
414,3.029
415,3.029
435,2.99
437,2.989
438,2.931
456,2.92
457,2.851
461,2.86
462,2.89
463,2.898
482,2.9
486,2.949
487,2.95
504,2.96
505,2.94
507,2.94
508,2.966
509,2.944
510,2.94
511,2.9
576,2.984
579,2.95
600,2.9
601,2.949
602,2.949
604,2.9
606,2.949
624,2.95
625,3.02
626,3.11
627,3.08
628,3.12
629,3.065
631,3
648,3
649,2.951
652,2.952
655,2.98
672,2.98
673,2.95
677,3
679,2.989
744,3.06
745,2.999
746,2.96
747,2.939
749,2.94
751,2.95
770,2.921
772,2.95
773,2.95
774,2.9
792,2.95
793,2.95
817,3
818,3
819,3
820,3.04
840,3.088
842,2.97
846,3.059
847,2.997
912,3.088
913,3.016
914,3.05
915,3.12
916,3.145
917,3.1
918,3.06
919,3.09
936,3.079
937,3.038
940,3.06
941,3.095
942,3.095
943,3.094
962,3.05
964,3.07
965,3.02
966,3.03
967,3.03
984,3
985,3.04
986,3.04
989,3.003
990,2.99
a1382083200,3.02
1,2.99
4,3
5,2.98
6,3
7,3
72,2.98
73,2.98
74,3.04
75,3.01
76,3
77,3
78,3
79,3.01
96,3
97,2.97
99,2.99
100,2.99
102,2.98
103,3.012
120,3.05
121,3.1
122,3.1
123,3.145
124,3.3
125,3.29
126,3.21
127,3.181
144,3.3
145,3.3
146,3.21
147,3.255
148,3.21
149,3.211
150,3.3
151,3.3
168,3.23
170,3.289
171,3.223
172,3.21
174,3.203
175,3.265
TIMEZONE_OFFSET=60
241,3.34
244,3.299
245,3.275
246,3.3
247,3.275
265,3.3
266,3.35
268,3.251
269,3.251
270,3.251
271,3.3
272,3.3
289,3.39
290,3.45
291,3.45
292,3.45
293,3.45
294,3.482
295,3.411
296,3.41
313,3.45
315,3.44
316,3.44
317,3.45
318,3.4
319,3.45
320,3.45
337,3.64
338,3.65
339,3.789
340,3.72
344,3.74
409,3.72
410,3.54
411,3.53
413,3.565
414,3.547
433,3.6
434,3.67
436,3.62
437,3.623
438,3.66
440,3.62
457,3.61
458,3.653
460,3.657
461,3.6
463,3.64
482,3.588
484,3.5
486,3.567
487,3.501
505,3.48
506,3.502
508,3.509
511,3.55
577,3.6
578,3.582
579,3.58
580,3.55
581,3.48
584,3.49
601,3.65
602,3.65
603,3.65
