AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,23.5
1,23.505
2,23.505
3,23.505
4,23.39
5,23.36
6,23.295
7,23.2
72,22.98
73,23.205
74,23.195
75,22.88
76,22.87
77,22.765
78,22.85
79,22.925
96,22.795
97,23.03
98,22.8
99,22.805
100,22.875
101,22.85
102,22.855
103,22.9
120,23
121,23.105
122,23.01
123,23.12
124,23.245
125,23.14
126,23.13
127,23.085
144,23.21
145,23.19
146,23.165
147,23.29
148,23.2
149,23.28
150,23.24
151,23.33
168,23.22
169,23.495
170,23.215
171,23.255
172,23.285
173,23.275
174,23.285
175,23.255
240,23.38
241,23.165
242,23.05
243,23
244,23.15
245,23.26
246,23.285
247,23.26
264,23.1
265,23.125
266,23.205
267,23.07
268,23.09
269,23.155
270,23.14
271,23.265
288,23.115
289,23.17
290,23.17
291,23.095
292,23.02
293,23.135
294,23.06
295,23
312,23.125
313,23.075
314,23.05
315,23.04
316,23
317,23.02
318,23
319,22.975
336,22.815
337,22.89
338,22.79
339,22.88
340,22.88
341,22.98
342,22.95
343,22.95
408,22.88
409,22.995
410,23.04
412,23.085
413,23.025
414,23.045
415,22.955
432,22.81
433,22.675
434,22.635
435,22.605
436,22.58
437,22.55
438,22.46
439,22.395
456,22.29
457,22.33
458,22.275
459,22.31
460,22.3
461,22.31
462,22.25
463,22.22
480,22.225
481,22.185
482,22.155
483,22.085
484,21.68
485,21.61
486,21.595
487,21.58
504,21.655
505,21.765
506,21.75
507,21.615
508,21.57
509,21.71
510,21.695
511,21.75
576,21.745
577,21.715
578,21.57
579,21.82
580,21.75
581,21.805
582,21.805
583,21.94
600,22.015
601,22.025
602,22.035
603,22.06
604,22.06
605,22.035
606,22.02
607,22.05
624,22.19
625,22.145
626,22.195
627,22.215
628,22.2
629,22.225
630,22.245
631,22.245
648,22.2
649,22.275
650,22.215
651,22.28
652,22.295
653,22.205
654,22.215
655,22.225
672,22.15
673,22.1
674,22.025
675,22.02
676,21.96
677,22
678,22
679,21.99
744,22.015
745,21.95
746,21.975
747,21.91
748,21.89
749,21.875
750,21.9
751,21.9
768,22
769,22.06
770,21.98
771,21.9
772,21.87
773,21.86
774,21.9
775,21.915
792,21.85
793,21.79
794,21.85
795,21.815
796,21.805
797,21.81
798,21.775
799,21.81
816,21.85
817,22.105
818,22.15
819,22.125
820,22.14
821,22.11
822,22.1
823,22.095
840,22
841,22.15
842,21.975
843,21.995
844,21.96
845,21.995
846,22
847,22
912,22.085
913,21.955
914,21.965
915,21.975
916,21.965
917,21.945
918,21.97
919,21.98
936,21.99
937,21.985
938,21.985
939,22
940,21.95
941,22
942,21.965
943,21.995
960,22.085
961,21.975
962,21.975
963,21.94
964,21.92
965,21.875
966,21.935
967,21.99
984,21.985
985,21.95
986,21.9
987,21.905
988,21.98
989,21.9
990,21.935
991,21.965
a1382083200,21.91
1,21.805
2,21.795
3,21.75
4,21.87
5,21.9
6,21.87
7,21.89
72,21.91
73,21.91
74,21.83
75,21.81
76,21.75
77,21.895
78,21.945
79,22
96,22
97,21.99
98,22
99,21.985
100,21.98
101,21.98
102,22.05
103,22.08
120,22
121,22.05
122,22
