MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.525
1,3.499
2,3.411
3,3.411
5,3.431
6,3.461
7,3.461
72,3.4
74,3.401
75,3.487
76,3.486
77,3.489
78,3.489
79,3.489
96,3.55
97,3.599
98,3.619
99,3.581
100,3.581
101,3.59
102,3.471
103,3.61
120,3.619
121,3.58
123,3.65
124,3.66
125,3.7
126,3.653
127,3.689
144,3.74
145,3.751
146,3.86
147,3.88
149,3.88
150,4.19
151,4.14
168,4.14
170,4.012
171,3.96
172,4.05
173,4.094
175,4.087
240,4.088
241,4.1
242,4.17
243,4.111
244,4.15
245,4.111
246,4.17
247,4.131
264,4.13
266,4.15
269,4.15
270,4.15
288,4.132
289,4.091
290,4.08
291,4.02
292,4.174
293,4.13
294,4.03
295,4.06
312,4.02
313,3.981
314,3.982
315,3.982
317,3.982
318,3.985
319,3.98
336,3.98
338,4.029
339,3.951
340,4.029
341,3.953
342,3.951
343,3.81
408,3.66
411,3.819
413,3.77
414,3.77
415,3.773
432,3.88
433,3.999
434,3.921
435,3.921
436,4.018
437,3.965
438,3.993
456,4.05
457,4.005
459,4.04
460,3.971
461,3.971
462,3.971
463,3.95
480,3.91
481,3.987
485,3.85
486,3.85
504,4
505,3.86
506,3.86
507,3.86
509,3.87
510,3.87
576,3.85
577,3.811
581,3.82
582,3.79
583,3.79
600,3.879
602,4.061
603,4.05
604,3.97
605,3.97
606,3.925
607,3.899
624,3.844
626,3.855
627,3.896
630,3.878
631,3.81
649,3.901
653,3.811
654,3.812
655,3.881
672,3.821
674,3.85
675,3.85
676,3.85
678,3.82
679,3.89
744,3.95
745,3.95
746,3.99
748,3.99
750,3.98
768,3.81
769,3.871
771,3.837
772,3.92
773,3.883
775,3.935
792,3.83
793,3.781
795,3.79
796,3.79
816,3.92
818,3.906
819,3.87
823,3.892
841,3.95
842,3.95
844,3.892
846,3.903
913,3.87
914,3.869
915,3.863
916,3.864
917,3.868
918,3.946
919,3.929
936,3.9
937,3.95
939,3.9
940,3.92
941,3.9
942,3.895
943,3.895
960,3.9
961,3.856
962,3.85
963,3.87
964,3.88
965,3.87
966,3.939
967,3.937
984,3.95
985,3.852
986,3.88
987,3.881
988,3.88
a1382083200,3.95
1,3.92
2,3.895
4,3.863
74,3.874
75,3.928
76,3.871
79,3.93
96,3.851
97,3.851
98,3.862
100,3.851
101,3.85
103,3.85
120,3.811
124,3.81
126,3.85
127,3.811
144,3.95
145,3.85
148,3.817
149,3.824
151,3.902
168,3.85
170,3.91
171,3.93
172,3.861
175,3.872
TIMEZONE_OFFSET=60
241,3.933
243,3.813
244,3.878
245,3.878
246,3.808
247,3.802
248,3.781
265,3.78
266,3.807
267,3.898
268,3.819
269,3.819
270,3.817
271,3.817
272,3.792
289,3.899
292,3.82
293,3.82
295,3.82
313,3.803
315,3.892
316,3.825
319,3.894
320,3.831
337,3.803
338,3.899
339,3.9
342,3.895
344,3.9
409,3.86
410,3.89
412,3.89
415,3.899
416,3.947
433,4.035
434,4.078
435,3.912
436,3.975
437,3.93
439,3.995
440,4.02
457,4.07
459,3.951
460,3.98
461,3.951
462,3.951
463,3.951
