BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,39.35
1,39.3
2,39.2333
3,39.2667
4,39.3
5,39.2667
6,39.45
7,39.4333
72,39.4667
73,39.3833
74,39.6
75,39.6167
76,39.8333
77,39.95
78,39.8667
79,40
96,40.1667
97,40.3667
98,40.2333
99,40.1833
100,40.2333
101,40.3833
102,40.3833
103,40.3333
120,40.2167
121,40.5
122,40.65
123,40.6167
124,40.6
125,40.4667
126,40.4333
127,40.5333
144,40.6167
145,40.7833
146,40.3
147,40.2333
148,40.2667
149,40.3
150,40.2833
151,40.3
168,40.25
169,40.35
170,40.2167
171,40.1
172,39.95
173,40.1
174,40.1333
175,40.1167
240,40.6167
241,40.7333
242,40.9333
243,40.95
244,41.1333
245,41.1667
246,41.0833
247,41.2
264,41.1333
265,41.1167
266,41.05
267,41.0333
268,40.95
269,41
270,40.9833
271,40.9833
288,41.0833
289,41.1333
290,41.1667
291,41.1667
292,41.15
293,41.15
294,41.1667
295,40.9833
312,41.55
313,41.9667
314,41.9
315,41.6833
316,41.4333
317,41.3667
318,41.5
319,41.5167
336,41.0833
337,41.2833
338,41.2
339,41.3333
340,41.4333
341,41.5167
342,41.45
343,41.3167
408,41.4333
409,41.3167
410,41.3833
411,41.3167
412,41.35
413,41.2333
414,41.2
415,41.25
432,41.1
433,41.2
434,41.15
435,41.0667
436,41.0667
437,41.15
438,41.0833
439,41.2167
456,40.8333
457,40.8167
458,40.9167
459,41.15
460,41.0833
461,41.0833
462,41.05
463,41.05
480,41
481,41.4167
482,41.4833
483,41.4833
484,41.3833
485,41.35
486,41.3667
487,41.4667
504,41.5167
505,41.8
506,41.6167
507,41.5167
508,41.4667
509,41.5
510,41.55
511,41.5333
576,41.2167
577,41.0667
578,41.1
579,41.1167
580,41.1167
581,41.0667
582,41.0167
583,40.9833
600,41.2167
601,41.4
602,41.3167
603,41.2667
604,41.3167
605,41.25
606,41.0333
607,41.0333
624,40.9167
625,40.6
626,40.6333
627,40.55
628,40.55
629,40.5167
630,40.35
631,40.3333
648,40.3333
649,40.1167
650,40.1333
651,40.0167
652,39.9833
653,40.0167
654,39.9833
655,39.9833
672,40.0333
673,39.9667
674,39.9833
675,39.8167
676,39.9
677,39.9667
678,40
679,39.9833
744,39.95
745,39.95
746,39.7667
747,39.8833
748,39.85
749,39.7833
750,39.85
751,39.9333
768,40
769,40
770,39.9333
771,39.95
772,39.8833
773,39.8333
774,39.7333
775,39.75
792,39.5667
793,39.2
794,39.3167
795,39.3167
796,39.45
797,39.3667
798,39.3167
799,39.2667
816,39.2
817,39.4
818,39.3333
819,39.3667
820,39.2667
821,39.0167
822,39.1333
823,39.2667
840,39.2667
841,39.5333
842,39.6667
843,39.6667
844,39.8333
845,39.8333
846,39.8167
847,39.8
912,40.05
913,40
914,39.8667
915,39.8167
916,39.8833
917,39.95
918,40
919,40.05
936,40.3333
937,40.55
938,40.6833
939,40.8
940,40.8667
941,40.7167
942,40.6667
943,40.6
960,40.3833
961,40.4167
962,40.1833
963,40
964,40.0167
965,40.0667
966,40
967,40.25
984,40.0833
985,40.1167
986,40.05
987,40.0833
988,40.15
