CG3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1391508000,55
2,55
5,55.5
29,56.525
52,56
72,55.05
76,55.5
144,57.55
146,57.55
169,58.225
170,58.225
173,58.225
191,59
192,58.025
193,58.975
194,59
196,59.25
198,60.275
215,59.2
216,58.075
219,58.925
220,58
361,60.15
362,60.675
365,59.85
383,59
385,59.025
386,58.825
388,58.825
510,59.525
578,59.025
651,56.275
652,57.15
653,57.625
654,57.725
674,59.25
678,59
726,59.225
743,57.125
749,56.2
818,56.975
839,57.5
841,56.575
913,56.05
914,55.225
983,54.5
984,53.6
986,52.875
987,53.75
a1395133200,53.575
3,54
6,55
7,55.4
24,55.45
26,55.45
28,55.45
29,55.9
30,55.75
31,55.425
48,54.75
50,54.275
51,54.25
52,54.75
55,54.9
73,54.5
74,55.175
75,54.5
77,53.1
78,53
79,53.725
144,52.75
145,53
149,51.175
168,51.75
170,51.875
171,51.25
173,52
219,51.75
242,51.75
245,51.75
TIMEZONE_OFFSET=120
312,50.8
318,51.25
338,50.925
341,51.575
359,53.825
411,53.2
479,49.95
480,49.4
485,49.75
486,50.05
503,50.625
530,50
894,50.275
911,50.625
984,51.75
985,51.25
a1398758400,51.25
1,52.075
7,52
144,53
150,52.5
168,54.325
221,51
317,52.9
338,55
342,55.125
361,54.75
366,54.5
391,54.5
408,54
696,56.25
697,56.225
700,56.55
703,57.425
746,56.45
893,58.5
894,59.25
914,60.025
986,58.25
a1402390800,59.275
5,60
24,59.3
52,60.275
143,59.75
145,59.8
149,59
239,61.475
241,61.25
244,62
311,63
312,63.25
315,63.25
337,63
479,63.75
503,63.35
509,64.99
527,64.99
529,65
530,65
531,65
532,65.08
533,65.08
551,66
553,66
554,66
555,66
575,67.61
576,66.5
647,68.45
652,66.5
674,65.3
676,66
677,65.16
696,63.5
697,63
698,63
699,61
702,63.4
722,62.89
723,63.6
725,63.2
726,64.08
743,65.05
745,65.05
815,65.05
816,66
839,64.01
