SWA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,9.4
1,9.4
5,9.47
71,9.39
77,9.5
99,9.51
100,9.55
121,9.58
123,9.59
143,9.5
147,9.45
150,9.549
171,9.549
172,9.59
174,9.6
240,9.63
243,9.65
245,9.67
263,9.69
267,9.69
268,9.69
287,9.63
289,9.689
291,9.8
293,9.77
311,9.799
314,9.8
317,9.88
336,9.777
337,9.899
338,9.919
339,9.88
340,9.95
341,9.949
342,9.855
407,10.01
408,10
409,10
410,10
414,9.962
431,10.1
432,10.1
436,10.02
438,10.135
455,10.3
457,10.33
459,10.33
460,10.44
461,10.455
462,10.56
479,10.5
480,10.48
483,10.47
484,10.47
485,10.485
486,10.405
503,10.45
504,10.55
505,10.48
507,10.495
508,10.47
509,10.51
510,10.51
575,10.61
576,10.5
577,10.505
578,10.505
579,10.595
580,10.52
581,10.52
582,10.615
599,10.55
600,10.545
601,10.595
602,10.61
623,10.65
626,10.66
647,10.7
648,10.66
651,10.69
673,10.7
674,10.7
678,10.75
743,10.66
744,10.6
746,10.6
748,10.5
768,10.595
771,10.6
791,10.485
794,10.575
798,10.585
815,10.58
817,10.475
818,10.35
819,10.23
820,10
821,10.045
822,10.025
839,10.175
840,10.175
842,10.3
844,10.23
911,10.2
913,10.255
914,10.255
915,10.28
917,10.28
939,10.27
940,10.27
959,10.2
961,10.1
962,10.07
965,10.1
966,10.03
985,10.1
986,10.03
987,10.12
988,10.12
990,10.08
a1382083200,10.15
1,10.115
2,10.115
3,10.115
4,10.12
6,10.2
7,10.2
72,10.195
73,10.195
76,10.2
79,10.2
96,10.15
99,10.2
101,10.2
102,10.105
103,10.1
120,10.05
125,10.05
145,10.085
146,10.18
173,10.2
174,10.2
175,10.2
TIMEZONE_OFFSET=60
241,10.095
244,10.195
248,10.19
265,10.2
267,10.2
269,10.15
270,10.18
271,10.2
272,10.2
289,10.29
291,10.27
292,10.3
293,10.29
296,10.27
319,10.4
337,10.25
340,10.335
342,10.34
409,10.45
410,10.46
411,10.365
415,10.4
416,10.4
439,10.45
440,10.49
457,10.49
462,10.485
463,10.5
464,10.58
482,10.48
483,10.595
485,10.555
487,10.55
488,10.55
505,10.49
507,10.595
580,10.505
581,10.525
582,10.51
603,10.6
604,10.6
605,10.595
632,10.515
650,10.595
651,10.465
655,10.465
656,10.46
673,10.5
679,10.5
680,10.575
745,10.6
747,10.65
748,10.585
774,10.65
776,10.75
793,10.89
794,10.75
818,10.825
821,10.75
841,10.7
843,10.665
845,10.65
846,10.8
848,10.795
913,11
916,11.03
917,11.02
918,11.08
919,11.08
920,11.2
937,11.08
938,11.08
940,11.06
942,11.065
943,11.025
944,11.02
961,10.915
962,11
964,10.95
985,10.92
987,10.945
988,10.9
990,10.76
992,10.78
a1385715600,10.9
4,10.8
6,10.63
7,10.63
72,10.5
73,10.595
74,10.55
76,10.6
77,10.695
78,10.655
79,10.6
96,10.64
97,10.625
98,10.62
99,10.65
103,10.63
121,10.605
123,10.675
125,10.68
126,10.585
145,10.7
146,10.75
147,10.75
149,10.75
151,10.7
169,10.83
170,10.83
240,10.75
242,10.75
243,10.75
264,10.8
