DAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380283200,52.25
68,52.5
73,51.5
117,51
121,50.8
167,49.32
169,50.2
236,50.2
264,50.3
315,50.77
404,51.15
456,51
458,50.7
459,51.48
476,50.03
482,51.8
483,52.75
572,52.85
602,52.74
644,52.94
668,51.4
TIMEZONE_OFFSET=60
747,52.56
765,52.95
791,52.2
794,52.9
813,51.77
814,53.05
840,53.5
842,54.3
843,54.13
909,54.18
915,54.5
935,54
940,54.2
963,54.33
964,54.61
981,54.55
982,54.7
983,54.72
a1383901200,53.9
4,54.26
73,56.36
74,56.62
75,56.2
76,56.2
77,56.19
96,55.7
98,56.19
102,55.5
103,55.35
122,55.63
172,54.8
173,56.19
240,55.1
245,55.82
265,55.89
295,54.9
312,55.64
337,55.75
340,55.56
408,55
411,55
458,55.25
483,54.87
507,56.19
510,56.2
576,55.68
577,55.69
579,55.99
603,55.1
604,55.1
605,55.3
624,55.23
627,54.02
628,54.99
631,54.32
648,54.01
653,53.47
655,54.5
672,54.64
679,54.65
744,55.2
746,55.4
750,55.4
774,54.65
792,53.86
794,55.14
796,55.2
799,54.68
819,53.73
822,53.17
823,54.23
840,54
847,54.48
912,54
915,54.67
918,54.9
936,54.93
942,54.93
962,53.86
984,55.5
988,56.3
990,56.7
a1387533600,56.89
5,55.56
71,56.7
75,55.61
76,56.61
77,55.98
78,55.98
167,55.2
169,56.27
241,56.64
311,56.96
335,56.11
339,56.11
340,56.1
432,56.71
434,56
455,56.5
457,56
479,56.3
481,57.22
486,56.5
505,56.51
510,56.5
575,57.8
576,57.8
577,57.65
578,57.25
581,57.25
582,56.6
599,56.6
603,56.65
605,57
606,56.97
624,57.01
629,57.9
651,58.02
654,57.5
671,58.42
750,57.99
769,58.58
791,58
821,57
841,56.3
842,56.3
844,56.49
846,55.8
911,54.65
935,55.2
936,54.8
937,54.8
938,54
965,54.96
989,56.9
a1391162400,55.5
5,55.49
75,55.71
76,56.8
77,57.65
95,54
100,53.5
120,54.14
144,52.93
150,54.06
242,55.28
245,54.94
266,55.4
311,56
336,56.09
340,56.1
341,55.7
407,56
408,56
411,56.2
433,56.76
437,56
461,55
479,55
484,55
485,55.47
486,54.82
503,55.95
505,55.93
507,56.76
575,55.75
577,55.74
578,54.71
582,55.89
601,56.4
647,56.65
649,56.3
671,56.39
674,56.05
677,55.78
743,55
745,54.51
748,54.5
768,55.01
769,55.79
797,55.7
798,55.45
819,56.44
839,56.44
842,55.4
963,54.94
990,53.74
a1394787600,53.5
1,53.2
4,52.5
5,53.29
6,53.62
72,53.1
73,53.45
76,53.45
77,53.5
120,54.37
125,54.1
144,53.5
151,53.91
168,55.13
240,55.39
241,55.52
247,54.14
266,54.99
319,53.15
342,54
343,54
TIMEZONE_OFFSET=120
407,53.51
409,54
411,53.75
431,55.44
433,55.44
434,55.11
460,53.7
508,55.45
509,55.45
578,55.57
580,54.2
604,53.7
605,53.7
671,53.01
674,53
769,53
773,52.63
794,53.73
935,53.73
942,53.32
959,53.43
961,52.61
985,54.02
a1398758400,52.36
2,53.92
72,52.39
78,53.18
79,53.25
146,53.44
150,52.5
151,52.5
171,51.97
