SWJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378472400,353
67,353.25
68,351.1
97,351.2
116,350
117,346.1
454,355
456,356
503,360.6
766,351.6
768,355.8
811,350
842,356.35
981,371
TIMEZONE_OFFSET=60
a1383037200,376
2,376.65
3,375
26,373.25
75,375.3
145,377.8
148,373.85
192,376.1
193,371.8
194,375
216,379.75
367,383.3
648,378
655,377.3
675,377.8
697,376.65
744,374.8
818,379.95
819,378
840,378.5
a1386756000,372.3
24,372.3
51,369.85
122,366.7
126,371
147,372.3
148,375
556,382.8
678,384
702,386.25
719,384
791,388.7
822,393
839,396.35
842,398.1
845,397.65
866,398
887,399.9
891,398.75
959,401.9
961,395.25
964,398.45
983,399.6
989,399.1
a1390392000,402
45,403
119,401.6
120,401.75
147,401
166,402.75
169,407.1
172,405.75
189,403.05
216,404.9
285,407.3
363,412.05
453,411.1
484,412.7
529,410.85
669,420.7
670,425
671,422.65
722,425.3
815,429.15
861,424.7
958,421.3
983,421.65
a1394204400,425.05
66,429.05
93,425.5
162,420
262,429.95
263,430
264,430
282,430.2
284,430.95
402,428.25
432,430.7
450,430.8
452,433
453,433
502,445.75
TIMEZONE_OFFSET=120
571,447.15
622,439.45
623,439
738,436.3
761,435
764,434.85
765,434.15
785,422
787,423.4
812,427.05
933,429
a1398153600,428.4
27,431.35
145,429
384,426.4
385,429.5
386,424.75
414,433.65
480,435
552,442
555,439.8
577,445.35
651,445.4
675,446
844,440.55
864,440.75
869,435
912,436
914,436.15
985,438.3
a1401894000,435.6
19,434.05
21,434.05
44,432.55
167,435.05
283,436.1
451,434.1
453,438
497,436.9
503,434
522,430
525,430.85
689,425
834,425
836,422.3
864,418.3
a1406199600,421.1
22,423.2
261,414.2
262,412.95
288,412.45
313,411.6
333,407
357,411
359,412.05
360,409.2
429,408.95
529,433
601,432.7
696,441
766,443.15
768,440.9
793,441.5
865,440.8
934,441.65
a1410433200,437.65
118,435.75
171,443.5
285,448.25
286,443.6
360,446.65
455,445.15
598,443.8
603,447.5
623,438.95
646,457.15
647,456.4
693,446.9
767,442.75
795,438.4
820,427.75
842,418
939,425.8
a1414062000,442.5
TIMEZONE_OFFSET=60
94,449.1
118,453.45
122,455.35
142,463.75
169,455.05
190,465
195,467
262,470
310,472.5
336,463.2
363,457.6
456,471.6
533,470.3
598,471.35
605,472
649,479.35
701,479.8
766,482.6
790,478.2
797,483.7
839,482.5
840,482.95
934,483
941,478.2
959,480.7
987,476.35
a1417683600,476.8
3,480
24,481.8
27,482.85
100,487.25
120,483.5
147,473.45
269,478.5
316,471
338,461
343,440
360,433.6
363,442.6
365,438.45
367,438
432,440.95
437,440.6
456,436.85
457,436.75
461,435.25
773,431.1
792,427.4
816,419
818,421.85
822,428.35
823,427
843,431.05
844,428
845,427.05
870,427
936,431.5
961,432
986,440.15
989,438
991,440
a1421316000,444.2
1,490.15
2,494.05
3,504.05
4,505.6
5,506.35
6,506.05
23,514.75
24,521.9
25,504.6
26,511.5
27,515
28,514
29,518.3
95,514
120,509
122,514.6
123,509.85
148,518.5
150,514.3
167,519.45
174,518.95
191,525
193,530
194,535.1
195,537.9
196,537.6
