BSP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425891600,7.549
72,7.53
98,7.63
168,7.723
170,7.699
174,7.699
175,7.699
192,7.522
266,7.7
336,7.7
362,7.655
367,7.5
385,7.591
391,7.47
408,7.33
TIMEZONE_OFFSET=120
531,7.25
747,7.55
772,7.55
842,7.339
a1429516800,7.041
24,7.032
194,7.1
198,7.044
242,6.943
336,7.001
390,6.681
411,6.551
432,7.25
602,7.222
889,7.498
912,7.563
a1433242800,7.31
45,6.893
72,6.86
75,6.8
165,6.7
189,6.65
190,6.649
192,6.66
237,6.865
313,6.801
316,6.8
478,6.888
525,6.779
669,6.41
676,6.4
698,6.679
887,6.65
915,6.561
a1436860800,7.023
29,6.885
31,7.099
72,6.984
168,6.934
172,6.92
174,6.92
175,6.92
194,6.79
219,6.904
487,6.9
505,6.9
553,6.9
842,6.8
867,6.606
895,6.334
918,6.3
a1440586800,6.15
118,5.949
171,6.085
193,6.205
460,6.129
503,6.383
531,6.17
551,6.1
646,6
669,5.901
671,6.121
722,6.05
817,5.99
866,6.125
867,6.108
885,6.12
887,6.11
957,6.2
964,6.24
981,6.3
983,6.258
a1444208400,6.368
1,6.359
23,6.321
26,6.33
30,6.412
49,6.395
124,6.244
145,6.168
191,6.11
193,6.168
217,6.22
218,6.22
287,6.244
292,6.198
311,6.2
314,6.051
338,6.233
342,6.225
359,6.065
360,6.077
364,6.11
366,6.199
TIMEZONE_OFFSET=60
457,6.361
480,6.24
481,6.219
487,6.15
506,6.142
509,6.248
558,6.185
629,6.266
630,6.201
650,6.274
652,6.24
700,6.24
701,6.2
794,6.29
796,6.251
797,6.282
816,6.211
842,6.211
864,6.681
868,6.532
870,6.481
888,6.414
889,6.453
890,6.44
960,6.47
963,6.55
964,6.6
984,6.8
985,6.787
986,6.8
987,6.794
989,6.785
991,6.651
a1447837200,6.82
1,6.815
6,6.87
7,6.852
24,6.926
26,6.99
27,6.999
28,7.123
29,7.037
