DIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.505
1,10.845
5,10.555
75,10.845
76,10.905
78,10.9
79,10.5
98,11.06
99,10.75
100,10.9
101,10.9
102,11.02
103,10.895
120,11.1
122,11.15
123,11.3
127,11.05
144,10.755
145,10.555
150,10.85
168,10.7
169,10.7
240,10.89
264,10.77
265,10.65
288,10.95
294,10.605
295,10.75
312,10.75
314,10.715
317,10.605
318,10.645
319,10.7
336,10.76
341,10.8
342,10.8
408,10.97
414,10.75
432,10.97
433,10.6
437,10.9
480,10.795
485,10.65
486,10.65
504,11
576,11
582,10.605
600,11
601,10.75
602,10.65
603,10.75
605,10.55
606,10.205
624,10.6
631,10.6
648,10.79
652,10.605
654,10.8
672,10.8
678,10.8
744,10.89
745,10.65
746,10.6
747,10.49
748,10.475
749,10.735
750,10.4
768,10.8
816,10.8
917,10.7
918,10.7
936,10.795
937,10.82
940,10.6
941,10.73
942,10.5
943,10.25
960,10.18
961,10.25
966,10.25
984,10.25
989,10.18
a1382086800,10.25
3,10.25
71,10.18
73,10.25
76,10.18
96,10.25
121,9.951
122,10.245
174,10.25
TIMEZONE_OFFSET=60
264,10.245
270,10.245
271,10.25
289,10.25
319,10.25
435,10.3
505,10.3
580,10.3
583,10.205
603,10.105
625,10.1
648,10.295
672,10.18
673,10.295
798,10.295
918,10.295
984,10.1
a1385733600,9.933
117,9.95
139,9.95
140,10.145
143,10.145
235,9.79
331,10
332,10.15
427,10.15
499,9.9
500,10.15
506,9.9
670,9.9
741,10.15
817,10.09
835,10.115
836,9.85
837,10.115
840,10.36
841,10.1
907,10.115
956,9.765
957,9.76
958,9.94
a1389625200,9.9
1,10.145
20,10.145
24,10.3
43,10.3
44,10.53
46,10.675
48,11
49,11.2
66,10.6
90,11
91,10.89
93,10.89
192,10.89
234,10.9
235,10.9
236,10.9
238,10.905
239,10.9
262,10.75
330,10.75
333,10.75
361,10.655
408,10.51
426,10.8
427,10.645
429,10.67
499,10.645
570,10.62
596,10.62
670,10.55
671,10.36
673,10.325
690,10.325
693,10.35
697,10.32
742,10.32
744,10.545
762,10.645
763,10.65
765,10.595
768,10.53
882,10.325
912,10.5
933,10.46
a1393934400,10.32
1,10.3
23,10.245
24,10.25
27,10.25
51,10.25
144,10.155
172,10.15
196,10.42
239,10.25
242,10.42
309,10.4
357,10.15
508,10.35
525,10.615
527,10.5
528,10.62
549,10.735
550,10.75
573,10.785
TIMEZONE_OFFSET=120
644,10.65
645,10.79
648,10.79
675,10.6
699,10.55
716,10.545
740,10.55
741,10.55
813,10.6
814,10.65
837,10.795
865,10.605
885,10.55
909,10.45
982,10.315
a1397566800,10.25
43,10.4
163,10.53
188,10.27
307,10.3
355,10.53
409,10.565
475,10.58
476,10.63
503,10.73
529,10.55
548,10.8
549,10.55
550,10.795
552,10.8
553,10.9
576,10.895
577,10.895
578,10.89
649,10.75
721,10.75
817,11
836,10.7
841,11
859,10.85
884,11
889,10.995
983,10.9
986,10.805
a1401202800,10.95
17,10.605
18,10.995
22,10.825
65,10.905
66,11.045
137,11
140,10.82
144,10.995
163,10.85
190,10.945
215,10.705
233,10.75
