BKN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425373200,47.95
3,48.1
7,47.32
24,47.45
49,46.5
51,45.38
74,47.6
79,47.69
144,47
147,48
149,46.85
168,44.81
193,46.945
198,46.98
199,46.4
246,46.935
312,46.9
316,46.85
336,47.35
387,47
388,47.06
409,46.6
410,46.6
411,46.6
480,46.7
552,45.95
576,46.7
577,45.765
578,46.7
TIMEZONE_OFFSET=120
698,46.8
699,47.095
702,46.715
719,46.5
723,46.695
724,46.695
839,46.65
840,46.65
841,46.945
842,46.95
843,46.95
863,47.3
865,47.3
868,47.3
870,47.65
887,47.4
889,47.4
890,47.55
912,48.395
983,48.6
990,48.01
a1428998400,48.8
2,48.5
4,48.505
6,48.88
25,49.1
26,49.1
31,49.1
49,50
50,50
53,49.705
54,49.81
55,49.21
72,50.45
73,50.44
77,50.17
79,50
144,50
171,50.35
174,50.69
175,50.69
192,50.7
193,50.6
196,50.26
219,50.25
240,50.94
245,50.94
314,51
316,51
317,51
318,50.99
342,50.99
361,51
384,49.74
385,50.42
389,50.22
391,49.7
480,49.675
486,49.7
504,50.45
510,50.22
558,47.99
583,47.94
673,48.5
674,48.225
676,48.3
679,48.2
697,48.4
700,48.62
701,48.4
703,47.985
725,48.6
727,47.8
744,47.71
746,47.7
747,47.865
750,47.85
816,47.45
818,47.515
822,47.405
842,47.88
843,47.9
845,47.905
846,47.88
866,48.16
867,47.795
868,47.655
891,47.39
892,47.39
915,47.75
918,47.86
a1432627200,48.045
6,48
7,47.5
31,47.5
49,47.485
50,47.775
51,47.775
53,47.75
54,47.3
55,47
72,47.305
77,47.205
78,47.43
144,48.1
145,48.07
150,48.2
151,48.76
168,48
173,48.405
174,47.39
175,47.385
219,47.365
220,47.505
221,47.505
222,47.365
240,47.215
242,47.17
245,47.375
247,48.155
318,47.49
319,47.36
336,46.66
337,46.56
343,47.16
388,47.915
390,48.01
391,47.95
410,48.105
411,48.3
414,47.84
