V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.04
1,8
72,8.04
101,8
120,8.14
121,8.14
123,8.14
125,8.331
126,8.34
148,8.499
168,8.553
240,8.27
266,8.3
312,8.201
336,8.18
342,8.38
434,8.379
511,8.191
624,8.16
627,8.16
672,8.196
678,8.197
744,8
771,7.981
844,8.243
918,8.299
919,8.3
936,8.34
937,8.34
965,8.2
984,8.3
a1382342400,8.3
2,8.25
3,8.3
7,8.233
29,8.305
51,8.25
54,8.23
TIMEZONE_OFFSET=60
223,8.101
265,8.09
267,8.09
269,8.09
340,7.941
342,7.94
367,8.079
392,7.93
409,8.09
411,7.93
413,7.83
433,7.75
439,7.75
505,7.75
506,7.701
512,7.7
532,7.65
553,7.65
579,7.649
674,7.699
677,7.699
697,7.69
745,7.7
749,7.531
841,7.66
891,7.581
892,7.58
896,7.58
913,7.73
920,7.6
937,7.531
941,7.46
942,7.649
a1385978400,7.51
2,7.499
49,7.399
72,7.3
73,7.4
74,7.01
77,7.33
95,7.269
97,7.25
195,7.25
197,7.25
220,7.25
239,7.25
245,7.1
268,7.2
335,7.1
336,7.25
341,7.15
342,7.25
383,7.4
384,7.5
600,7.29
602,7.276
671,7.39
839,7.29
845,7.29
866,7.36
867,7.36
888,7.4
911,7.4
912,7.7
913,7.79
914,7.91
916,7.91
935,8.2
936,8.4
937,8.4
a1389603600,8.725
1,8.79
4,8.85
5,9
6,9.1
24,9.1
25,8.95
26,9.2
29,9.201
31,9.341
73,9.05
74,8.92
169,8.65
172,8.625
195,8.6
197,8.6
216,8.747
218,8.6
240,8.6
432,8.6
433,8.6
602,8.5
605,8.5
749,8.22
867,8.35
917,8.08
a1393837200,8.01
30,8.2
55,8.2
72,8.2
192,8.05
264,8
336,7.82
362,7.8
412,7.86
432,7.781
433,7.89
553,8.06
556,8.12
559,8.12
600,8.11
601,8.201
602,8.2
TIMEZONE_OFFSET=120
671,8.35
677,8.399
746,8.487
750,8.5
767,8.51
773,8.683
840,8.501
842,8.758
865,8.749
889,8.75
937,8.75
938,8.801
940,8.85
942,8.829
a1397462400,8.88
2,9
3,9
5,9
24,9
26,9
27,8.881
48,8.88
49,8.999
74,9
367,9
384,9
387,8.83
391,8.831
434,9
672,8.78
673,8.999
678,8.781
696,8.8
722,8.959
726,8.959
889,8.99
915,8.801
a1401876000,8.895
24,8.895
25,8.9
46,8.781
51,8.899
52,9.15
53,9.15
118,9.244
119,9.31
125,9.35
169,9.201
170,9.181
172,9.17
190,9.199
191,9.34
216,9.55
220,9.59
337,9.271
382,9.1
455,9.303
485,9.35
533,9.38
647,9.729
648,9.521
651,9.503
652,9.476
653,9.503
699,9.78
718,9.78
794,9.67
865,9.541
868,9.45
a1405584000,9.55
151,9.729
168,9.904
336,9.795
340,9.71
360,9.515
362,9.47
480,9.549
481,9.548
482,9.44
485,9.44
511,9.38
529,9.327
602,9.547
768,9.2
773,9.45
774,9.5
840,9.33
846,9.5
939,9.4
940,9.4
a1409558400,9.3
72,9.4
264,9.5
360,9.155
386,9.445
434,9.183
559,9.52
600,9.58
678,9.49
679,9.643
697,10.15
698,10.2
699,10.28
