TGR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,52.71
2,53.75
7,52.82
72,53.38
76,52.95
96,54.1
97,54.1
124,53.5
145,54.72
149,55.09
174,53.17
245,55.1
312,54.8
456,53.9
461,53.2
462,52.91
576,53.54
582,52.9
605,52.75
606,52.6
673,51.7
678,52.05
744,51.84
745,51.72
769,53.2
775,53.15
792,49.685
795,48.565
797,49.675
798,48.5
842,48.6
845,49.185
847,49.385
912,49.06
918,49.06
937,49.855
941,49.7
942,49.045
960,48.8
964,48.8
984,49.35
989,48.8
a1382349600,48.6
1,48.85
3,48.85
5,48.555
23,49.745
26,49.745
46,48.8
52,48.55
53,48.4
70,46.875
98,48
99,48.615
TIMEZONE_OFFSET=60
167,48.85
217,48.8
239,49.7
242,49.7
245,49.5
335,50.47
361,51.71
389,52.25
435,51.59
507,53.21
510,53.2
527,53.06
528,53.06
534,53.42
576,54.93
604,54.1
605,54.75
671,55
672,54.5
677,54.5
678,54.6
696,54.4
701,54.39
702,54.02
724,53.5
725,53.56
750,54.5
767,56
768,55.65
770,56.2
773,56.2
774,57
839,57.7
841,57.65
842,57.7
843,57.7
864,57.21
869,57.3
887,57.45
888,57.2
890,57
891,57.3
892,57
912,56.51
913,56.65
914,56.65
918,56.65
939,56.56
a1385974800,57.04
2,56.86
24,55.5
98,54.08
221,52.18
246,52.17
270,52.6
341,52.31
342,53
360,53.84
387,51.79
438,53.12
439,53.58
504,54.26
505,53.26
507,54.41
508,53.41
510,53.43
600,53.8
604,53.6
606,53.6
672,53.2
744,54.58
774,55.5
840,55.1
888,56.6
913,56.29
a1389607200,55.35
23,53.35
29,53.98
72,53.38
95,53.4
97,53.39
167,53
191,53.97
193,52.99
196,54
217,52.52
221,52.85
246,51.3
263,50.45
264,50.6
266,50.19
270,50.49
335,50.1
336,50.46
342,49.545
360,49.9
389,49.05
408,49.27
435,48.57
436,48.945
506,49.105
554,53.66
599,52.83
603,52.91
698,53.08
719,53.25
746,54.1
869,53.1
914,53.6
a1393232400,53
24,52.52
103,53.4
168,53.4
171,53.4
172,53.4
174,53.4
194,53.56
198,54
240,54.7
243,55.19
244,55.48
267,55.45
269,55.5
366,55.99
389,55.5
504,53.63
553,53.68
558,54.36
576,54
581,53.9
582,53.9
605,55
672,55.18
720,53.8
TIMEZONE_OFFSET=120
865,54.27
889,55.1
892,55.1
915,56
917,56
a1396864800,55.37
1,54.36
29,54.11
71,55.03
76,55.3
166,53.15
192,54.33
220,54.75
244,54.6
382,57.85
389,55.66
526,55.59
550,55.95
552,55.25
556,55.47
598,55.53
601,54.7
603,56.55
670,54.62
676,54.8
701,55
718,54.4
719,54.55
722,54.99
724,55.1
725,54.4
866,55.9
889,55.23
892,55.8
a1400486400,53.96
30,55
216,55.36
269,56.4
270,56.42
271,56.49
343,56.99
366,57.2
386,58.06
510,58.7
528,58.48
558,58.48
607,57.97
702,58.5
744,58.83
750,58.83
841,59.82
846,58.82
871,59.04
888,58.64
894,59.3
912,59.86
a1404385200,60.25
3,60.25
147,59.51
196,60.34
315,61.86
337,58.98
431,57.61
432,55.91
433,55.9
434,56.15
454,55.73
477,55.3
