ECK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378717200,26
5,26
6,26
24,26.25
25,25.9
28,26.25
29,26.445
47,27.2
48,27.85
49,28
51,27.75
74,28.265
101,28.5
102,27.725
168,28.5
192,29
193,28.89
197,28.89
198,28.16
217,28.7
239,28
245,27.44
264,27.395
335,28
361,27.305
387,28
432,28.2
503,28.6
505,27.825
528,27.78
552,28.5
575,27.685
582,27.99
599,27.395
600,28.39
671,27.85
678,28.39
696,28.25
722,28.4
725,28.42
750,27.4
769,27.99
839,27.29
887,27.005
911,28.05
912,27.205
937,27.205
a1382342400,27.5
1,28
3,28.895
5,28.305
7,28.995
24,29.05
29,28.205
49,28.845
73,28.19
74,28.19
76,28.795
98,28.825
101,27.905
TIMEZONE_OFFSET=60
169,28.8
174,27.905
176,28.35
217,28.545
219,28.895
242,28.35
248,28.35
338,28.8
339,29.445
342,28.55
362,29.245
363,28.5
366,29.05
367,28.7
385,29.45
409,29.4
412,28.5
413,29.4
433,28.5
435,28.85
440,28.5
505,28.5
507,28.79
530,29
554,29
579,29
607,28.5
673,28.7
674,28.7
677,27.7
698,27.9
701,27.9
722,27.355
726,28.045
727,27.995
728,27.6
745,28.15
746,27.8
770,28.25
771,27.7
774,28.2
841,28.4
845,28.9
846,28.92
889,29.22
896,28.5
916,29.445
937,29.45
938,29.445
939,29.445
940,29.45
942,29.5
a1385978400,29.8
1,29.3
6,29.355
24,29.595
25,29.595
26,29.6
49,28.805
52,29.595
54,29.695
72,29.9
73,29.9
75,28.9
76,29.695
96,29.495
100,29
167,28.505
169,28.995
195,28.36
336,28.8
340,28.8
342,29
359,28.8
360,29.89
361,29.675
362,29.86
363,29.885
364,29.84
365,29.7
366,29.7
383,28.8
408,29.5
409,28.665
410,29.3
411,29.3
412,29.3
413,29.5
414,29.5
431,29.4
433,29.745
434,29.94
436,30
504,29.355
508,29.96
510,29.365
601,29.96
604,29.32
605,29.32
671,29.32
672,29.945
673,29.32
674,28.905
675,29.5
743,30.05
745,30.2
746,29.755
747,30.295
767,30
771,30
840,30.3
869,30.005
870,30
887,29.75
893,29.61
911,29.5
935,29.425
938,29.7
a1389708000,29.595
20,29.15
22,29.155
43,29.59
44,29.595
48,29.595
67,29.6
68,29.3
70,29.405
72,29.73
73,29.74
163,29.74
166,29.745
169,29.75
187,29.85
189,29.505
213,29.425
236,29.42
238,29.4
307,29.435
310,29.435
332,29.155
338,29.755
359,29.85
385,29.895
407,29.76
475,29.9
499,29.315
525,29.495
526,29.15
549,29.555
693,29.545
694,29.62
695,29.65
697,29.7
716,29.395
717,29.845
740,29.415
741,29.895
812,29.43
860,29.69
863,29.29
864,29.645
883,29.25
884,29.645
911,29.595
912,29.595
914,29.615
980,29.61
983,29.29
a1393318800,29.615
4,29.29
25,29.615
28,29.29
48,29.29
52,29.29
75,29.605
76,29.305
79,29.615
144,29.275
149,29.615
168,29.15
196,29.565
367,29.17
385,29.585
386,29.17
409,28.88
410,29.395
414,28.88
480,29.16
486,29.15
505,29.15
552,29.17
576,28.74
653,28.995
674,29.18
696,28.75
697,29.045
700,29.05
720,29.02
726,29.395
745,29.39
746,29.25
