FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,25.655
1,25.325
2,25.405
3,25.345
4,25.375
5,25.525
6,25.53
7,25.4
72,25.64
73,25.55
74,25.5
75,25.63
76,25.595
77,25.575
78,25.69
79,25.69
96,25.96
97,26.395
98,26.125
99,26.25
100,26.165
101,26.115
102,26.23
103,26.2
120,26.24
121,26.025
122,26.09
123,26.07
124,26.07
125,25.975
126,26.135
127,26.2
144,26.155
145,26.27
146,26.025
147,26.01
148,26.05
149,26.055
150,26.11
151,26.025
168,25.93
169,25.81
170,25.88
171,25.945
172,25.83
173,26
174,26.01
175,25.875
240,26.12
241,26.24
242,26.285
243,26.3
244,26.39
245,26.345
246,26.37
247,26.505
264,26.34
265,26.42
266,26.325
267,26.25
268,26.165
269,26.35
270,26.345
271,26.155
288,26.29
289,26.145
290,26.175
291,26.29
292,26.355
293,26.29
294,26.185
295,26.275
312,26.395
313,26.535
314,26.62
315,26.585
316,26.725
317,26.675
318,26.73
319,26.56
336,26.675
337,26.66
338,26.67
339,26.535
340,26.73
341,26.795
342,26.76
343,26.745
408,26.92
409,26.855
410,26.8
411,26.79
412,26.765
413,26.79
414,26.86
415,26.755
432,26.605
433,26.795
434,26.855
435,26.84
436,26.79
437,26.815
438,26.88
439,26.905
456,26.83
457,26.535
458,26.715
459,26.83
460,26.78
461,26.875
462,26.99
463,26.87
480,26.945
481,26.95
482,26.9
483,26.75
484,26.8
485,26.815
486,26.855
487,26.84
504,27.02
505,27
506,26.99
507,26.67
508,26.795
509,26.775
510,26.83
511,26.95
576,26.9
577,26.58
578,26.625
579,26.8
580,26.6
581,26.48
582,26.495
583,26.55
600,26.71
601,26.75
602,26.715
603,26.7
604,26.66
605,26.68
606,26.75
607,26.66
624,26.595
625,26.555
626,26.555
627,26.6
628,26.6
629,26.45
630,26.54
631,26.535
648,26.475
649,26.59
650,26.55
651,26.465
652,26.52
653,26.565
654,26.725
655,26.71
672,26.725
673,26.37
674,26.465
675,26.475
676,26.54
677,26.51
678,26.435
679,26.385
744,26.365
745,25.5
746,25.61
747,25.51
748,25.545
749,25.58
750,25.525
751,25.5
768,25.645
769,25.49
770,25.54
771,25.53
772,25.65
773,25.62
774,25.535
775,25.525
792,25.48
793,25.31
794,25.375
795,25.2
796,25.225
797,25.175
798,25.345
799,25.345
816,25.25
817,25.465
818,25.395
819,25.405
820,25.385
821,25.31
822,25.39
823,25.545
840,25.68
841,25.615
842,25.63
843,25.525
844,25.715
845,25.565
846,25.545
847,25.56
912,25.52
913,25.345
914,25.32
915,25.35
916,25.335
917,25.41
918,25.475
919,25.46
936,25.55
937,25.9
938,26.07
939,26.065
940,26.135
941,26.14
942,26.14
943,26.08
960,25.93
961,25.875
962,25.725
963,25.705
964,25.765
965,25.62
966,25.6
967,25.75
984,25.95
985,25.94
986,25.98
987,25.985
988,25.87
989,25.9
990,25.785
991,25.73
a1382083200,25.73
1,25.84
2,25.91
3,25.93
4,25.81
5,26.045
6,26.12
7,26.08
72,26.44
73,26.24
74,26.245
75,26.23
76,26.35
77,26.325
78,26.47
79,26.415
96,26.16
97,26.385
98,26.255
99,26.225
