TLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1426082400,0.075
118,0.078
119,0.078
120,0.079
146,0.078
169,0.078
190,0.082
217,0.077
307,0.075
314,0.075
361,0.079
379,0.075
386,0.075
TIMEZONE_OFFSET=120
456,0.075
457,0.073
474,0.067
642,0.07
671,0.074
672,0.066
690,0.066
720,0.071
790,0.071
792,0.077
793,0.072
816,0.07
838,0.065
840,0.064
858,0.07
859,0.069
882,0.08
884,0.087
885,0.081
888,0.081
889,0.075
954,0.065
960,0.06
982,0.06
985,0.06
a1430121600,0.061
2,0.066
3,0.07
6,0.066
31,0.065
48,0.06
49,0.059
50,0.062
72,0.056
79,0.052
198,0.059
218,0.058
222,0.056
223,0.056
240,0.056
242,0.056
243,0.056
247,0.054
270,0.05
339,0.055
363,0.055
367,0.052
384,0.054
387,0.055
435,0.058
505,0.055
507,0.055
530,0.046
533,0.05
556,0.051
559,0.054
578,0.054
600,0.059
698,0.062
702,0.064
768,0.065
769,0.065
771,0.06
773,0.06
844,0.062
894,0.059
912,0.065
941,0.06
a1433844000,0.052
72,0.052
197,0.055
221,0.051
238,0.05
646,0.045
746,0.042
838,0.048
841,0.04
844,0.04
892,0.051
893,0.052
910,0.064
911,0.065
914,0.058
915,0.058
916,0.056
917,0.054
a1437465600,0.056
5,0.059
6,0.059
25,0.057
26,0.057
28,0.058
74,0.06
75,0.065
76,0.06
78,0.064
149,0.06
150,0.06
221,0.068
246,0.059
337,0.065
367,0.068
413,0.06
480,0.065
506,0.069
509,0.069
510,0.067
511,0.068
528,0.068
535,0.074
553,0.086
554,0.08
559,0.091
576,0.098
577,0.095
578,0.098
579,0.098
583,0.09
648,0.095
649,0.099
652,0.102
653,0.104
654,0.104
655,0.107
672,0.105
673,0.107
677,0.1
678,0.101
679,0.107
696,0.105
697,0.101
698,0.104
702,0.101
720,0.089
721,0.092
722,0.099
744,0.089
746,0.089
747,0.096
816,0.09
819,0.085
871,0.1
