BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,83.96
1,83.43
2,83.33
3,83.03
4,83.03
5,83.11
6,83.53
7,82.69
72,83.03
73,82.58
74,82.82
75,82.19
76,81.9
77,82.01
78,82.18
79,82.3
96,82.77
97,82.63
98,82.89
99,82.86
100,83.02
101,83.52
102,83.59
103,83.63
120,83.84
121,83.88
122,84.37
123,84.48
124,84.46
125,84.27
126,84.34
127,84.1
144,84.64
145,84.39
146,84.09
147,83.96
148,83.98
149,83.89
150,83.52
151,83.54
168,82.31
169,83.17
170,83.07
171,83.32
172,83.94
173,84.05
174,83.99
175,84.04
240,84.67
241,85.47
242,85.13
243,85.05
244,85.18
245,85.33
246,85.21
247,84.81
264,84.8
265,85.21
266,85.22
267,84.95
268,84.92
269,84.97
270,84.9
271,84.94
288,84.95
289,84.87
290,85.17
291,85.23
292,85.2
293,85.17
294,84.89
295,85.13
312,86.5
313,86.68
314,86.4
315,86.4
316,86.41
317,86.34
318,86.47
319,86.5
336,86.63
337,86.97
338,87.01
339,87.89
340,87.9
341,87.9
342,87.89
343,88
408,87.85
409,87.37
410,87.43
411,87.32
412,87.26
413,86.65
414,86.77
415,86.09
432,86.45
433,87.03
434,86.85
435,86.76
436,86.76
437,86.77
438,86.59
439,86.19
456,86.27
457,85.77
458,86.21
459,86.34
460,85.69
461,86.06
462,86.2
463,86.27
480,87.2
481,86.71
482,86.59
483,86.51
484,86.35
485,86.4
486,86.6
487,87.1
504,87
505,86.74
506,86.88
507,86.67
508,86.79
509,86.91
510,87.11
511,87.2
576,86.58
577,87.24
578,87.37
579,87.25
580,87.3
581,87.22
582,87.39
583,87.34
600,87.48
601,87.58
602,87.64
603,87.56
604,87.56
605,87.57
606,87.36
607,87.13
624,87.54
625,86.84
626,86.79
627,86.54
628,86.84
629,86.76
630,86.49
631,86.54
648,86.46
649,86.83
650,86.73
651,86.76
652,86.97
653,86.96
654,86.86
655,86.48
672,86.11
673,85.53
674,85.45
675,85.5
676,85.44
677,85.38
678,85.49
679,85.68
744,85.67
745,84.76
746,84.89
747,85.23
748,84.98
749,84.89
750,84.71
751,84.98
768,85.1
769,85.52
770,85.46
771,84.99
772,84.87
773,84.9
774,84.8
775,84.48
792,84
793,84.53
794,84.8
795,84.7
796,84.48
797,84.26
798,84.41
799,84.29
816,84.6
817,84.77
818,84.87
819,85.26
820,85.1
821,85.05
822,85.3
823,86
840,86.21
841,86.07
842,86.61
843,86.77
844,86.63
845,86.51
846,86.58
847,86.98
912,86.8
913,86.54
914,86.51
915,86.5
916,86.84
917,86.65
918,86.93
919,86.91
936,87.3
937,87.89
938,87.84
939,87.8
940,87.8
941,87.72
942,87.92
943,88.4
960,88.03
961,88.31
962,88.47
963,88.73
964,88.58
965,88.61
966,88.97
967,89.49
984,89.47
985,89.2
986,89.37
987,89.42
988,89.72
989,89.32
990,89.09
991,89.41
a1382083200,89.96
1,89.94
2,89.86
3,90.3
4,90.28
5,90.24
6,90.21
7,90.55
72,90.04
73,89.46
74,88.9
75,88.87
76,88.65
77,88.79
78,88.84
79,89.09
96,88.96
97,88.93
98,88.9
99,88.94
100,88.94
