COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,7.285
1,7.216
2,7.23
3,7.244
4,7.249
5,7.242
6,7.2
7,7.255
72,7.227
73,7.203
74,7.189
75,7.2
76,7.22
77,7.201
78,7.235
79,7.235
96,7.276
97,7.3
98,7.3
99,7.305
100,7.305
101,7.35
102,7.415
103,7.422
120,7.47
121,7.488
122,7.464
123,7.485
124,7.48
125,7.471
126,7.5
127,7.5
144,7.496
145,7.486
146,7.487
147,7.45
148,7.482
149,7.487
150,7.479
151,7.502
168,7.525
169,7.451
170,7.442
172,7.42
173,7.431
174,7.421
175,7.43
240,7.46
241,7.341
243,7.38
244,7.362
245,7.364
246,7.379
247,7.364
265,7.361
266,7.361
267,7.348
268,7.331
269,7.36
270,7.344
271,7.371
288,7.379
289,7.354
290,7.371
291,7.38
292,7.35
293,7.353
294,7.333
295,7.312
312,7.38
313,7.38
314,7.42
316,7.451
317,7.398
318,7.39
319,7.392
336,7.414
337,7.356
338,7.35
339,7.345
340,7.345
341,7.347
342,7.35
343,7.361
408,7.36
409,7.399
410,7.379
411,7.37
412,7.36
413,7.351
414,7.361
415,7.35
432,7.365
433,7.281
434,7.301
436,7.35
437,7.365
439,7.375
456,7.399
457,7.427
458,7.446
460,7.499
461,7.453
462,7.454
463,7.48
480,7.441
481,7.46
482,7.453
483,7.459
485,7.435
486,7.435
487,7.44
504,7.433
505,7.451
506,7.434
507,7.431
508,7.471
509,7.451
510,7.451
511,7.459
576,7.408
577,7.401
578,7.433
579,7.42
580,7.433
581,7.434
582,7.482
583,7.476
600,7.49
601,7.493
602,7.5
603,7.5
604,7.49
605,7.461
606,7.461
607,7.448
624,7.407
625,7.403
626,7.39
627,7.38
628,7.389
629,7.353
630,7.38
631,7.38
648,7.35
649,7.35
652,7.341
654,7.359
655,7.34
672,7.34
673,7.336
674,7.374
675,7.335
676,7.33
677,7.353
678,7.37
679,7.346
744,7.493
746,7.518
747,7.502
748,7.502
749,7.5
750,7.471
751,7.499
768,7.5
769,7.49
770,7.489
771,7.449
772,7.414
773,7.475
774,7.49
775,7.52
792,7.55
793,7.49
794,7.45
796,7.485
797,7.5
798,7.5
799,7.549
816,7.6
817,7.6
818,7.58
819,7.58
820,7.62
821,7.63
822,7.635
823,7.665
840,7.66
841,7.608
842,7.607
843,7.643
844,7.66
846,7.641
847,7.609
912,7.58
913,7.6
914,7.614
915,7.62
916,7.588
917,7.587
918,7.57
919,7.59
936,7.6
937,7.537
938,7.539
939,7.542
940,7.515
941,7.6
942,7.595
943,7.61
960,7.5
961,7.56
962,7.55
963,7.55
964,7.575
965,7.567
966,7.584
967,7.575
984,7.5
985,7.559
987,7.57
988,7.569
989,7.563
990,7.563
991,7.564
a1382083200,7.588
1,7.591
2,7.6
3,7.593
4,7.582
5,7.581
7,7.604
72,7.66
73,7.623
74,7.659
76,7.69
77,7.648
78,7.658
79,7.675
96,7.72
97,7.623
98,7.609
99,7.6
100,7.66
102,7.71
103,7.7
120,8.04
121,8.09
122,8.09
123,8.09
124,8.079
125,8.095
126,8.09
127,8.09
144,8.2
145,8.219
146,8.193
147,8.167
148,8.129
149,8.18
