GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,16.27
1,16.465
2,16.87
3,17.01
4,16.95
5,16.905
6,16.785
7,16.9
72,16.905
73,16.785
74,16.89
75,16.925
76,16.945
77,17.01
78,17.12
79,17.05
96,17
97,17.085
98,17.075
99,16.69
100,17.295
101,17.35
102,17.685
103,17.395
120,17.67
121,17.885
122,18.135
123,18.11
124,18.28
125,18.2
126,18.27
127,18.16
144,18.6
145,18.345
146,18.55
147,18.525
148,18.6
149,18.7
150,18.665
151,18.7
168,18.69
169,18.96
170,18.715
171,18.72
172,18.63
173,18.68
174,18.665
175,18.81
240,18.9
241,19.21
242,19.11
243,19.165
244,19.16
245,19.155
246,19
247,18.93
264,18.73
265,19.1
266,19.01
267,18.695
268,18.665
269,18.675
270,18.655
271,18.73
288,18.82
289,18.985
290,19.13
291,19.22
292,19.19
293,19.21
294,19.23
295,19.03
312,19.5
313,19.57
314,19.565
315,19.615
316,19.695
317,19.835
318,19.835
319,19.895
336,19.7
337,20
338,19.99
339,19.995
340,20.02
341,20.06
342,20.22
343,20.265
408,20.28
409,20.465
410,20.455
411,20.38
412,20.425
413,20.235
414,20.465
415,20.675
432,20.71
433,20.855
434,20.79
435,20.785
436,20.765
437,20.82
438,20.89
439,20.73
456,20.6
457,20.58
458,20.6
459,20.62
460,20.47
461,20.48
462,20.565
463,20.48
480,19.94
481,19.97
482,19.935
483,20.015
484,20.09
485,20.22
486,20.35
487,20.285
504,20.275
505,20.265
506,20.185
507,19.945
508,20.19
509,20.19
510,20.175
511,20.225
576,19.975
577,20.155
578,20.07
579,19.975
580,19.94
581,19.885
582,19.9
583,19.845
600,20.04
601,20.4
602,20.38
603,20.425
604,20.41
605,20.495
606,20.515
607,20.5
624,20.51
625,20.395
626,20.375
627,20.375
628,20.5
629,20.485
630,20.46
631,20.495
648,20.475
649,20.53
650,20.39
651,20.365
652,20.44
653,20.4
654,20.41
655,20.455
672,20.315
673,20.325
674,20.185
675,20.185
676,20.215
677,20.235
678,20.22
679,20.35
744,20.395
745,20.13
746,20.105
747,20.125
748,20
749,19.98
750,20.07
751,20.185
768,20.27
769,20.3
770,20.18
771,20.3
772,20.305
773,20.4
774,20.48
775,20.365
792,20.27
793,20.275
794,20.33
795,20.385
796,20.32
797,20.305
798,20.335
799,20.3
816,20.37
817,20.64
818,20.68
819,20.75
820,20.84
821,20.78
822,20.85
823,21.13
840,21.17
841,21.11
842,21.03
843,20.955
844,21.13
845,21.245
846,21.195
847,21.225
912,21.05
913,21.01
914,21.2
915,21.135
916,21.225
917,21.2
918,21.205
919,21.295
936,21.52
937,21.485
938,21.395
939,21.465
940,21.555
941,21.705
942,21.835
943,22.06
960,22.085
961,21.985
962,21.855
963,21.975
964,22.005
965,21.98
966,22.055
967,21.99
984,21.9
985,22.055
986,21.93
987,21.98
988,22.265
989,22.295
990,22.29
991,22.32
a1382083200,22.36
1,22.095
2,22.36
3,22.45
4,22.42
5,22.55
6,22.525
7,22.695
72,22.86
73,23.195
74,23.005
75,23.095
76,22.99
77,23.04
78,23.08
79,23.29
96,23.185
97,22.77
98,22.51
99,22.555
100,22.705
