ZSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1407484800,0.115
1,0.112
2,0.106
3,0.106
6,0.1
7,0.105
72,0.108
73,0.099
98,0.104
100,0.104
101,0.105
103,0.112
120,0.11
122,0.11
127,0.114
145,0.114
146,0.114
148,0.116
149,0.118
150,0.119
151,0.118
172,0.115
173,0.114
174,0.111
245,0.12
247,0.119
267,0.11
268,0.11
289,0.105
290,0.106
294,0.105
295,0.106
313,0.104
314,0.104
315,0.104
316,0.103
317,0.097
319,0.102
338,0.099
340,0.101
408,0.105
409,0.11
434,0.112
456,0.1
457,0.102
463,0.11
480,0.11
484,0.11
504,0.113
505,0.111
576,0.112
580,0.102
582,0.097
605,0.101
606,0.1
607,0.099
631,0.11
648,0.122
649,0.123
653,0.125
654,0.122
672,0.114
673,0.11
674,0.109
675,0.11
677,0.112
678,0.105
679,0.109
744,0.118
746,0.118
768,0.106
769,0.114
770,0.106
773,0.107
774,0.106
795,0.105
799,0.105
816,0.105
817,0.109
820,0.105
823,0.105
840,0.102
841,0.1
844,0.103
912,0.109
936,0.109
960,0.109
966,0.108
967,0.1
984,0.1
a1411113600,0.109
6,0.095
72,0.109
96,0.107
103,0.098
147,0.1
149,0.108
151,0.103
168,0.105
169,0.103
174,0.1
175,0.1
240,0.105
246,0.098
247,0.104
264,0.098
267,0.098
269,0.096
270,0.094
271,0.097
288,0.095
294,0.082
295,0.088
313,0.099
411,0.1
480,0.1
577,0.086
579,0.084
580,0.083
583,0.077
601,0.097
677,0.084
678,0.084
840,0.085
844,0.085
TIMEZONE_OFFSET=60
941,0.085
943,0.085
a1414756800,0.08
72,0.077
148,0.082
171,0.085
172,0.084
238,0.088
242,0.082
333,0.087
480,0.084
506,0.095
765,0.095
843,0.088
914,0.09
957,0.09
959,0.09
a1418745600,0.095
137,0.096
139,0.082
140,0.083
144,0.085
405,0.095
479,0.09
497,0.105
548,0.102
572,0.095
574,0.1
647,0.096
665,0.105
669,0.104
737,0.105
744,0.103
810,0.096
812,0.103
816,0.096
861,0.091
881,0.092
885,0.084
912,0.088
977,0.105
982,0.095
983,0.094
984,0.086
a1422352800,0.094
2,0.094
3,0.094
4,0.095
6,0.093
23,0.094
25,0.09
26,0.092
27,0.089
28,0.089
30,0.09
47,0.092
48,0.094
50,0.095
52,0.09
71,0.096
76,0.091
143,0.093
145,0.091
148,0.091
167,0.088
168,0.086
169,0.089
170,0.087
172,0.086
173,0.086
196,0.089
197,0.086
217,0.095
220,0.091
221,0.086
242,0.086
244,0.088
311,0.088
314,0.088
315,0.088
318,0.086
TIMEZONE_OFFSET=120
a1442217600,0.115
4,0.115
29,0.115
30,0.115
49,0.115
55,0.11
72,0.112
73,0.112
76,0.111
168,0.114
170,0.11
172,0.112
173,0.109
174,0.113
175,0.113
193,0.113
220,0.109
222,0.109
240,0.106
241,0.112
340,0.109
363,0.106
364,0.108
365,0.106
367,0.109
385,0.106
390,0.108
432,0.111
433,0.11
438,0.11
439,0.109
535,0.111
557,0.114
604,0.115
605,0.117
672,0.113
696,0.117
700,0.113
745,0.113
751,0.113
775,0.111
864,0.114
866,0.111
868,0.113
870,0.113
