E7S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.953
4,1.961
72,1.96
78,1.959
98,1.956
99,1.979
100,1.956
120,1.979
121,1.978
122,1.974
123,1.98
124,1.965
125,1.999
126,2.014
144,1.993
145,2.001
146,2
147,2
149,1.992
151,1.961
168,2.01
169,2.019
170,2.012
171,2.012
174,2.01
175,1.97
245,1.961
247,1.96
264,1.98
269,1.99
270,1.98
271,1.96
288,1.96
290,1.979
291,1.961
292,2
294,1.989
295,1.995
312,2
313,2.02
315,2.02
316,2.02
317,2
318,2.009
319,2.011
336,2.048
337,2.08
338,2.088
339,2.099
340,2.099
408,2.1
409,2.13
410,2.153
411,2.19
412,2.18
413,2.15
414,2.15
415,2.14
432,2.1
435,2.056
436,2.084
437,2.09
438,2.09
457,2.1
458,2.098
460,2.08
463,2.105
486,2.108
487,2.08
504,2.08
506,2.05
507,2.064
579,2.045
602,2.04
604,2.04
628,2.04
629,2.04
654,2.026
673,2.04
744,2.009
745,1.963
746,1.95
748,1.98
749,1.97
750,1.96
751,1.97
769,1.976
771,1.98
772,2
774,2
792,2.038
795,1.988
797,2.031
799,1.988
822,2.019
840,2.02
841,2.02
843,1.997
846,1.982
912,1.985
917,2.029
936,2.023
937,2.021
938,2.038
942,2.025
966,1.985
991,2.021
a1382083200,1.992
3,2.033
7,2
72,2.035
77,2
79,2
120,1.985
121,2.002
168,2
169,2.038
170,1.971
171,1.99
172,2.025
173,2.085
174,2.081
175,2.07
TIMEZONE_OFFSET=60
241,2.05
242,2.031
243,2.031
245,2.03
248,2.03
265,2.05
270,2.021
272,2.051
292,2.05
293,2.05
294,2.05
313,2.01
318,2.017
320,2.017
340,2
342,2
409,2
410,1.983
436,1.976
457,2
458,2.039
459,2.035
460,2.015
463,2.04
481,2.049
483,2.04
484,2.04
485,2.04
486,2.015
487,2.02
505,2.03
508,1.991
578,1.971
601,1.97
603,2
627,2
649,2.009
650,1.952
654,1.99
655,2.009
656,2
673,2.009
678,2.01
680,2
745,2
747,2.018
751,2.001
752,2.001
769,1.98
770,2.037
772,2.02
775,2.02
776,2.041
793,2.06
794,2.01
795,2
796,2
818,2.05
819,2.05
824,2.022
841,2.059
844,2.021
913,2.05
914,2.05
916,2.05
917,2.05
919,2.047
940,2.03
941,1.99
944,2.03
962,1.99
965,2
966,2
990,2.002
991,2.001
992,2.001
a1385715600,2
4,2.018
72,1.978
73,1.97
74,1.99
76,1.99
78,1.971
96,1.97
99,2
121,1.995
122,2.01
125,2
126,2.013
144,2.009
147,1.993
148,1.99
150,1.99
171,1.966
241,1.989
267,1.966
270,1.989
294,1.963
314,1.985
338,1.96
339,1.97
342,1.95
414,1.979
432,1.933
434,1.972
456,1.971
576,1.925
577,1.958
580,1.911
582,1.949
672,2
744,2.04
746,2.06
748,2.06
816,2
818,2.015
823,2.038
840,2.05
841,2.05
842,2.05
914,2.084
916,2.09
917,2.05
918,2.05
936,2.08
938,2.05
941,2.076
960,2.06
962,2.07
984,2.05
985,2.05
986,2.069
989,2.08
991,2.08
a1389348000,2.052
1,2.066
3,2.051
73,2.05
75,2.05
76,2.03
78,2.069
100,2.07
